Additional protection for loss of quality when,Additional protection for loss of quality when,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
apples do not grade U.S. Fancy or better:,apples do not grade U.S. Fancy or better:,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
,Any block of apple acreage grown and,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,maintained for processing is not eligible for,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
,optional coverage under this option;,,,
,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
,You certify and provide records to support at,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
,least 50 percent of the acreage reported as fresh,,,
,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,apples was sold as fresh apples in 1 or more of,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
,the 4 most recent crop years; and,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,This option is not available with a CAT policy.,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
Loss Example,Loss Example,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
Assume fresh apples with an approved yield of 600,Assume fresh apples with an approved yield of 600,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
"bushels per acre, 65-percent coverage level, 100-","bushels per acre, 65-percent coverage level, 100-",through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
percent share and a one-acre basic unit.,percent share and a one-acre basic unit.,,,
