Name: “Table 1 of 1 on page 62 of 69”,Name: “Table 1 of 1 on page 62 of 69”,Name: “Table 1 of 1 on page 62 of 69”
"positions, including staff positions for supporting educational technology, student services, auxiliary","positions, including staff positions for supporting educational technology, student services, auxiliary","positions, including staff positions for supporting educational technology, student services, auxiliary"
"education programs such as library and media services, course and credit requirements for graduation from","education programs such as library and media services, course and credit requirements for graduation from","education programs such as library and media services, course and credit requirements for graduation from"
"high school, community relations, and the philosophy, goals, and objectives of public education in Virginia.","high school, community relations, and the philosophy, goals, and objectives of public education in Virginia.","high school, community relations, and the philosophy, goals, and objectives of public education in Virginia."
The Board shall review annually the accreditation status of all schools in the Commonwealth.,The Board shall review annually the accreditation status of all schools in the Commonwealth.,The Board shall review annually the accreditation status of all schools in the Commonwealth.
Each local school board shall maintain schools that are fully accredited pursuant to the standards for,Each local school board shall maintain schools that are fully accredited pursuant to the standards for,Each local school board shall maintain schools that are fully accredited pursuant to the standards for
accreditation as prescribed by the Board of Education. Each local school board shall review the,accreditation as prescribed by the Board of Education. Each local school board shall review the,accreditation as prescribed by the Board of Education. Each local school board shall review the
accreditation status of all schools in the local school division annually in public session. Within the time,accreditation status of all schools in the local school division annually in public session. Within the time,accreditation status of all schools in the local school division annually in public session. Within the time
"specified by the Board of Education, each school board shall submit corrective action plans for any schools","specified by the Board of Education, each school board shall submit corrective action plans for any schools","specified by the Board of Education, each school board shall submit corrective action plans for any schools"
within its school division that have been designated as not meeting the standards as approved by the Board.,within its school division that have been designated as not meeting the standards as approved by the Board.,within its school division that have been designated as not meeting the standards as approved by the Board.
When the Board of Education has obtained evidence through the school academic review process that the,When the Board of Education has obtained evidence through the school academic review process that the,When the Board of Education has obtained evidence through the school academic review process that the
failure of schools within a division to achieve full accreditation status is related to division level failure to,failure of schools within a division to achieve full accreditation status is related to division level failure to,failure of schools within a division to achieve full accreditation status is related to division level failure to
"implement the Standards of Quality, the Board may require a division level academic review. After the","implement the Standards of Quality, the Board may require a division level academic review. After the","implement the Standards of Quality, the Board may require a division level academic review. After the"
"conduct of such review and within the time specified by the Board of Education, each school board shall","conduct of such review and within the time specified by the Board of Education, each school board shall","conduct of such review and within the time specified by the Board of Education, each school board shall"
"submit for approval by the Board a corrective action plan, consistent with criteria established by the Board","submit for approval by the Board a corrective action plan, consistent with criteria established by the Board","submit for approval by the Board a corrective action plan, consistent with criteria established by the Board"
and setting forth specific actions and a schedule designed to ensure that schools within its school division,and setting forth specific actions and a schedule designed to ensure that schools within its school division,and setting forth specific actions and a schedule designed to ensure that schools within its school division
achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's,achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's,achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's
comprehensive plan pursuant to § 22.1-253.13:6.,comprehensive plan pursuant to § 22.1-253.13:6.,comprehensive plan pursuant to § 22.1-253.13:6.
"With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and","With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and","With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and"
"implement an academic review process, to be conducted by the Department of Education, to assist schools","implement an academic review process, to be conducted by the Department of Education, to assist schools","implement an academic review process, to be conducted by the Department of Education, to assist schools"
that are accredited with warning. The Department shall forward a report of each academic review to the,that are accredited with warning. The Department shall forward a report of each academic review to the,that are accredited with warning. The Department shall forward a report of each academic review to the
"relevant local school board, and such school board shall report the results of such academic review and the","relevant local school board, and such school board shall report the results of such academic review and the","relevant local school board, and such school board shall report the results of such academic review and the"
required annual progress reports in public session. The local school board shall implement any actions,required annual progress reports in public session. The local school board shall implement any actions,required annual progress reports in public session. The local school board shall implement any actions
identified through the academic review and utilize them for improvement planning.,identified through the academic review and utilize them for improvement planning.,identified through the academic review and utilize them for improvement planning.
B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria,B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria,B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria
for determining and recognizing educational performance in the Commonwealth's public school divisions,for determining and recognizing educational performance in the Commonwealth's public school divisions,for determining and recognizing educational performance in the Commonwealth's public school divisions
"and schools. Such criteria, when approved, shall become an integral part of the accreditation process and","and schools. Such criteria, when approved, shall become an integral part of the accreditation process and","and schools. Such criteria, when approved, shall become an integral part of the accreditation process and"
shall include student outcome measurements. The Superintendent of Public Instruction shall annually,shall include student outcome measurements. The Superintendent of Public Instruction shall annually,shall include student outcome measurements. The Superintendent of Public Instruction shall annually
identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.,identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.,identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.
Such identification shall include an analysis of the strengths and weaknesses of public education programs,Such identification shall include an analysis of the strengths and weaknesses of public education programs,Such identification shall include an analysis of the strengths and weaknesses of public education programs
in the various school divisions in Virginia and recommendations to the General Assembly for further,in the various school divisions in Virginia and recommendations to the General Assembly for further,in the various school divisions in Virginia and recommendations to the General Assembly for further
enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in,enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in,enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in
"the school divisions, the Board shall include consideration of special school division accomplishments, such","the school divisions, the Board shall include consideration of special school division accomplishments, such","the school divisions, the Board shall include consideration of special school division accomplishments, such"
as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate,as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate,as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate
"courses, and participation in academic year Governor's Schools.","courses, and participation in academic year Governor's Schools.","courses, and participation in academic year Governor's Schools."
,,2009 Annual Report on Condition and Needs of Public Schools
,,Page 62
