Name: “Table 1 of 1 on page 60 of 69”,Name: “Table 1 of 1 on page 60 of 69”
School divisions using the Early Reading Intervention Initiative funds in this manner shall only employ,School divisions using the Early Reading Intervention Initiative funds in this manner shall only employ
instructional personnel licensed by the Board of Education.,instructional personnel licensed by the Board of Education.
"H. Each local school board shall employ, at a minimum, the following full-time equivalent positions for any","H. Each local school board shall employ, at a minimum, the following full-time equivalent positions for any"
"school that reports fall membership, according to the type of school and student enrollment:","school that reports fall membership, according to the type of school and student enrollment:"
"1. Principals in elementary schools, one half-time to 299 students, one full-time at 300 students; principals in","1. Principals in elementary schools, one half-time to 299 students, one full-time at 300 students; principals in"
"middle schools, one full-time, to be employed on a 12-month basis; principals in high schools, one full-time,","middle schools, one full-time, to be employed on a 12-month basis; principals in high schools, one full-time,"
to be employed on a 12-month basis;,to be employed on a 12-month basis;
"2. Assistant principals in elementary schools, one half-time at 600 students, one full-time at 900 students;","2. Assistant principals in elementary schools, one half-time at 600 students, one full-time at 900 students;"
"assistant principals in middle schools, one full-time for each 600 students; assistant principals in high","assistant principals in middle schools, one full-time for each 600 students; assistant principals in high"
"schools, one full-time for each 600 students.","schools, one full-time for each 600 students."
School divisions that employ a sufficient number of assistant principals to meet these staffing requirements,School divisions that employ a sufficient number of assistant principals to meet these staffing requirements
"may assign assistant principals to schools within the division according to the area of greatest need,","may assign assistant principals to schools within the division according to the area of greatest need,"
"regardless of whether such schools are elementary, middle, or secondary.","regardless of whether such schools are elementary, middle, or secondary."
"3. Librarians in elementary schools, one part-time to 299 students, one full-time at 300 students; librarians in","3. Librarians in elementary schools, one part-time to 299 students, one full-time at 300 students; librarians in"
"middle schools, one-half time to 299 students, one full-time at 300 students, two full-time at 1,000 students;","middle schools, one-half time to 299 students, one full-time at 300 students, two full-time at 1,000 students;"
"librarians in high schools, one half-time to 299 students, one full-time at 300 students, two full-time at 1,000","librarians in high schools, one half-time to 299 students, one full-time at 300 students, two full-time at 1,000"
students; and,
"4. Guidance counselors in elementary schools, one hour per day per 100 students, one full-time at 500","4. Guidance counselors in elementary schools, one hour per day per 100 students, one full-time at 500"
"students, one hour per day additional time per 100 students or major fraction thereof; guidance counselors","students, one hour per day additional time per 100 students or major fraction thereof; guidance counselors"
"in middle schools, one period per 80 students, one full-time at 400 students, one additional period per 80","in middle schools, one period per 80 students, one full-time at 400 students, one additional period per 80"
"students or major fraction thereof; guidance counselors in high schools, one period per 70 students, one full-","students or major fraction thereof; guidance counselors in high schools, one period per 70 students, one full-"
"time at 350 students, one additional period per 70 students or major fraction thereof.; and","time at 350 students, one additional period per 70 students or major fraction thereof.; and"
"5. Clerical personnel in elementary schools, part-time to 299 students, one full-time at 300 students; clerical","5. Clerical personnel in elementary schools, part-time to 299 students, one full-time at 300 students; clerical"
"personnel in middle schools, one full-time and one additional full-time for each 600 students beyond 200","personnel in middle schools, one full-time and one additional full-time for each 600 students beyond 200"
"students and one full-time for the library at 750 students; clerical personnel in high schools, one full-time and","students and one full-time for the library at 750 students; clerical personnel in high schools, one full-time and"
one additional full-time for each 600 students beyond 200 students and one full-time for the library at 750,one additional full-time for each 600 students beyond 200 students and one full-time for the library at 750
students.,
"I. Local school boards shall employ five full-time equivalent positions per 1,000 students in grades","I. Local school boards shall employ five full-time equivalent positions per 1,000 students in grades"
"kindergarten through five to serve as elementary resource teachers in art, music, and physical education.","kindergarten through five to serve as elementary resource teachers in art, music, and physical education."
"J. Local school boards shall employ two full-time equivalent positions per 1,000 students in grades","J. Local school boards shall employ two full-time equivalent positions per 1,000 students in grades"
"kindergarten through 12, one to provide technology support and one to serve as an instructional technology","kindergarten through 12, one to provide technology support and one to serve as an instructional technology"
resource teacher.,
,2009 Annual Report on Condition and Needs of Public Schools
,Page 60
