Name: “Table 1 of 1 on page 64 of 69”,Name: “Table 1 of 1 on page 64 of 69”
"A. Each local school board shall award diplomas to all secondary school students, including students who","A. Each local school board shall award diplomas to all secondary school students, including students who"
"transfer from nonpublic schools or from home instruction, who earn the units of credit prescribed by the","transfer from nonpublic schools or from home instruction, who earn the units of credit prescribed by the"
"Board of Education, pass the prescribed tests, and meet such other requirements as may be prescribed by","Board of Education, pass the prescribed tests, and meet such other requirements as may be prescribed by"
the local school board and approved by the Board of Education. Provisions shall be made to facilitate the,the local school board and approved by the Board of Education. Provisions shall be made to facilitate the
"transfer and appropriate grade placement of students from other public secondary schools, from nonpublic","transfer and appropriate grade placement of students from other public secondary schools, from nonpublic"
"schools, or from home instruction as outlined in the standards for accreditation. Course credits earned for","schools, or from home instruction as outlined in the standards for accreditation. Course credits earned for"
online courses taken in the Department of Education's Virtual Virginia program shall transfer to Virginia,online courses taken in the Department of Education's Virtual Virginia program shall transfer to Virginia
public schools in accordance with provisions of the standards for accreditation.,"Further, reasonable"
accommodation to meet the requirements for diplomas shall be provided for otherwise qualified students,accommodation to meet the requirements for diplomas shall be provided for otherwise qualified students
with disabilities as needed.,
"In addition, each local school board may devise, vis-a-vis the award of diplomas to secondary school","In addition, each local school board may devise, vis-a-vis the award of diplomas to secondary school"
"students, a mechanism for calculating class rankings that takes into consideration whether the student has","students, a mechanism for calculating class rankings that takes into consideration whether the student has"
taken a required class more than one time and has had any prior earned grade for such required class,taken a required class more than one time and has had any prior earned grade for such required class
expunged.,
,2009 Annual Report on Condition and Needs of Public Schools
,Page 64
