V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
Margaret.Roberts@doe.virginia.gov.
The report may be viewed online at: http://www.doe.virginia.gov/boe/reports/index.shtml
2009 Annual Report on Condition and Needs of Public Schools
Page 4
,Table of Contents
"Members of the Board of Education as of July 1, 2009.......................................Page 2","Members of the Board of Education as of July 1, 2009.......................................Page 2"
Letter of Transmittal............................................................................ Page 3,Letter of Transmittal............................................................................ Page 3
Statutory Requirements Regarding the Board of Education’s Annual Report............. Page 4,Statutory Requirements Regarding the Board of Education’s Annual Report............. Page 4
Executive Summary............................................................................ .. Page 6,Executive Summary............................................................................ .. Page 6
Summary of the Academic Progress of Virginia’s Students..................................Page 10,Summary of the Academic Progress of Virginia’s Students..................................Page 10
Critical Need of the Public Schools in Virginia................................................Page 15,Critical Need of the Public Schools in Virginia................................................Page 15
The Board of Education’s Plan of Action......................................................Page 19,The Board of Education’s Plan of Action......................................................Page 19
The Board’s Performance Measures: Addressing the Needs of Public Schools.............Page 19,The Board’s Performance Measures: Addressing the Needs of Public Schools.............Page 19
Compliance with the Requirements of the Standards of Quality............................ Page 26,Compliance with the Requirements of the Standards of Quality............................ Page 26
Compliance with the Standards of Accreditation..............................................Page 27,Compliance with the Standards of Accreditation..............................................Page 27
Review of the Standards of Quality.............................................................Page 28,Review of the Standards of Quality.............................................................Page 28
Closing Statement by the Board of Education................................................Page 31,Closing Statement by the Board of Education................................................Page 31
Appendices........................................................................................Page 32,Appendices........................................................................................Page 32
Appendix A:,Virginia Assessment Program Results: 2005-2009: Page 33
Appendix B:,Demographics of Virginia’s Public Schools: Page 35
Appendix C:,List of School Divisions Reporting Full Compliance with the SOQ:
,2008-2009: Page 42
Appendix D: School Divisions Reporting Noncompliance with SOQ: Page 43,Appendix D: School Divisions Reporting Noncompliance with SOQ: Page 43
"Appendix E: Divisions with All Schools Fully Accredited, Schools Granted","Appendix E: Divisions with All Schools Fully Accredited, Schools Granted"
,"Conditional Accreditation, Schools Rated Accredited with Warning,"
,Schools Rated Accreditation Denied: 2008- 2009: Page 51
Appendix F: Standards of Quality: Board of Education Recommendations,Appendix F: Standards of Quality: Board of Education Recommendations
,to the 2010 Session of the Virginia General Assembly: Page 54
,2009 Annual Report on Condition and Needs of Public Schools
,Page 5
,Board of Education
,2009 Annual Report on the Condition and Needs of
,Public Schools in Virginia
,EXECUTIVE SUMMARY
,Academic Progress of Virginia’s Students
Virginia’s public schools and our students continue to show overall academic gains and receive,Virginia’s public schools and our students continue to show overall academic gains and receive
national recognition for achievement and innovation. Performance indicators illustrate the progress,national recognition for achievement and innovation. Performance indicators illustrate the progress
Virginia’s public schools are making in an era when all students must be challenged to reach their,Virginia’s public schools are making in an era when all students must be challenged to reach their
highest potential. Highlights of the performance measures contained in this report include the,highest potential. Highlights of the performance measures contained in this report include the
following:,following:
•,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting state
,"standards for achievement in English, mathematics, history and science based on 2008-2009"
,assessment results. This is the highest percentage of schools reaching full accreditation since
,the Commonwealth began accrediting schools based on student achievement ten years ago.
•,Virginia fourth-grade and eighth-grade students outperformed their peers nationwide and in
,the South in mathematics on the 2009 National Assessment of Educational Progress
,(NAEP). Students in only five states performed at what the National Center for Education
,"Statistics (NCES) considers a statistically higher level on the grade-4 test, and students in"
,only eight states achieved at a higher level on the eighth-grade assessment.
•,NAEP results for 2009 also show that African-American fourth graders in only two states—
,Massachusetts and Texas—achieved statistically higher average scores than those in Virginia.
,"No other states were statistically higher than Virginia in grade 8. In Virginia, the percentage"
,of African-American students in grade 4 meeting or exceeding the NAEP standard is
,significantly larger today than in 2000.
•,Virginia’s statewide assessment results also show that Virginia’s African-American and
,Hispanic students continue to narrow achievement gaps with white students in reading and
,mathematics.
•,Virginia ranks third in the nation in the percentage of high school seniors earning a grade of
,three or better on Advanced Placement (AP) exams. Students who earn scores of three or
,above are generally considered to be qualified to receive college credit and/or placement into
,"advanced courses. Among all states, Virginia is tied (with Florida) at third place in the"
,number of International Baccalaureate (IB) programs in local schools.
,2009 Annual Report on Condition and Needs of Public Schools
,Page 6
•,"Accurate graduation rates for the state, school divisions, and high schools were calculated for"
,the first time in 2008 using the longitudinal student-data system funded by the General
,Assembly. Eighty-two percent of the students in the class of 2008 graduated on time with a
,diploma.
•,"In 2009, Virginia high school students continued to fare better than their national"
,"counterparts on the ACT college admissions exam, and our graduates increased their"
,achievement in reading and mathematics on the SAT. African-American and Hispanic
,Virginia public school graduates again achieved at a higher level on all three SAT subsections
,than their counterparts nationwide.
•,"In 2008, 162 Virginia public schools earned the 2009 Governor’s Award for Educational"
,Excellence. The award is the highest honor under the Virginia Index of Performance (VIP)
,incentive program created by the Board of Education to encourage advanced learning and
,"achievement. Last year, 89 schools received the award."
•,The percentage of schools making AYP fell as federal benchmarks rose to 81 percent in
,"reading and 79 percent in mathematics. Nonetheless, the percentage of school divisions"
,making AYP increased by six points to 60 percent. Virginia and 71 percent of the public
,schools met or exceeded all No Child Left Behind (NCLB) objectives based on statewide
,"testing during the 2008-2009 school year as student achievement increased in reading,"
,mathematics and other subjects.
•,Industry certifications earned through CTE programs have nearly doubled since 2007.
,"During 2008-2009, 40 percent of CTE completers graduated with an Advanced Studies"
,Diploma.
•,"Education Week, a prominent education journal, ranks Virginia as a national leader in online"
,learning and the use of technology to expand opportunities for students.
•,The 2009 graduation rate is one point higher than the four-year rate of 82.2 percent for the
,class of 2008.
,Critical Needs of the Public Schools in Virginia
The Board’s priorities for action—and the performance measures used to gauge our progress in,The Board’s priorities for action—and the performance measures used to gauge our progress in
meeting those priorities—focus on the most critical needs of the public schools. These needs,meeting those priorities—focus on the most critical needs of the public schools. These needs
include the following:,include the following:
•,Funding the Standards of Quality (SOQ) in the current fiscal and economic climate.
,2009 Annual Report on Condition and Needs of Public Schools
,Page 7
•,Addressing student needs in light of a persistent poverty rate that exists for children and
,"their families, which makes these children more likely to be sick as toddlers, unprepared for"
,"kindergarten, fall behind in grade school or drop out of high school, and are less likely to be"
,economically successful as adults.
•,Providing programs that address the increase in immigrant students—a large proportion of
,whom are also poor—who are more likely than others to drop out or leave school without
,the skills needed in a global marketplace.
•,"Eliminating gaps in graduation rates and student achievement, although improving, persist"
,among Virginia’s African-American and Hispanic students and their white and Asian
,counterparts.
•,Seeking new and efficient ways to use technology to reduce the testing burden on teachers
,"and students, but to do so in a way that will not reduce accountability standards and that can"
,be accomplished with available funding.
•,Dealing effectively with the realities of schooling for some children who face difficult
,"personal circumstances such as high poverty, high crime in their neighborhoods, high rates"
,"of unhealthy behaviors, poor nutrition, and other circumstances that obstruct their learning"
,at school.
•,Continuing the aggressive interventions by the Virginia Department of Education to assist
,divisions previously identified as low-performing.
•,Finding new and effective ways to help colleges and universities and school divisions in the
,"preparation, recruitment, and retention of teachers and other educational personnel."
•,Making a concerted effort to develop and promote policies to help divisions recruit and
,maintain minority teachers and educational personnel.
•,Maintaining emphasis on quality programs for at-risk four-year-olds across the state in an era
,of reduced resources.
•,"Finding and promoting new and effective ways to involve parents in their child’s education,"
,a critical need that must be addressed if Virginia is to promote safe and healthy school
,"environments, and eliminate achievement gaps."
•,"Helping teachers and administrators at all levels to gather, analyze, and use data to"
,continuously improve teaching and learning—the data analysis work that can lead their
,schools to understand what needs to change to get better results. A further challenge is to
,create new resources for professional development that put usable information into the
,hands of those directly responsible for students’ learning.
,2009 Annual Report on Condition and Needs of Public Schools
,Page 8
,Objectives of the Board of Education
The Board of Education’s Comprehensive Plan: 2007-2012 established priorities for action. Contained,The Board of Education’s Comprehensive Plan: 2007-2012 established priorities for action. Contained
in this report are highlights of the Board of Education’s recent actions to meet the priorities. The,in this report are highlights of the Board of Education’s recent actions to meet the priorities. The
Board of Education’s priorities are stated as objectives for our schools and the objectives directly,Board of Education’s priorities are stated as objectives for our schools and the objectives directly
address the imperative to improve student achievement. The objectives include the following:,address the imperative to improve student achievement. The objectives include the following:
•,Reaching high quality standards for all schools;
•,Eliminating achievement gaps;
•,Maintaining public accountability;
•,Cooperating with partners to help put preschool programs in place;
•,Supporting attainment of literacy skills for all students;
•,"Ensuring students' access to expert, highly-qualified teachers;"
•,Implementing provisions of state and federal laws and regulations pertaining to our public
,schools; and
•,Helping schools create and maintain safe and orderly environments for children and their
,teachers.
,Compliance with the Standards of Quality
Eighty-two divisions reported full compliance with the provisions of the Standards of Quality,Eighty-two divisions reported full compliance with the provisions of the Standards of Quality
(SOQ) in the 2008-2009 school year (Appendix C). Appendix D contains a list of school divisions,(SOQ) in the 2008-2009 school year (Appendix C). Appendix D contains a list of school divisions
that reported noncompliance with certain provisions of the SOQ.,that reported noncompliance with certain provisions of the SOQ.
,Compliance with the Standards of Accreditation
Ninety-eight percent of Virginia’s public schools are fully accredited and meeting state standards for,Ninety-eight percent of Virginia’s public schools are fully accredited and meeting state standards for
"achievement in English, mathematics, history and science based on 2008-2009 assessment results.","achievement in English, mathematics, history and science based on 2008-2009 assessment results."
Schools failing to meet the accreditation requirements are listed in Appendix E.,Schools failing to meet the accreditation requirements are listed in Appendix E.
,Review of the Standards of Quality
"Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited","Between the spring and fall of 2009, the Board reviewed the Standards of Quality and solicited"
public comment. The Board began this important work through its Committee on the Standards of,public comment. The Board began this important work through its Committee on the Standards of
Quality. The committee held several forums with statewide professional organizations to hear,Quality. The committee held several forums with statewide professional organizations to hear
"comments and suggestions from key constituencies in the field. Additionally, the Department of","comments and suggestions from key constituencies in the field. Additionally, the Department of"
"Education, through the Request for Proposal process, commissioned a study of SOQ funding,","Education, through the Request for Proposal process, commissioned a study of SOQ funding,"
which was completed by an outside vendor.,which was completed by an outside vendor.
"Through this statewide, interactive process, the Board of Education adopted policy directives and","Through this statewide, interactive process, the Board of Education adopted policy directives and"
recommendations that will be submitted for consideration by the 2010 General Assembly. The,recommendations that will be submitted for consideration by the 2010 General Assembly. The
details of the Board’s policy directives and recommendations are contained in the body of this,details of the Board’s policy directives and recommendations are contained in the body of this
report and are shown in Appendix F.,
,2009 Annual Report on Condition and Needs of Public Schools
,Page 9
2009 Annual Report on the
Condition and Needs of Public Schools in Virginia
Academic Progress of Virginia’s Students
Virginia’s public schools and our students continue to show overall academic gains and receive
national recognition for achievement and innovation. The high expectations of the Standards of
"Learning, effective accountability, and a statewide system of support for public education are"
creating new opportunities for advanced learning at every grade level. The following performance
indicators illustrate the progress Virginia’s public schools are making in an era when all students
must be challenged to reach their highest potential.
High Percent of Schools are Fully Accredited
Percent of Schools in Virginia Rated
Fully Accredited
2003 through 2009
Ninety-eight percent of Virginia’s public schools are fully accredited and meeting state standards for
"achievement in English, mathematics, history and science based on 2008-2009 assessment results."
This is the highest percentage of schools reaching full accreditation since the Commonwealth began
accrediting schools based on student achievement ten years ago.
2009 Annual Report on Condition and Needs of Public Schools
Page 10
"Virginia Students Outperform Peers Across Nation in Reading, Mathematics","Virginia Students Outperform Peers Across Nation in Reading, Mathematics"
Virginia fourth-grade and eighth-grade students outperformed their peers nationwide and in the,Virginia fourth-grade and eighth-grade students outperformed their peers nationwide and in the
South in mathematics on the 2009 National Assessment of Educational Progress (NAEP). Students,South in mathematics on the 2009 National Assessment of Educational Progress (NAEP). Students
in only five states performed at what the National Center for Education Statistics (NCES) considers,in only five states performed at what the National Center for Education Statistics (NCES) considers
"a statistically higher level on the grade-4 mathematics test, and students in only eight states achieved","a statistically higher level on the grade-4 mathematics test, and students in only eight states achieved"
at a higher level on the eighth-grade mathematics assessment.,at a higher level on the eighth-grade mathematics assessment.
NAEP results in mathematics for 2009 also show that African-American fourth graders in only two,NAEP results in mathematics for 2009 also show that African-American fourth graders in only two
states—Massachusetts and Texas—achieved statistically higher average scores than those in Virginia.,states—Massachusetts and Texas—achieved statistically higher average scores than those in Virginia.
"No other states were statistically higher than Virginia in grade 8. In Virginia, the percentage of","No other states were statistically higher than Virginia in grade 8. In Virginia, the percentage of"
African-American students in grade 4 meeting or exceeding the NAEP standard is significantly,African-American students in grade 4 meeting or exceeding the NAEP standard is significantly
larger today than in 2000.,
NAEP results in previous years show that Virginia leads the nation in grade-4 science achievement.,NAEP results in previous years show that Virginia leads the nation in grade-4 science achievement.
Virginia had the highest achieving girls in science on the 2007 NAEP and Virginia’s fourth-grade,Virginia had the highest achieving girls in science on the 2007 NAEP and Virginia’s fourth-grade
boys came within one point of having the highest average score for males. Virginia students also,boys came within one point of having the highest average score for males. Virginia students also
"outperform their peers in writing. On the 2007 NAEP writing test, Virginia students scored","outperform their peers in writing. On the 2007 NAEP writing test, Virginia students scored"
significantly higher than students in 20 other states and students in only seven states achieved,significantly higher than students in 20 other states and students in only seven states achieved
significantly higher average scores.,significantly higher average scores.
Notable Progress in Eliminating Achievement Gaps,Notable Progress in Eliminating Achievement Gaps
"While achievement gaps persist, the evidence from Virginia’s statewide assessment program shows","While achievement gaps persist, the evidence from Virginia’s statewide assessment program shows"
that gaps are closing. African-American and Hispanic students continue to narrow achievement,that gaps are closing. African-American and Hispanic students continue to narrow achievement
gaps with white students on state assessments in reading and mathematics. During the last three,gaps with white students on state assessments in reading and mathematics. During the last three
years achievement gaps have narrowed in:,years achievement gaps have narrowed in:
,Mathematics by 4 points for African-American students and 3 points for Hispanic students even
,though the performance of white students increased by 5 points.
,"Reading by 2 points between African-American and white students, despite a 3-point increase"
,for white students; and 10 points between Hispanic and white students.
Virginia Leads the Nation in Online Learning,Virginia Leads the Nation in Online Learning
A prominent education journal ranks Virginia as a national leader in online learning and the use of,A prominent education journal ranks Virginia as a national leader in online learning and the use of
"technology to expand opportunities for students. In ranking Virginia, Education Week cited Virginia’s","technology to expand opportunities for students. In ranking Virginia, Education Week cited Virginia’s"
"low student-to-computer ratios, expanding online assessment program, rigorous technology","low student-to-computer ratios, expanding online assessment program, rigorous technology"
"standards and innovative online learning programs, including Virtual Virginia, which has broadened","standards and innovative online learning programs, including Virtual Virginia, which has broadened"
access to Advanced Placement (AP) and other challenging courses for the state’s middle and high,access to Advanced Placement (AP) and other challenging courses for the state’s middle and high
school students.,
,2009 Annual Report on Condition and Needs of Public Schools
,Page 11
Virginia is Third in the Nation on Advanced Placement (AP) Results
Advanced Placement (AP) Test Results:
Virginia’s Ranking Among Selected States
2009
Virginia ranks third in the nation in the percentage of high school seniors earning a grade of three or
"better on AP exams. In 2008, the number of Virginia public school students who took at least one"
AP test increased by 8.8 percent. Students who earn scores of 3 or above are generally considered
to be qualified to receive college credit and/or placement into advanced courses.
Virginia Ranks Third in International Baccalaureate (IB) Programs
Virginia is among the states that continue to expand student access and participation in the
"International Baccalaureate (IB) program. IB encompasses a comprehensive, two-year curriculum,"
"along with community service and an independent project. To earn an IB diploma, students must"
"successfully pass examinations in literature, a foreign language, social studies, mathematics,"
"experimental sciences, and the arts. They also must write a 4,000-word essay, complete a theory"
"course that hones critical thinking skills, and perform community service. The exams are graded by"
teachers across the globe and compared against the results of thousands of students in 131
countries.
"According to a 2009 report from the Southern Region Education Board (SREB), IB programs are"
"blooming across the U.S. California leads all states with 68 programs, followed by Florida with 49,"
"and then New York and Virginia, which each have 35. In 2008, 1,278 Virginia high school seniors"
"received an IB diploma. This compares to 1,080 in 2007. In addition to the high school diploma"
"programs, the International Baccalaureate organization offers middle year and primary programs,"
"which are growing at a rate faster than the high diploma program. In fact, the primary program is"
"the fastest-growing program within the IB offerings. According to the IB organization, 5 Virginia"
public schools now offer the primary program and 32 schools offer the middle year program. A
"number of additional schools are now developing IB middle level and primary programs, so more"
programs will likely be up and running in the near future.
2009 Annual Report on Condition and Needs of Public Schools
Page 12
Students Outperform Peers on College Entrance Examination Results
ACT: Virginia high school students continued to fare better than their national counterparts on the
ACT college admissions exam. Seventy-four percent of Virginia's students met college-readiness
"English benchmarks compared with 67 percent nationally. For mathematics, 49 percent of Virginia"
"students met the mark, while 42 percent of students across the country did. For reading, Virginia"
"students were at 59 percent compared to the national number of 53 percent. In science, Virginia had"
33 percent reach the benchmark compared with 28 percent nationally.
SAT: Virginia public school graduates increased their achievement in reading and mathematics on
the SAT in 2009 and outperformed their peers nationwide on all three subsections of the college-
admissions test. African-American and Hispanic Virginia public school graduates again achieved at
a higher level on all three SAT subsections than their counterparts nationwide.
Number of High-Performing Schools Increases Significantly
Number of Schools Earning Recognition:
Virginia Index of Performance (VIP)
2008 and 2009
"In 2008, 162 Virginia public schools earned the 2009 Governor’s Award for Educational Excellence."
The award is the highest honor under the Virginia Index of Performance (VIP) incentive program
"created by the Board of Education to encourage advanced learning and achievement. Last year, 89"
schools received the award.
2009 Annual Report on Condition and Needs of Public Schools
Page 13
Students Again Meet or Exceed Federal Benchmarks
Percentage of Virginia’s Schools Meeting Federal
Adequate Yearly Progress (AYP) Benchmarks
2007 through 2009
The percentage of schools making AYP fell as federal benchmarks rose to 81 percent in reading and
"79 percent in mathematics. Nonetheless, the percentage of school divisions making AYP increased"
by six points to 60 percent. Virginia and 71 percent of the Commonwealth’s public schools met or
exceeded all No Child Left Behind (NCLB) objectives based on statewide testing during the 2008-
"2009 school year as student achievement increased in reading, mathematics and other subjects. It"
was the second consecutive year and the fourth time in the last five years that Virginia achieved what
"the federal law describes as “adequate yearly progress,” or AYP, toward 100-percent proficiency for"
"all students in reading and mathematics, the two subjects that are the primary focus of the federal"
law.
Student achievement — especially among minority students — increased overall and in critical areas
such as early reading and middle school mathematics. This continued progress (reflected also in the
NAEP results shown above) reflects improvements in teaching and learning in formerly low-
"performing schools and a data-driven, student-by-student approach to raising achievement."
On-Time Graduation Rate
Virginia is setting a national standard for accuracy in reporting graduation rates in a way that is easily
understood by the public. More than 83 percent of the students in the class of 2009 graduated on
time with a diploma. The 2009 “Virginia On-Time Graduation Rate” of 83.2 percent expresses the
percentage of students who were first-time ninth graders during the 2005-2006 school year and
earned a Board of Education-approved diploma within four years. The 2009 graduation rate is one
point higher than the four-year rate of 82.2 percent for the class of 2008.
2009 Annual Report on Condition and Needs of Public Schools
Page 14
Impressive Growth in Number of Students Earning Industry Certifications,Impressive Growth in Number of Students Earning Industry Certifications
Industry certifications earned through CTE programs have nearly doubled since 2007. During 2008-,Industry certifications earned through CTE programs have nearly doubled since 2007. During 2008-
"2009, 40 percent of CTE completers graduated with an Advanced Studies Diploma.","2009, 40 percent of CTE completers graduated with an Advanced Studies Diploma."
,Number of Industry Certifications
,Earned by Virginia’s
,Public School Students
,Critical Needs of the Public Schools in Virginia
The overarching need is to ensure that all of Virginia’s young people achieve high standards of,The overarching need is to ensure that all of Virginia’s young people achieve high standards of
"excellence, no matter what community they reside in or what challenges they face. The Board of","excellence, no matter what community they reside in or what challenges they face. The Board of"
Education’s priorities for action acknowledge the challenges of living and working in our global,Education’s priorities for action acknowledge the challenges of living and working in our global
"economy now and in the foreseeable future—the rapid growth in technology, the changing","economy now and in the foreseeable future—the rapid growth in technology, the changing"
"demographics of our schools, and greater demands for higher-level skills for all citizens. Meeting","demographics of our schools, and greater demands for higher-level skills for all citizens. Meeting"
"the needs of our public schools calls for more political, financial, legislative, and programmatic will","the needs of our public schools calls for more political, financial, legislative, and programmatic will"
than ever before to ensure the success of all Virginia’s students.,than ever before to ensure the success of all Virginia’s students.
The Board’s objectives—and the performance measures used to gauge our progress in meeting,The Board’s objectives—and the performance measures used to gauge our progress in meeting
those objectives—focus on the most critical needs of the public schools. These needs include the,those objectives—focus on the most critical needs of the public schools. These needs include the
following:,
•,Funding the Standards of Quality (SOQ)
,There can be no doubt that a challenging year is ahead as Virginia’s public schools face the
,"economic headwinds that have developed in recent months. In Virginia, Direct Aid to"
,localities for public education is the single largest General Fund expenditure. The current
,"fiscal climate at the state and federal levels challenges the stability of public education, social-"
,"services, and other supports for children and families. Resources are limited for students"
,"who require extra help, such as gifted students or students with disabilities who need special"
,attention. The challenge requires that all educators remain focused on the fundamentals of
,making sure every student under our charge is successful and that we remain committed to
,delivering results.
,2009 Annual Report on Condition and Needs of Public Schools
,Page 15
•,Persistent Poverty
,"One in ten Virginians lives in poverty, whether native-born or foreign-born. Children living"
,"in poverty are more likely to be sick as toddlers, unprepared for kindergarten, fall behind in"
,"grade school or drop out of high school, and are less likely to be economically successful as"
,adults.
,"Since 2000, the poverty rate among Virginia’s school-age children has fallen, but not among"
,children in some areas of the state. Poverty distribution is uneven across the state – rural
,counties and central cities have the highest percent of students eligible for free and reduced
,lunch. Slightly more than one-third of public school children are eligible for free and
,"reduced-price lunch, up from less than 30 percent in 2000."
•,Changing Demographics
,"In 1998, Virginia’s public schools enrolled fewer than 27,000 Limited English Proficient"
,"(LEP) students. A decade later (2008) the number had risen to more than 87,000. This"
,"growth is expected to continue for the foreseeable future, placing a significant need for"
,resources for the public schools. Immigrant students—especially those that may also be
,poor—are more likely than others to drop out or leave school without the skills needed in a
,global marketplace.
•,Persistent Achievement Gaps
,This is one of the most pressing challenges that states across this nation face. Virginia is no
,exception. Gaps in graduation rates exist between Virginia’s African-American and Hispanic
,students and their white and Asian counterparts. This is equally true for students who are
,"economically disadvantaged. Although improving, gaps also persist on the statewide"
,assessments among Virginia’s African-American and Hispanic students and their white and
,Asian counterparts. Recent changes in federal education policy have put the spotlight on the
,"achievement gap issue, and schools are struggling to bring all students’ achievement up to"
,high levels.
,"The good news is Virginia is making progress. For example, Virginia boasts one of the"
,"nation's smallest achievement gaps between whites and Hispanics. Here, eighth-grade"
,Hispanic students had the highest NAEP writing scores for Hispanic students in any state.
,The persistent challenge is to accelerate this progress and raise the achievement of all
,students.
•,Availability and Use of Latest Technology
,"At the state level, Virginia is seeking new and efficient ways to use technology to reduce the"
,"testing burden on teachers and students, but to do so in a way that will not reduce"
,accountability standards. The infrastructure for such powerful tools is expensive to develop
,"and maintain. Moreover, technology and connectivity have made changes possible by"
,allowing access by essentially everyone to very large data sets or specialized information at
,any location and at any time. Students in the future will have grown up with these
,2009 Annual Report on Condition and Needs of Public Schools
,Page 16
,technological changes and will have experienced a wider variety of learning styles than
,students in the past. This change in teaching/learning approaches has been underway for
,"some time, but it is accelerating and changing the character of the learning experience for"
,"students, and will continue to do so for classroom teachers, many of whom require training"
,in the appropriate and efficient use of the technology.
•,Safe and Healthy Environments for Students and Teachers:
,A high priority for the Board is dealing effectively with the realities of schooling for some
,"children who face difficult personal circumstances such as high poverty, high crime in their"
,"neighborhoods, high rates of unhealthy behaviors, poor nutrition, and other circumstances"
,that obstruct their learning at school. The Board of Education must help school divisions by
,"providing solid, workable guidelines and policies to assist those who are responsible for the"
,"health and safety of students and staff while they are at school, on school grounds, on their"
,"way to or from school, and involved in school-sponsored activities. The Virginia"
,Department of Education’s work to provide information and resources about H1N1 is a
,"good example. The Board must continue to stress the importance of successful,"
,communitywide partnerships in the development of procedures and policies that most
,"effectively support healthy, safe, orderly and disciplined school environments."
•,The Need to Assist Chronically Low-Performing Schools
,What to do about chronically low-performing schools is a central issue in the Board of
,Education’s school improvement efforts and accountability system. Its urgency is
,"underscored by the federal No Child Left Behind Act of 2001, which mandates an aggressive"
,system of corrective measures for schools receiving federal assistance that fail to meet
,progress goals.
•,"Preparation, Recruitment, and Retention of Educational Personnel"
,The current economic down-turn for the state and the localities will impact teacher
,"recruitment and retention. Due to budget limitations, many localities are proceeding with"
,"slimmed-down teacher recruitment and hiring. For some divisions, teacher and staff layoffs"
,"may be unavoidable. At least in part a result of economic hard times, hiring new teachers"
,will likely decrease because current classroom teachers will stay put by holding on to their
,jobs or by deferring retirement.
,"For the next several years, the reality for teacher supply and demand is two-fold: available"
,"teaching positions will become scarce except for some chronic shortage areas, and divisions"
,"will struggle to close looming budget gaps, making teacher and staff layoffs unavoidable for"
,some.
,"Digging deeper for the long term, additional, underlying demographics will impact teacher"
,recruitment and retention. Finding and retaining qualified teachers in chronic shortage areas
,"have been persistent problems for local divisions. Shortage areas include special education,"
,"mathematics, some foreign languages, and teachers of English as a Second Language. We"
,also see that the number of completers of Virginia’s teacher preparation programs is around
,"3,200 each year, far short of the 5,100 new and beginning teachers hired in 2008."
,2009 Annual Report on Condition and Needs of Public Schools
,Page 17
