Name: “Table 1 of 1 on page 57 of 69”,Name: “Table 1 of 1 on page 57 of 69”
"other services to school divisions, the unit shall give priority to those divisions demonstrating a less than 70","other services to school divisions, the unit shall give priority to those divisions demonstrating a less than 70"
percent passing rate on the Standards of Learning assessments.,percent passing rate on the Standards of Learning assessments.
"§ 22.1-253.13:2. Standard 2. Instructional, administrative, and support personnel.","§ 22.1-253.13:2. Standard 2. Instructional, administrative, and support personnel."
"A. The Board shall establish requirements for the licensing of teachers, principals, superintendents, and","A. The Board shall establish requirements for the licensing of teachers, principals, superintendents, and"
other professional personnel.,
B. School boards shall employ licensed instructional personnel qualified in the relevant subject areas.,B. School boards shall employ licensed instructional personnel qualified in the relevant subject areas.
C. Each school board shall assign licensed instructional personnel in a manner that produces divisionwide,C. Each school board shall assign licensed instructional personnel in a manner that produces divisionwide
"ratios of students in average daily membership to full-time equivalent teaching positions, excluding special","ratios of students in average daily membership to full-time equivalent teaching positions, excluding special"
"education teachers, principals, assistant principals, counselors, and librarians, that are not greater than the","education teachers, principals, assistant principals, counselors, and librarians, that are not greater than the"
following ratios: (i) 24 to one in kindergarten with no class being larger than 29 students; if the average daily,following ratios: (i) 24 to one in kindergarten with no class being larger than 29 students; if the average daily
"membership in any kindergarten class exceeds 24 pupils, a full-time teacher's aide shall be assigned to the","membership in any kindergarten class exceeds 24 pupils, a full-time teacher's aide shall be assigned to the"
"class; (ii) 24 to one in grades one, two, and three with no class being larger than 30 students; (iii) 25 to one","class; (ii) 24 to one in grades one, two, and three with no class being larger than 30 students; (iii) 25 to one"
in grades four through six with no class being larger than 35 students; and (iv) 24 to one in English classes,in grades four through six with no class being larger than 35 students; and (iv) 24 to one in English classes
in grades six through 12.,
"Within its regulations governing special education programs, the Board shall seek to set pupil/teacher ratios","Within its regulations governing special education programs, the Board shall seek to set pupil/teacher ratios"
for pupils with mental retardation that do not exceed the pupil/teacher ratios for self-contained classes for,for pupils with mental retardation that do not exceed the pupil/teacher ratios for self-contained classes for
pupils with specific learning disabilities.,
"Further, school boards shall assign instructional personnel in a manner that produces schoolwide ratios of","Further, school boards shall assign instructional personnel in a manner that produces schoolwide ratios of"
students in average daily memberships to full-time equivalent teaching positions of 21 to one in middle,students in average daily memberships to full-time equivalent teaching positions of 21 to one in middle
schools and high schools. School divisions shall provide all middle and high school teachers with one,schools and high schools. School divisions shall provide all middle and high school teachers with one
"planning period per day or the equivalent, unencumbered of any teaching or supervisory duties.","planning period per day or the equivalent, unencumbered of any teaching or supervisory duties."
"D. 1. Each local school board shall employ with state and local basic aid, special education, gifted, and","D. 1. Each local school board shall employ with state and local basic aid, special education, gifted, and"
"career and technical education funds a minimum number of 58 licensed, full-time equivalent instructional","career and technical education funds a minimum number of 58 licensed, full-time equivalent instructional"
"personnel for each 1,000 students in average daily membership (ADM) as set forth in the appropriation act.","personnel for each 1,000 students in average daily membership (ADM) as set forth in the appropriation act."
Calculations of kindergarten positions shall be based on full-day kindergarten programs. Beginning with the,Calculations of kindergarten positions shall be based on full-day kindergarten programs. Beginning with the
"March 31 report of average daily membership, those school divisions offering half-day kindergarten with","March 31 report of average daily membership, those school divisions offering half-day kindergarten with"
pupil/teacher ratios that exceed 30 to one shall adjust their average daily membership for kindergarten to,pupil/teacher ratios that exceed 30 to one shall adjust their average daily membership for kindergarten to
"reflect 85 percent of the total kindergarten average daily memberships, as provided in the appropriation act.","reflect 85 percent of the total kindergarten average daily memberships, as provided in the appropriation act."
2009 Annual Report on Condition and Needs of Public Schools,2009 Annual Report on Condition and Needs of Public Schools
,Page 57
