decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.,decisions made by the Board of Education to address each of its seven goals are shown.
"Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a","Major actions to implement the policy decisions are briefly described, along with a"
candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.,candid snapshot of the current condition and needs of the public schools in Virginia.
"In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and","In addition, the report highlights some of the impressive gains made by our students and"
our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the,our public schools. It is clear that Virginians have much to be proud of in the
achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good,achievement of its schools and young people. The caveat to this success is that the good
news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that,news should not mask the fact that Virginia’s public schools have serious needs that
remain to be tackled.,remain to be tackled.,remain to be tackled.,,,,,,,,
This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of,This report also contains the information required to be included by the Code of
Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of,Virginia: information on compliance with the Standards of Quality and the Standards of
"Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report.","Accreditation, report on charter schools, and the multidivision online provider report."
,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates,Overarching Goal: College and Career Ready Graduates
"Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,","Schools must meet the increasingly diverse needs of students who will live, compete,"
"and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that","and work in an expanding and complex global, technology-driven economy. To that"
"end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school","end, the Board of Education’s overarching goal is for all of Virginia’s public school"
graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,graduates to be college and career ready. Stated succinctly:,,,
,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and,. . . “college and career readiness” refers to the content knowledge and
,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—,skills high school graduates must possess in English and mathematics—
,"including,",but,not,limited,"to,","reading,",writing,"communications,","communications,","communications,"
,"teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in","teamwork, critical thinking and problem solving—to be successful in"
,"any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and","any and all future endeavors. Of course, readiness for college and"
,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to,careers depends on more than English and mathematics knowledge; to
,be,successful,after,high,"school,",all,graduates,must,possess,the
,"knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich","knowledge, habits and skills that can only come from a rigorous, rich"
,and well-rounded high school curriculum. 2,and well-rounded high school curriculum. 2,and well-rounded high school curriculum. 2,and well-rounded high school curriculum. 2,and well-rounded high school curriculum. 2,and well-rounded high school curriculum. 2,,,,
,,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,Using Limited Fiscal Resources Effectively,
1,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .,The full document may be retrieved from http://www.doe.virginia.gov/boe/plan/comprehensiveplan.pdf .
2,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,Achieve. 2011. What Is College- and Career-Ready? Retrieved from,,,
http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,http://www.achieve.org/files/CollegeandCareerReady.pdf,,,,
,,,,,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools,2011 Annual Report on Condition and Needs of Public Schools
,,,,,,,,,,Page 6
