"increasing high school graduation rates for all students, including some dramatic","increasing high school graduation rates for all students, including some dramatic","increasing high school graduation rates for all students, including some dramatic","increasing high school graduation rates for all students, including some dramatic","increasing high school graduation rates for all students, including some dramatic","increasing high school graduation rates for all students, including some dramatic",
increases in graduation rates for student subgroups.,increases in graduation rates for student subgroups.,increases in graduation rates for student subgroups.,,,,
Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,Virginia’s Federal Graduation Indicator is another measure of cohort graduation and one,
that is uses a federally prescribed methodology to calculate graduation rates. This,that is uses a federally prescribed methodology to calculate graduation rates. This,that is uses a federally prescribed methodology to calculate graduation rates. This,that is uses a federally prescribed methodology to calculate graduation rates. This,that is uses a federally prescribed methodology to calculate graduation rates. This,that is uses a federally prescribed methodology to calculate graduation rates. This,
measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,measure only includes Virginia’s Standard and Advanced Studies diplomas as graduates.,
"This measure also shows significant increases in graduation rates, and reflects the critical","This measure also shows significant increases in graduation rates, and reflects the critical","This measure also shows significant increases in graduation rates, and reflects the critical","This measure also shows significant increases in graduation rates, and reflects the critical","This measure also shows significant increases in graduation rates, and reflects the critical","This measure also shows significant increases in graduation rates, and reflects the critical",
point that more of Virginia’s high school students are graduating with meaningful,point that more of Virginia’s high school students are graduating with meaningful,point that more of Virginia’s high school students are graduating with meaningful,point that more of Virginia’s high school students are graduating with meaningful,point that more of Virginia’s high school students are graduating with meaningful,point that more of Virginia’s high school students are graduating with meaningful,
credentials. Rates for 2008-2011 are shown below.,credentials. Rates for 2008-2011 are shown below.,credentials. Rates for 2008-2011 are shown below.,,,,
,,Virginia On-Time Graduation Rate,Virginia On-Time Graduation Rate,Virginia On-Time Graduation Rate,Virginia On-Time Graduation Rate,
,,Four-Year Graduation Rate:,Four-Year Graduation Rate:,Four-Year Graduation Rate:,Four-Year Graduation Rate:,
,,"2011 Data as of September 26, 2011","2011 Data as of September 26, 2011","2011 Data as of September 26, 2011","2011 Data as of September 26, 2011",
,2008,2009,2010,2011,One-,Change
,,,,,Year,since
,,,,,change,2008
All Students,82.1%,83.2%,85.7%,86.6%,0.9%,4.5%
Female,85.1%,86.5%,88.3%,89.5%,1.2%,4.4%
Male,79.2%,80.1%,83.3%,83.9%,0.6%,4.7%
Black,74.0%,75.7%,79.3%,80.3%,1.0%,6.3%
Hispanic,71.2%,72.2%,76.9%,79.2%,2.3%,8.0%
White,85.9%,87.0%,89.0%,89.7%,0.7%,3.8%
Asian,93.4%,93.3%,94.2%,94.7%,0.5%,1.3%
Students with Disabilities,81.3%,82.1%,83.5%,83.8%,0.3%,2.5%
Economically Disadvantaged,70.7%,73.2%,78.2%,79.9%,1.7%,9.3%
Limited English Proficient anytime,75.4%,74.7%,77.3%,77.2%,-0.1%,1.9%
Homeless anytime,57.7%,61.6%,66.0%,65.7%,-0.3%,8.0%
,,,,,128,
