Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,Educational attainment among the Richmond region’s working age population (adults ages 25-,do,not,have,adequate,adequate,income,income,to meet their regular,to meet their regular,to meet their regular,to meet their regular
64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,64) mirrors the distribution of educational attainment at the state level. Compared to the,"expenditures,","expenditures,","expenditures,",,such,as,"housing,","housing,","housing,","food,",and
"other seven regions, Richmond has","other seven regions, Richmond has","other seven regions, Richmond has","other seven regions, Richmond has","other seven regions, Richmond has","other seven regions, Richmond has",,,,,,,,,,,"transportation,","transportation,","transportation,",,without,without,help,,from,government,government
•,"The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","The third lowest percentage of adults without a high school diploma, slightly higher than","programs,","programs,","programs,",family,and,"friends,","friends,",or,local,organizations.,organizations.
,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,the Northern Virginia and Hampton Roads.,,,,,,,,,While,While,not,quite,as,expensive,expensive,as,Northern,"Virginia,","Virginia,"
,,,,,,,,,,,,,,,,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher,Richmond (like Hampton Roads) has significantly higher
•,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,The second highest percentage of adults with a bachelor’s degree or higher. Of the eight,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,costs of living compared to other regions.,,
,"regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.","regions, only Northern Virginia has a higher proportion of adults with a college degree.",,,,,,,,,,,
,,,,,,,,,,,,,,,,Sources:,Sources:,Data,on,population,population,trends,and,race/ethnicity,race/ethnicity,are
,,,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,,,,,,,,,rate,are,from,,Bureau,of,Labor,Statistics,Statistics,Local,Area
Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,Labor force statistics for the Richmond region show,,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,,,,,,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
•,"Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and less",,,,,,,,,,,
,,,,,,,,,,,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
,than the national average (9.7%).,than the national average (9.7%).,than the national average (9.7%).,than the national average (9.7%).,than the national average (9.7%).,than the national average (9.7%).,,,,,,,,,,,,,,,,,,,,
,o,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,Powhatan had the lowest unemployment rate (6.1%) while Petersburg had the highest,,,,,,,,,,,
,,(13.2%).,,,,,,,,,,,,,,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",
•,"Finance,","insurance,","insurance,",and,real,estate,industries,employ,10%,of,the,labor,force,in,the,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,"Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the","Richmond region, a much larger percentage than are employed in these industries at the",,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
,state and national levels.,state and national levels.,state and national levels.,state and national levels.,,,,,,,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
