Adverse weather conditions,Adverse weather conditions,,,,,,,,,,
,,,2,"Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013","Acreage Report Due ....................... January 15, 2013"
Failure of irrigation water supply,Failure of irrigation water supply,Failure of irrigation water supply,,,,,,,,,
,,,,"Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013","Premium Billing ................................ August 15, 2013"
Fire,,,,,,,,,,,
Insects 3,Insects 3,,,,,,,,,,
Plant disease3,Plant disease3,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
Wildlife,Wildlife,,,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your
"1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess","1Natural perils such as hail, freeze, frost, drought, wind, and excess",average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For
precipitation.,precipitation.,,,"example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)"
2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,2If caused by an insured peril during the insurance period.,,,,,,,,
3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,3Except for insufficient or improper application of control measures.,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee,yield of 500 bushels per acre would result in a guarantee
,,,,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.,of 250 bushels per acre at the 50-percent coverage level.
Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,Note: Policy does not cover loss of income due to market,,,,,,,,
,,,,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh,You may choose different coverage levels for fresh
fluctuations.,fluctuations.,,,,,,,,,,
,,,,and processing apples.,and processing apples.,and processing apples.,,,,,
Insurance Period,Insurance Period,,,,,,,,,,
,,,,,Item,,,Percent,Percent,,
Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,Coverage begins on November 21 and ends the earli-,,,,,,,,
,,,,,Coverage Level,50,55,60,65,70,75
est of:,est of:,,,,,,,,,,
1) Total destruction of the crop;,1) Total destruction of the crop;,1) Total destruction of the crop;,,,Premium,67,64,64,59,59,55
,,,,,Subsidy,,,,,,
2) Harvest of the crop;,2) Harvest of the crop;,,,,Your,33,36,36,41,41,45
3) Final adjustment of a claim;,3) Final adjustment of a claim;,3) Final adjustment of a claim;,,,Premium Share,,,,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
