Item,Percent,Percent,,,,,,,
,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
Coverage Level,50,55,60,65,70,75,,,
,,,,,,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
Premium,67,64,64,59,59,55,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
Subsidy,,,,,,,,,
Your,,,,,,,,,
Premium Share,33,36,36,41,41,45,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
,,,,,,,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,,,
,,,,,,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,,,,,,,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,,,,,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
Insurance Units,Insurance Units,,,,,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
,,,,,,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
In addition to optional units based on non-,In addition to optional units based on non-,In addition to optional units based on non-,In addition to optional units based on non-,In addition to optional units based on non-,In addition to optional units based on non-,,,,
"contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","contiguous lease sites, optional units are also","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,,,,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,available based on stage 2 or 3 clams as identified,,,
,,,,,,,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,in the Special Provisions. Clams seeded during the,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,insurance year will be classified as stage 2 and are,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,,,,,,,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,considered part of the appropriate optional unit.,,,
,,,,,,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
,,,,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
Loss Example,Loss Example,,,,,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
,,,,,,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
"Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the","Assume a clam inventory value of $100,000 at the",845-6136.,845-6136.,
"75-percent coverage level, with an insurable","75-percent coverage level, with an insurable","75-percent coverage level, with an insurable","75-percent coverage level, with an insurable","75-percent coverage level, with an insurable","75-percent coverage level, with an insurable",,,,
"inventory of $75,000.","inventory of $75,000.",,,,,,,,
