Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
"For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands","For the Planning Corridor, the severity of effects to wetlands relative to the total acreage of wetlands"
currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,currently occurring within the study area are presented for each of the CBAs in Table 4.13-8.,For the,For the
"Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently","Design Corridor, the severity of effects to wetlands relative to the total acreage of wetlands currently"
occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,occurring within the study area are presented for each of the CBAs in Table 4.13-9.,Assuming use of,Assuming use of,Assuming use of
"bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment","bridges at major wetland crossings, use of the narrower Design Corridor, and use of applicable alignment"
"shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17","shifts, the percent of total study area wetlands that would be affected is 0.21 percent for CBA 1, 0.17"
"percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).","percent for CBA 2, and 0.21 percent for CBA 3 (Table 4-13-9).",,,,,,,,,
Each,of,the,CBAs,extend,extend,across,three,three,major,watersheds,watersheds,watersheds,watersheds,or,Hydrologic,Hydrologic,Hydrologic,Unit,Codes,Codes,(HUCs):,the
Nansemond,Nansemond,Nansemond,River,(HUC,"02080208),","02080208),",the,the,Blackwater,,River,River,(HUC,(HUC,"03010202),","03010202),","03010202),",and,the,Nottoway,River,River
(HUC 03010201).,(HUC 03010201).,(HUC 03010201).,(HUC 03010201).,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the,Acres of wetlands affected within the Planning Corridor associated with each of the
three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,three CBAs are presented in Table 4.13-10 for each watershed (HUC).,,,,,,,
4.13.3.2,4.13.3.2,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,,,
Executive,Executive,Order,11990,11990,(Protection,(Protection,of,Wetlands),Wetlands),states,states,states,that,wetland,wetland,,Impacts,,must,be,avoided,and
minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,minimized to the maximum extent practicable.,"To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures","To address avoidance and minimization, three measures"
were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,were incorporated into the planning effort.,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors,The first effort was to locate the CBAs such that the corridors
crossed,crossed,the,major,wetland,wetland,systems,at,a,narrow,location.,location.,location.,The,The,second,second,measure,measure,was,to,incorporate,incorporate
bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,bridges over FEMA-designated floodplains.,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that,Executive Order 11988 ( Floodplain Management) states that
floodplain,floodplain,impacts,impacts,must,be,avoided,wherever,wherever,there,,is,a,practicable,practicable,practicable,alternative.,alternative.,alternative.,Incorporation,Incorporation,of,the
