,,,,,,,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,,,,,,,,,,,,,,,,,,,S wamp,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Blackwat,,,,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,er Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reek,,,,,,,,,
,,,,,,,,,am,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,,s C,,,,,,James,,River,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ol e,,,,,,,,,
,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Po,,,,Burwell Bay,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slade Pond,,,,,,,,
,,,,,,,,,,Dicks,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,,,õ?,,,,,,,
,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,oo,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,CBA,a3mp,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,t terd,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,Lake Tormentor,,,,,
,,,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,am S,,,,,,,,,,Joh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ÁI,,(h&%,(h&%,,,,,,,,,,,,,,wa,,,,,,,,,,nch ecoh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2n d,,,Lake Binford,,,,,,mp,,,,,,,,,,,,,,,,,Mo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Otterda,Otterda,,,,,,,Sw,SURRY,SURRY,SURRY,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,p,,,,,wate,,,,,Averys Pond,,,Swamp,Swamp,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,e?
,,,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,,,,,,,mp,,r Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iver,,,,KØ
,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2n,d,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pa g
an",ganPa,eek,,,zI
,,,amp,,,,,,,CBA 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2n d,Sw,,,,,,,,,,,,Black w a,,,,,lackwa te r,Ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,orr,,,,
,,,,,,,,,,,,,DISPUTANTA,,Ri v,e,,r,B,,,,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,SMITHFIELD,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater River,,,,,,,am,p,,,,,,,,,,,,,,k,,,,,,,
,,,,,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,
,,,,,,,,,,,,,,,,,Swamparwick,,,,,,,,,,,,,,DENDRON,DENDRON,,,,,,,,,,,,,,,Comet S wamp,,,,,,,,
,,,,,,,,,,CBA 1,,,,,,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,li,,,,,,,,,
,,,,,,,,,,,,,,,War,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,
,,,,,,,,arwi ck Sw,arwi ck Sw,,,,,,wic,,,,,,,,,,,,,,,,,r Riate,,,,,,,,,,,,,,Sta,,,,,,õ?,,,
,,,,,,,,,,a  pm,,,,,k Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,W,,,,,,,p,,,,,,,,,Bryant Pono?d,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ÁI,,,,,,,,,,,,,,,,,,,,,,h,,,Bla,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,Lees Mill Pond,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wa r,Wa r,,,,,,,,,,,,,,,,,,,âK,n,g,B,,,,,,,,,,,,,,,,,,,,,,,,,p,,Scotts Factory Pond,,,,,
,,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,Sw,,ØK,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,jA,,,,,,,,,,,B la,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,,am,,,,esn,,ak e,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,,p,,,,l,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,,,,tt,,,,,,,,,
,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,pp,d?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ra,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,am,,,,,,,,Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Jo s eph Swa m p,,,eph Swa,,,,,Pi,p,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,p,,,,,,WAVERLY,WAVERLY,WAVERLY,,,,C hi nq u apin Swam,C hi nq u apin Swam,,,,,,T er,rap in,Sw,,,,,,,,,,,,,,ha,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w a,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,S,,,,
,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i o n,,,,,
,,,,Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,uc
,,,,,ol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,
,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ch
,,,,,,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,amp,,,,,,,,,,,,,o?,Coppah,a unk,a unk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,S w am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cat Ponds,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,p,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,n eck,,,,,,,,,Courthouse Millpond,,,,Chucka,tuck Creek,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Great,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,,,,,,,,,,,,,,,,,,,,,Sw,,,,,
,,,,,,,,,,Jo n,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,,,mp,,,,,,,,,,,
,,,,,,,,,,es Hole S Couches Pond,es Hole S Couches Pond,,,,,,,,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,,Villine s Swa,Villine s Swa,,,,,,,,,,,,
,,,,,,,,,,wam,,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,,Crumps Mill Pond,,
,,,,,,,,,,,,,,,,,,,,,SUSSEX,SUSSEX,SUSSEX,,,,Jenkins Pond,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,h,Drum Wright Pond,,,S,wa m p,,,,,,,,,,,,,,,,,Nuby Run,,,,,,
,Ro,,,,,,,,,,,,,,,,,,,,,,,,,,rs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,,,,,,,,,,,,,,,,,,,,,,,,,,ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Go,s,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Swam,,,,,,,,Se,,,,,Pig Swamp,,,,,,,,p,,,Lake Burnt Mills,,,,
,,,,,,,,,,,,,,,,,,i?,,,,,,,,,e,,,,,,,,,ck S,IVOR,IVOR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,
,,,,,,,,,,,,,,Nottoway River,Nottoway River,Nottoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,
,,,,,,,,,,,,,,,,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"$e""!",,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,k,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,âK,,,,,,,Swamp,,,,,,Western Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,Mill,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,
,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,
,,,,,,owa n t y Cre ek,owa n t y Cre ek,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,,,Bu,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,Ligh,,wa,,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,p,,,,,,,,,,,,,,,,,,,,,,Lake Prince,Lake Prince,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,am,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ
,,,Non-Palustrine Emergent,Non-Palustrine Emergent,Non-Palustrine Emergent,Non-Palustrine Emergent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,,âK,,,,,,,
,,,Lacustrine,Lacustrine,Lacustrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,
Stony,Stony,,Gal lReiyvSewr ia nme p,Gal lReiyvSewr ia nme p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock Swamp,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,
,,,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,Palustrine Forested Seasonally Saturated,,,,,,,,,,,,,,,,,,,,,,,,SSOw aUTHAMPTONill,SSOw aUTHAMPTONill,SSOw aUTHAMPTONill,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,STONY CREEK,STONY CREEK,,,,,,,,,nc,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,Palustrine Forested Seasonally Flooded,,,,,,,,,,,,,,,,,,,,,,,o un,d,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,
,,,Palustrine Scrub Shrub,Palustrine Scrub Shrub,Palustrine Scrub Shrub,Palustrine Scrub Shrub,,,,,,,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El e y,,,,Lake Meade,
reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,
,,,Palustrine Emergent,Palustrine Emergent,Palustrine Emergent,Palustrine Emergent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,
,,,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,Palustrine Unconsolidated Bottom,,,,,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,
,,,,,,,,,,,,,,,,,,,t in,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,Scruggs Pond,,,,,
,,,,,,,,,,,,,,,,,Honey Pond,,g Qu,,,,,,,,,,,,,,,,,,,,,,,,,wa,,,,ØK,,,,,,,
,,,Palustrine Farmed,Palustrine Farmed,Palustrine Farmed,Palustrine Farmed,,,,,,,Cre,,ek,,,,arter Creek,,,,,,,,,,,,,,,,,,,Creek,,,,,Du,,,cks S,,,,eek,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,,,Cr,,,,,
,,,Study Area,Study Area,Study Area,,,Sw,a,,"Qu a rter
ting","Qu a rter
ting",,Lees Bra nch,Lees Bra nch,Lees Bra nch,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,,,C o h oon,,,,,,
,Swam p,Swam p,,,,,,nd,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,Corrowaugh Sw,Corrowaugh Sw,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,
,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,,Miles,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,2,otto,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kilometers,,,,,,,,,,,,Lit,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,,,
Reekk C,Reekk C,Reekk C,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.13-2,FIGURE 4.13-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-85
