Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,maintenance of both erosion and sediment control and stormwater best management practices.,To avoid,To avoid,To avoid
"or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation","or minimize localized temporary siltation of streams, site-specific measures to monitor and control siltation"
would,be,required,required,as,part,of,VDOT,contract,bid,packages,and,water,quality,quality,permits,,issued,by,the
regulatory agencies.,regulatory agencies.,regulatory agencies.,regulatory agencies.,,"At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-","At the design phase, VDOT will assess appropriate means to incorporate cost-"
effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,effective features into the highway design.,,,,,,,,,,,,
4.12.2,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,Waterfowl and Other Water-Dependent Migratory Birds,,,,,,,,
4.12.2.1,,Effects,Effects,,,,,,,,,,,,,,,,
One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory,One hundred sixteen water-dependent migratory bird species listed for protection under the Migratory
"Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A","Bird Treaty Act potentially exist within the study area (VDGIF, VAFWIS accessed 2004) (see Appendix A"
"of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","of the Natural Resources Technical Report (VDOT, 2005)).","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed","Of these 116 species, seven have been listed"
as,“Species,,of,Management,Management,Concern”,Concern”,for,the,northeast,region,"(FWS,",,1995).,Of,the,seven,water-,water-
"dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these","dependent “Species of Management Concern” within the region, the “reason for concern” for one of these"
species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted,species (the least bittern or Ixobrychus exilis) is reported to be “dependence on vulnerable or restricted
habitats”.,habitats”.,"For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to","For the remaining six species, the FWS-designated “reason for concern” is not directly linked to"
habitat loss.,habitat loss.,,,,,,,,,,,,,,,,,,
The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia,The least bittern is a common transient and uncommon summer resident of the Coastal Plain of Virginia
"(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","(Virginia Society of Ornithology, 1979).","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but","The species is usually encountered in freshwater marshes, but"
"may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).","may also be found in brackish and salt water marshes (Harrison, 1975).",,Preferred habitat is wetlands,Preferred habitat is wetlands,Preferred habitat is wetlands,Preferred habitat is wetlands,Preferred habitat is wetlands,Preferred habitat is wetlands
"with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water","with dense, tall emergent vegetation over relatively deep water interspersed with patches of open water"
"(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).","(Schneider and Pence, eds., 1992).",This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent,This preferred habitat most closely correlates to palustrine emergent
wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,wetlands and palustrine scrub-shrub wetlands of the study area.,Adverse management practices which,Adverse management practices which,Adverse management practices which,Adverse management practices which,Adverse management practices which,Adverse management practices which,Adverse management practices which,Adverse management practices which
