Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
Without,Without,appropriate,appropriate,"mitigation,","mitigation,",CBA,stream,crossings,crossings,crossings,have,the,likelihood,likelihood,of,increasing,increasing,stormwater,stormwater,stormwater
pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging,pollutant loading and locally altering stream hydrology and bottom characteristics at culvert and bridging
locations.,locations.,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality,Stormwater pollutant loading projected for each of the CBAs is presented in the Water Quality
"Technical Report (VDOT, 2005).","Technical Report (VDOT, 2005).","Technical Report (VDOT, 2005).","Technical Report (VDOT, 2005).","Technical Report (VDOT, 2005).","Technical Report (VDOT, 2005).",Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below,Linear feet of streams affected at stream crossings is discussed below
and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,and in section 4.13 (waters of the U.S.).,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those,Stream bed and stream banks would be affected within those
stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,stream reaches addressed below and in section 4.13.,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded,Any CBA that crosses an impaired or degraded
stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater,stream (see the Water Quality Technical Report for affected Impaired Streams) has a relatively greater
likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of,likelihood of adversely affecting in-stream and benthic communities due to the already stressed nature of
these aquatic habitats.,these aquatic habitats.,these aquatic habitats.,these aquatic habitats.,,,,,,,,,,,,,,,,,
"No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout","No designated Essential Fish Habitat (NOAA Fisheries Service, website accessed March 2005), trout"
"waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas","waters, or anadromous fish runs (VDGIF, VAFWIS; accessed February, 2005) are located within areas"
potentially affected by the CBAs.,potentially affected by the CBAs.,potentially affected by the CBAs.,potentially affected by the CBAs.,potentially affected by the CBAs.,potentially affected by the CBAs.,"As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species","As discussed in section 4.15, a state-listed endangered fish species"
(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in,(the blackbanded sunfish or Enneacanthus chaetodon) occurs in Blackwater Swamp (near Route 156 in
"Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells","Prince George County), in Cypress Swamp (just upstream of Route 616 in Surry County), and in Harrells"
Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and,Millpond and the headwaters of Coppahaunk Swamp (just south of Route 460 between Wakefield and
Waverly).,Waverly).,"With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are","With the exception of the blackbanded sunfish, fish assemblages of study area streams are"
comprised,comprised,of,generally,abundant,abundant,and,commonly,commonly,occurring,occurring,warmwater,warmwater,warmwater,game,and,non-game,non-game,,species,species
typical to eastern seaboard streams.,typical to eastern seaboard streams.,typical to eastern seaboard streams.,typical to eastern seaboard streams.,typical to eastern seaboard streams.,typical to eastern seaboard streams.,,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective,Without implementation of best management practices or effective
