Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”
have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,have certain values to wildlife habitat (particularly for bird species).,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects,To mitigate potentially adverse effects
"associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT","associated the inadvertent attraction of wildlife to newly created edge habitat along rights-of-way, VDOT"
will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife,will consider excluding landscape options that would intentionally provide wildlife habitat or attract wildlife
(such,(such,as,,the,use,use,of,plant,plant,,species,species,having,having,high,wildlife,wildlife,feeding,feeding,values),values),,from,vegetation,vegetation,vegetation,vegetation
establishment/management,establishment/management,establishment/management,establishment/management,establishment/management,establishment/management,establishment/management,establishment/management,plans,plans,,developed,developed,for,for,rights-of-way,rights-of-way,and,wildlife,wildlife,fencing,fencing,will,be,installed,installed,installed,as
needed.,needed.,needed.,As,discussed,discussed,discussed,"below,","below,","below,",the,use,of,persistently,persistently,tall,herbaceous,herbaceous,herbaceous,vegetation,vegetation,vegetation,and,shrubs,shrubs,shrubs,will,be
considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,considered to minimize the frequenting of rights-of-way by the grasshopper sparrow.,,,,,,,
"Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed","Where feasible, passageways for terrestrial and riparian wildlife will be maintained beneath proposed"
bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,bridges and certain elevated structures to help minimize effects of wildlife corridor bisection.,Fencing will,Fencing will,Fencing will,Fencing will
be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,be employed to help minimize vehicle-wildlife collisions,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained,and to help direct wildlife towards maintained
