Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”,Name: “Table 1 of 1 on page 9 of 13”
Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone,Direct effects to organisms which rely primarily on riparian habitat can be related to acres of riparian zone
within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,within the proposed construction footprint.,"At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to","At 189 acres, CBA 1 will result in the greatest impacts to"
riparian,,habitat,habitat,,within,the,study,study,area.,Riparian,Riparian,habitat,losses,losses,of,,61,acres,would,result,from
"implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","implementation of CBA 2, compared to 129 acres for CBA 3.","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of","In addition, the permanent removal of"
riparian,,vegetation,vegetation,vegetation,along,along,affected,affected,stream,segments,segments,would,pose,a,long-term,long-term,long-term,adverse,effect,upon,in-
"stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,","stream habitat by reducing or eliminating sources of snags and course bottom detritus (Angermeier, et al,"
2004).,,,,,,,,,,,,,,,,,,,,,
Adverse,Adverse,effects,effects,upon,upon,aquatic,aquatic,communities,communities,during,during,construction,construction,would,would,include,include,temporary,temporary,increases,in
"turbidity,","turbidity,",temporary,temporary,temporary,removal,removal,of,riparian,"vegetation,","vegetation,","vegetation,",short-term,short-term,migration,migration,,of,mobile,species,away,from
"disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.","disturbance, and incidental mortality contributing to temporary decreases in local populations.",,
It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic,It is reasonable to assume that minor effects to the general ecology and wildlife habitat values of aquatic
"resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects","resources will occur during implementation of the No-Build and TSM alternatives; however, these effects"
would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,would be minor in comparison to CBA effects.,,,,,,,,,,,,
4.12.1.2,4.12.1.2,,Indirect effects,Indirect effects,Indirect effects,Indirect effects,,,,,,,,,,,,,,,
A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates,A net increase in impervious surfaces resulting from the construction of a CBA could increase peak rates
"of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat.","of discharge to receiving waters, thus resulting in an increased amount of stormwater to retain and treat."
Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does
"not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best","not, however, necessarily translate into worse water quality in receiving waters when appropriate best"
management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,management practices are employed.,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and,Indirect effects to fish and fish habitat would include sediment and
pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,pollutant loading of streams during construction and operation of the facility.,Aquatic biota (especially,Aquatic biota (especially,Aquatic biota (especially,Aquatic biota (especially
sessile,,fauna,such,such,as,macrobenthic,macrobenthic,macrobenthic,organisms,organisms,and,shellfish),shellfish),could,,be,adversely,adversely,affected,by,direct
