Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
"on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several","on the other hand, have been less altered over history and presently serve as components of several"
prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,prominent wildlife corridors within the study area.,,"For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent","For the purpose of this assessment, these prominent"
wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities,wildlife corridors have been considered to be those areas associated with contiguous forest communities
and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently,and/or riparian zones which are wider than 0.5 miles throughout most of their length and are not presently
bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,bisected by major roadways or other impediments to migration.,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally,Prominent wildlife corridors informally
identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on,identified as part of this study and their relationship to state-ranked biodiversity resources are shown on
Figure 4.11-2.,Figure 4.11-2.,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,Prominent wildlife corridors generally greater than 0.5 mile in width consist of:,,,
•,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from,an east-west riparian corridor along the middle to upper Blackwater River (extending roughly from
,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,the Town of Dendron westward into central Prince George County);,,,,,,,
•,an,east-west,east-west,east-west,riparian,corridor,corridor,formed,formed,by,Otterman,Swamp,Swamp,,and,the,headwaters,headwaters,headwaters,of,Cypress,Cypress
,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central,Swamp (extending roughly from the Town of Surry westward to the Blackwater River in central
,Prince George County);,Prince George County);,Prince George County);,Prince George County);,Prince George County);,Prince George County);,,,,,,,,,,,,,,,,
•,a,north-south,north-south,north-south,riparian,corridor,corridor,formed,formed,by,the,headwaters,headwaters,of,Wards,"Creek,","Creek,",Otterman,Otterman,Otterman,Swamp,Swamp
,"tributaries,","tributaries,","tributaries,",a,portion,of,Warwick,Warwick,"Swamp,",,Black,"Swamp,",and,and,the,headwaters,headwaters,headwaters,of,Assamoosick,Assamoosick,Assamoosick
,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern,Swamp (extending roughly from north-central Prince George County southward into northwestern
,Surry County); and,Surry County); and,Surry County); and,Surry County); and,,,,,,,,,,,,,,,,,,
•,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,a north-south riparian corridor along Cypress Swamp (in central Surry County).,,,,,
Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within,Several other prominent wildlife corridors generally having a width less than 0.5 mile are located within
the study area.,the study area.,the study area.,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,These narrower wildlife corridors consist of:,,,,,,,,,,,
