Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”,Name: “Table 1 of 1 on page 13 of 13”
riparian,riparian,ecosystem,ecosystem,(including,(including,headwaters),headwaters),are,afforded,afforded,protection,protection,under,under,the,restoration,restoration,plan,plan,"(USDA,","(USDA,"
"NRCS, 1998).","NRCS, 1998).","NRCS, 1998).",Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds,Considering the fact that the vast majority of lands comprising the various watersheds
"within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire","within the study area are privately owned and, considering the infeasibility of VDOT being able to acquire"
"expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not","expanses of land large and contiguous enough to render stream restoration effective, this option is not"
considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,considered viable through direct implementation by VDOT.,"Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu","Should a CBA be selected, payment in-lieu"
into,a,comprehensive,comprehensive,comprehensive,landscape,landscape,landscape,management,,program,administered,administered,administered,by,,a,local,Soil,and,Water,Water
Conservation,Conservation,Conservation,"District,","District,",the,Natural,Natural,Resources,,Conservation,Conservation,"Service,","Service,",the,,Virginia,Virginia,Department,Department,Department,of
Conservation,Conservation,Conservation,and,"Recreation,","Recreation,",or,The,Nature,Conservancy,Conservancy,Conservancy,would,instead,instead,be,be,pursued,as,a,form,of
mitigation,mitigation,which,,would,benefit,,regional,biodiversity.,biodiversity.,biodiversity.,Preferred,Preferred,areas,for,mitigation,mitigation,mitigation,efforts,efforts,involving,involving
riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and,riparian corridor restoration and/or preservation are the Antioch Swamp SCU (located just upstream and
"downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located","downstream of Route 460 on the Blackwater River), the Hickaneck Swamp Conservation Site (located"
just,upstream,upstream,of,Route,460,on,the,Blackwater,"River),","River),",and,the,Zuni,Pine,Barrens,Barrens,Conservation,Conservation,Conservation,Site,Site
(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,(located just downstream of Route 460 on the Blackwater River).,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by,These areas are characterized by
"relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream","relatively high species richness, support populations of several state-listed species, and contain stream"
segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from,segments that are impaired due to high fecal coliform counts and sedimentation resulting largely from
agricultural,agricultural,,runoff.,Restoration,Restoration,Restoration,and/or,preservation,preservation,preservation,would,also,be,consistent,consistent,consistent,with,the,“Resource,“Resource,“Resource
Protection”,Protection”,mission,mission,goal,of,the,Blueprint,for,the,Future,of,Migratory,Migratory,Birds:,,Migratory,Migratory,Bird,Program:,Program:,Program:
"Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).","Strategic Plan 2004-2014 (U.S. Dept. of the Interior, Fish and Wildlife Service, 2004).",,,,,
4.13,4.13,"WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS","WATERS OF THE U.S., INCLUDING WETLANDS",,,,,,,,,
"Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,","Within the study area, “waters of the U.S.” include waterways (perennial streams, intermittent streams,"
"and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater","and certain ephemeral streams), water bodies (reservoirs and certain ponds), wetlands, and deepwater"
habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,habitat (those portions of waterways and water bodies deeper than 6.6 feet).,More-detailed discussion of,More-detailed discussion of,More-detailed discussion of,More-detailed discussion of,More-detailed discussion of,More-detailed discussion of,More-detailed discussion of
