Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
,"Recreational, hobby,","Recreational, hobby,",,,,,,,,,,,,,,,,,
559,"home repair sales, pet","home repair sales, pet",412,0.07%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"258,251",0.05%,"407,330",0.31%,"665,581",0.11%
,,store,,,,,,,,,,,,,,,,,
,"Laundry, dry cleaning","Laundry, dry cleaning",,,,,,,,,,,,,,,,,
564,,,340,0.06%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"1,055,213",0.21%,"67,544",0.05%,"1,122,757",0.18%
,"Professional supplies,","Professional supplies,",,,,,,,,,,,,,,,,,
569,services,services,744,0.13%,1,0,0.00%,0,0.00%,0,0.00%,3,1.06%,"1,092,451",0.22%,"276,025",0.21%,"1,368,476",0.22%
,"Service station, gas","Service station, gas",,,,,,,,,,,,,,,,,
571,station,station,"1,868",0.33%,1,0,0.00%,2,0.38%,0,0.00%,0,0.00%,"238,694",0.05%,"95,304",0.07%,"333,998",0.05%
,Motor vehicle or boat,Motor vehicle or boat,,,,,,,,,,,,,,,,,
579,"sales, services, repair","sales, services, repair","1,114",0.20%,4,0,0.00%,4,0.75%,0,0.00%,2,0.71%,"2,118,573",0.43%,"3,416,484",2.59%,"5,535,057",0.89%
,"General retail, other","General retail, other",,,,,,,,,,,,,,,,,
580,,,"1,780",0.32%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"843,746",0.17%,"15,671",0.01%,"859,417",0.14%
,Department or discount,Department or discount,,,,,,,,,,,,,,,,,
581,,store,"2,331",0.42%,0,0,0.00%,1,0.19%,0,0.00%,2,0.71%,"10,032,319",2.04%,"40,000",0.03%,"10,072,319",1.61%
,,Bank,,,,,,,,,,,,,,,,,
592,,,845,0.15%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"54,531",0.01%,"1,151",0.00%,"55,682",0.01%
,Office:,veterinary or,,,,,,,,,,,,,,,,,
593,research,research,472,0.08%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"3,501",0.00%,100,0.00%,"3,601",0.00%
,Post office or mailing,Post office or mailing,,,,,,,,,,,,,,,,,
596,,firms,301,0.05%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"1,000",0.00%,0,0.00%,"1,000",0.00%
,Business office,Business office,,,,,,,,,,,,,,,,,
599,,,"9,320",1.67%,6,0,0.00%,1,0.19%,0,0.00%,0,0.00%,"1,413,416",0.29%,"1,285,626",0.98%,"2,699,042",0.43%
,"Utility, defense,","Utility, defense,",,,,,,,,,,,,,,,,,
600,"agriculture, mining,","agriculture, mining,",538,0.10%,1,0,0.00%,1,0.19%,0,0.00%,0,0.00%,"254,576",0.05%,"319,727",0.24%,"574,303",0.09%
,,other,,,,,,,,,,,,,,,,,
,"Energy production plant,","Energy production plant,",,,,,,,,,,,,,,,,,
610,,other,43,0.01%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"20,000",0.00%,0,0.00%,"20,000",0.00%
,Steam or heat,Steam or heat,,,,,,,,,,,,,,,,,
614,generating plant,generating plant,30,0.01%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"56,000",0.01%,"4,000",0.00%,"60,000",0.01%
,Electric generating plant,Electric generating plant,,,,,,,,,,,,,,,,,
615,,,39,0.01%,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"5,500,000",1.12%,"500,000",0.38%,"6,000,000",0.96%
,Page 7 of 11,Page 7 of 11,,,,,,,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,,,,,4/18/07 10:28:40 AM,4/18/07 10:28:40 AM,
