Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”
"church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial","church, and 1 school will be impacted, with 71 residences and the school receiving only a substantial"
"increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.","increase impact, and 16 residences and the church receiving only a NAC impact.",Four of the residences,Four of the residences,Four of the residences,Four of the residences,Four of the residences,Four of the residences
will receive both types of impact.,will receive both types of impact.,will receive both types of impact.,will receive both types of impact.,will receive both types of impact.,will receive both types of impact.,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching,Three of these 93 properties currently receive noise levels approaching
or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,or exceeding FHWA Noise Abatement Criteria.,In,"the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties","the 2026 no-build condition, twenty properties",will
receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,,,,,,
4.9.3,Noise Abatement,Noise Abatement,Noise Abatement,Noise Abatement,,,,,,,,,,,,,,,,
FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted,FHWA Policy requires that noise abatement measures be considered wherever noise impact is predicted
to,occur.,Measures,Measures,identified,identified,by,FHWA,for,consideration,consideration,consideration,consideration,include,traffic,"management,","management,","management,",alteration,alteration,of
horizontal,horizontal,and,vertical,"alignment,","alignment,",and,and,construction,construction,construction,of,noise,barriers.,Traffic,management,management,management,"measures,","measures,","measures,"
"which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of","which include speed reductions and truck restrictions, would compromise one of the main purposes of"
this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,this project and have been eliminated from further consideration.,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in,Alignment shifts could be effective in
reducing,reducing,noise,levels,at,some,locations,locations,but,could,could,also,create,additional,additional,noise,impact,impact,and,result,in
additional property takings.,additional property takings.,additional property takings.,additional property takings.,additional property takings.,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the,Further consideration of this abatement measure will take place later in the
project development process.,project development process.,project development process.,project development process.,project development process.,,,,,,,,,,,,,,,,
The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been,The construction of noise barriers has been considered at every location where noise impact has been
predicted.,predicted.,FHWA,and,VDOT,VDOT,require,require,that,noise,barriers,barriers,be,both,“feasible”,and,“reasonable”,“reasonable”,“reasonable”,to,be
recommended for construction.,recommended for construction.,recommended for construction.,recommended for construction.,recommended for construction.,recommended for construction.,"To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise","To be feasible, a barrier must be effective, that is it must reduce noise"
"levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property.","levels at noise sensitive locations by at least 5 decibels, thereby “protecting” or “benefiting” the property."
A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5,A residential property is “protected” if it will be exposed to future noise impact and will receive at least 5
"decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not","decibels of noise reduction from a barrier. By comparison, a residential property is “benefited” if it is not"
"exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier","exposed to future noise impact, but will still receive at least 5 decibels of noise reduction from a barrier"
designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,designed to protect impacted properties.,,,,,,,,,,,,,
The,noise,analysis,included,included,a,preliminary,preliminary,,feasibility,feasibility,,evaluation,for,noise,barriers.,,In,locations,near,near
impacted,impacted,properties,where,where,roadway,roadway,access,access,must be,must be,"maintained,","maintained,",the,properties,properties,were considered,were considered,were considered,“not,“not
