Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”
Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,Road and Bridge Specifications.,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require,The Specifications are approved as conforming to the SIP and require
"compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.","compliance with all applicable local, state, and federal regulations.",,,,,,,,,
4.8.3,4.8.3,Project-Level Conformity,Project-Level Conformity,Project-Level Conformity,Project-Level Conformity,Project-Level Conformity,Project-Level Conformity,Project-Level Conformity,,,,,,,,,,,,,,,
The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation,The purpose and need of the study focuses on meeting the current and future regional transportation
needs of the area.,needs of the area.,needs of the area.,needs of the area.,needs of the area.,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained,The Route 460 Location Study is currently included for construction in the constrained
Long-Range,Long-Range,Long-Range,Plan,Plan,for,the,Hampton,Hampton,Roads,and,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,"regions,","regions,",and,the,plan,has,been,been
found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.,found to conform to the State Implementation Plan under the 1-hour ozone standard by FHWA and FTA.
"However,","However,","However,",according,according,according,to,the,constrained,constrained,long-range,long-range,long-range,plan,developed,developed,by,the,Tri-Cities,Tri-Cities,,MPO,for,the
Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,Richmond/Petersburg,"region,","region,",Route,460,is,listed,as,a,reconstruction,reconstruction,project,project,and,not,a,new,location,location
project.,project.,"Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity","Therefore, the selection of a new location alternative would require the need for a new conformity"
finding.,finding.,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region,The Route 460 Location Study is listed as a new location project in the Hampton Roads region
constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are,constrained long-range plan of which 50 percent will be funded by tolls. No phases of the project are
currently,currently,currently,included,included,in,either,either,region’s,region’s,Transportation,Transportation,Transportation,Improvement,Improvement,Program,Program,Program,with,the,,exception,exception,of
preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,preliminary engineering and the environmental study.,,,,,,,,,,,,
4.9,4.9,,NOISE,NOISE,,,,,,,,,,,,,,,,,,,
4.9.1,4.9.1,Methodology,Methodology,Methodology,Methodology,,,,,,,,,,,,,,,,,,
Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the,Traffic noise levels were approximated at all noise-sensitive properties along the three CBAs using the
latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,latest versions of the FHWA Traffic Noise Model (TNM 2.5) and the TNM 2.5 Look Up Tables.,A two-,A two-
dimensional approach was,dimensional approach was,dimensional approach was,dimensional approach was,dimensional approach was,dimensional approach was,dimensional approach was,used,,that allowed,that allowed,for comparisons of,for comparisons of,for comparisons of,for comparisons of,the,alternatives.,alternatives.,alternatives.,Using loudest hour,Using loudest hour,Using loudest hour,Using loudest hour,Using loudest hour
