Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
,44PG0143,Prince George,Prince George,Prince George,,,,,,,,th,th,,,,,Not eligible,Not eligible,Not eligible,,,
,,,,,,,3,,,,H-19,-20,c.,,,,,,,,,,
,,,,,,,,,,,NA-Unknown,NA-Unknown,NA-Unknown,,,,,,,,,,
,44IW0139,,,Windsor,,,1,,,,,th,,th,,,,Not eligible,Not eligible,Not eligible,,,
,,,,,,,,,,H-Mid 19,H-Mid 19,H-Mid 19,-20,c.,c.,,,,,,,,
,44IW0168,,,Zuni,,,1,,,,H-19 th-20 th c.,H-19 th-20 th c.,H-19 th-20 th c.,,,,,Not eligible,Not eligible,Not eligible,,,
,44IW0169,,,Zuni,,,1,,,,,H-19 th c.,H-19 th c.,,,,Potentially eligible,Potentially eligible,Potentially eligible,Potentially eligible,Potentially eligible,,
,,,,,,,,,,,,,,,,,Not eligible; 75-95%,Not eligible; 75-95%,Not eligible; 75-95%,Not eligible; 75-95%,Not eligible; 75-95%,,
,,,,,,,,,,,,th,th,,,,,,,,,,
,44SX0320,,,Waverly,,,2,,,H-19,H-19,to 20,to 20,c.,,,,,,,,,
,,,,,,,,,,,,,,,,,,destroyed,destroyed,destroyed,,,
An,archaeological,archaeological,archaeological,assessment,assessment,was,prepared,prepared,to,compare,compare,compare,the,,three,CBAs.,CBAs.,The,archaeological,archaeological,archaeological,archaeological,archaeological
assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,assessment addresses the potential of each of the three alternatives to contain archaeological sites.,The,The
assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of,assessment for each corridor included the identification of any archaeological sites or significant sites of
events,not,manifested,manifested,by,material,remains,remains,that,may,may,be,affected,affected,and,and,that,may,be,valued,chiefly,chiefly,chiefly,for
preservation in place.,preservation in place.,preservation in place.,preservation in place.,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting,The review also assessed the potential for any corridors to contain sites meriting
preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,preservation in place or sites that would be extraordinarily complex and/or expensive to excavate.,,
Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location,Sites from all the major periods are represented in the general Study Area for the Route 460 Location
"Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from","Study, and with the exception of sites from the Paleoindian period, the potential for additional sites from"
each period is high.,each period is high.,each period is high.,each period is high.,"Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain","Native American sites are especially likely on terraces, ridges, or dry floodplain"
areas adjacent to major streams.,areas adjacent to major streams.,areas adjacent to major streams.,areas adjacent to major streams.,areas adjacent to major streams.,areas adjacent to major streams.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential is moderate in interstream upland areas.,The potential,The potential,The potential,The potential
for,Paleoindian,Paleoindian,sites,is,highest,at,crossings,crossings,of,major,,streams,streams,such,such,as,the,Blackwater,Blackwater,River,River,and,and
"Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall.","Blackwater Swamp, but due to the general rarity of these sites, the potential is more moderate overall."
Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional,Archaic and Woodland period sites are more numerous in the Study Area and the potential for additional
sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,sites is high at stream crossings and somewhat lower in upland areas.,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in,Postcontact sites are numerous in
the Study Area.,the Study Area.,the Study Area.,"Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in","Additional postcontact sites are expected along streams, along historic roadways, and in"
uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,uplands made more accessible by expanding roadways.,,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also,Postcontact sites from the Civil War may also
be present.,be present.,"Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.","Not all sites, however, will have the potential to affect location decisions for the project.",,
"The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value","The proportionate size of each segment within each alternative was calculated, and the numerical value"
