Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,Total violent index crime rates decreased from 2000 to 2009 and from 2008 to 2009.,
,,,,,,,,,,,
,,,,,,,,,,,
,,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,
,,,,,,,,,,,
,,30.0,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,25.0,,,,,,,,,
,,,,,,,,,,,
,,20.0,,,,,,,,,
,,,,,,,,,,,
,,15.0,,,,,,,,,
,,,,,,,,,,,
,,10.0,,,,,,,,,
,,,,,,,,,,,
,,5.0,,,,,,,,,
,,,,,,,,,,,
,,0.0,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
,,,,,Murder Rate,,Forcible Rape Rate,Forcible Rape Rate,,,
,,,,,,,,,,,
,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,2000 - 2009,2000 - 2009,2000 - 2009,2008 - 2009,2008 - 2009,
,,,Murder Rate,Murder Rate,Murder Rate,,-22.4,-22.4,,-4.3,
,,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,,-17.7,-17.7,,-14.7,
,,,,,,,,,,,
Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,Murder and forcible rape offense rates both decreased from 2000 to 2009 and from 2008 to 2009.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,4 of 29,4 of 29,,,,Virginia Crime Trends 2000-2009
,,,,,,,,,,,www.dcjs.virginia.gov/research
