Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”
Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent,Charles City County had the lowest violent index crime rate statewide  (Charles City County reported zero violent
crimes in 2000).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2009,2009,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,,840,,,,,
,,,,,,,,,,,,,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,600,,,,
,,,,,,,,,,,069,,,,,,,
,,,0.0 - 103.5,0.0 - 103.5,,,,,,,043,,107,,013,,,
,,,,,,,,,,,187,,,,,,,
,,,103.6 - 195.7,103.6 - 195.7,,,,,,,171,,061,059,510,,,
,,,,,,,,,,,157,,,,,,,
,,,,,,,,790,165,139,,,153,,,,,
,,,195.8 - 338.7,195.8 - 338.7,,,,,,,047,,,,,,,
,,,,,,,,,,,113,,179,,,,,
,,,,,,,,091,660,,,,,,,,,
,,,,,,,,,,079,,,,,,,,
,,,,,,,,,,,,,630,,,,,
,,,,,,,,,,,137,,,099,,,,
,,,338.8 - 563.5,338.8 - 563.5,,,,015,,,,,177,,,,,
,,,,,,580,,017,820,540,,,,,193,,,
,,,,,,,,,003,,,,033,,,,,
,,,"563.6 - 1,052.0","563.6 - 1,052.0",,,,163,,,109,,,057,159,,133,
,,,,,,,,,,,065,,,,,,,
,,,,,,,678,,125,,,,,101,,,,
,,,,,,005,,,,,,,085,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,530,,,075,,,,097,,103,001
,,,,,,,,009,,,,,,,119,119,,
,,,,,,,,023,,,029,,145,,,,,
,,,,,,,,,,,,,760,,,,,
,,,,,,,,,,,049,,,127,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,073,115,
,,,,,,,,680,,,,,041,,,,,131
,,,,,,,,019,011,,,,,036,,,,
,,,,,,,,515,,,007,,,,095,,,
,,,,071,,,,,,,,,,,,,,
,,,,,,775,,,,,,,,,,,,
,,,,,,,,,,,,,670,,,,,
,,,,,,,,,,,,,570,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,121,161,,031,,,147,,730,149,199830,199830,,
,720,051,185,021,750,,,,,,135,,,181,,700,735,
,195,,,155,,,,,,,,,053,,,,650,710
,,,,,,067,,,,,037,,,,,,,
,,167,,197,063,,,,,,111,,,183,093,,,
,,,173,,,,,,,,,,,,,,,
,,,,,,,,143,,,,,,,,,,
,,,,,,,,,,,,,,,,,740,
,,,,,,,,,083,,,,025,,,,,
,,,,,,,,,,,,,,,,,,810
,169,191,,035,,089,,,,,,,595,175,800,800,,
,105,,077,,141,,,,,,117,,081,620,,,550,
,,520,,640,,,590,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had,Petersburg was the locality with the highest violent index crime rate in 2009 and Highland County had
the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,the lowest violent index crime rate   (Highland County reported zero violent crimes in 2009).,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked,Appendix A shows the violent index crime rate by locality in 2000 and 2009 and how each locality ranked
against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code,against all others by year.  Localities are labelled by their Federal Information Processing Standards code
(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,(aka FIPS code) in the maps above and in Appendix A.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,7 of 29,,,,,,,,,,,Virginia Crime Trends 2000-2009
,,,,,,,,,,,,,,,,,,www.dcjs.virginia.gov/research
