,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",Reporting Requirements,Reporting Requirements
,moisture.,,You must file a report of planted acreage with your crop,You must file a report of planted acreage with your crop
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established
,insured peril during the insurance year.,insured peril during the insurance year.,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop
,Fire if caused by an insured peril during the insurance,Fire if caused by an insured peril during the insurance,"and county, talk to your agent, or for more information see:","and county, talk to your agent, or for more information see:"
,year.,,www.rma.usda.gov/tools/,www.rma.usda.gov/tools/
,"Insect damage, but not damage due to insufficient or","Insect damage, but not damage due to insufficient or",,
,improper application of control measures.,improper application of control measures.,Late and Prevented Planting,Late and Prevented Planting
,Harvest price decline below the projected price when,Harvest price decline below the projected price when,These provisions provide protection on eligible acreage that,These provisions provide protection on eligible acreage that
,revenue protection is in effect.,revenue protection is in effect.,is planted late or that cannot be planted by the final,is planted late or that cannot be planted by the final
,"Plant disease, but not damage due to insufficient or","Plant disease, but not damage due to insufficient or",planting date. Please talk to your agent for more details.,planting date. Please talk to your agent for more details.
,improper application of control measures.,improper application of control measures.,,
,Wildlife,,,
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
