,,,,,,,"This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,","This is due to high costs of living in Northern Virginia,"
Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),Educational attainment among Northern Virginia’s working age population (adults ages 25-64),particularly for housing.,particularly for housing.,particularly for housing.,particularly for housing.,,,,,
is very different from the other seven regions.,is very different from the other seven regions.,is very different from the other seven regions.,is very different from the other seven regions.,"Compared to Virginia as a whole, Northern","Compared to Virginia as a whole, Northern","Compared to Virginia as a whole, Northern",,,,,,,,,
Virginia has,Virginia has,,,,,,,,,,,,,,
•,A lower percentage of adults without a high school diploma.,A lower percentage of adults without a high school diploma.,A lower percentage of adults without a high school diploma.,A lower percentage of adults without a high school diploma.,A lower percentage of adults without a high school diploma.,,Sources:,Data,on,population,population,trends,and,race/ethnicity,are
,,,,,,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
•,A higher percentage of adults with a bachelor’s degree or higher.,A higher percentage of adults with a bachelor’s degree or higher.,A higher percentage of adults with a bachelor’s degree or higher.,A higher percentage of adults with a bachelor’s degree or higher.,A higher percentage of adults with a bachelor’s degree or higher.,,rate,are,from,Bureau,of,Labor,Statistics,Local,Area
,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
Labor force statistics in Northern Virginia further show,Labor force statistics in Northern Virginia further show,Labor force statistics in Northern Virginia further show,Labor force statistics in Northern Virginia further show,Labor force statistics in Northern Virginia further show,Labor force statistics in Northern Virginia further show,,,,,,,,,,
•,"Eighty-three percent of workers are employed in high-paying management, business,","Eighty-three percent of workers are employed in high-paying management, business,","Eighty-three percent of workers are employed in high-paying management, business,","Eighty-three percent of workers are employed in high-paying management, business,","Eighty-three percent of workers are employed in high-paying management, business,","Eighty-three percent of workers are employed in high-paying management, business,",,,,,,,,,
,"financial, and professional occupations.","financial, and professional occupations.","financial, and professional occupations.",,,,,,,,,,,,
•,"Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment","Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment","Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment","Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment","Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment","Unemployment was 4.9% in 2009, a rate much lower than Virginia’s unemployment",,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",
,rate (7.5%) and the national average (9.7%).,rate (7.5%) and the national average (9.7%).,rate (7.5%) and the national average (9.7%).,rate (7.5%) and the national average (9.7%).,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,
,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
,o,Arlington had the lowest unemployment rate (4.2%) while Fredericksburg had the,Arlington had the lowest unemployment rate (4.2%) while Fredericksburg had the,Arlington had the lowest unemployment rate (4.2%) while Fredericksburg had the,Arlington had the lowest unemployment rate (4.2%) while Fredericksburg had the,Arlington had the lowest unemployment rate (4.2%) while Fredericksburg had the,,,,,,,,,
,,highest (9.1%).,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia
