,,,,,,,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,Race and Ethnicity in Northern Virginia,,Births,and,migration,migration,fueled,population,population,population,growth,growth,in
,,,,,,,,,,,,,,,,,Northern,Northern,Virginia.,,"Statewide,",nearly,nearly,6,in,every,10
,,,,,,,Northern,Virginia,Virginia,,has,the,greatest,racial,and,ethnic,,,,,,,,,,,
,,,,,,,,,,,,,,,,,births took place in Northern Virginia.,births took place in Northern Virginia.,births took place in Northern Virginia.,births took place in Northern Virginia.,births took place in Northern Virginia.,births took place in Northern Virginia.,births took place in Northern Virginia.,,,,
,,,,,,,diversity,of,all,of,Virginia’s,Virginia’s,eight,regions.,In,Northern,,,,,,,,,,,
Other,,,,,,,"Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian","Virginia, 15% of the population is Hispanic and 12% is Asian",,,,,,,,,,,
,,,,,,,,,,,,,,,,,•,Fifty-three,percent,percent,of,Northern,Northern,Virginia’s,Virginia’s,growth,growth
3%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,compared,to,8%,and,"5%,","5%,","respectively,",statewide.,statewide.,The,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than,over the past decade came from more births than
,,,,,,,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,2010 Census data show increasing diversity:,,,,,,,,,,,,,
,Hispanic,Hispanic,Hispanic,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"deaths,",while,47%,was,from,migration,migration,migration,into,the
,15%,15%,,,,,,• Between,• Between,• Between,2000,2000,and,"2010,",the,Hispanic,,region.,,,,,,,,,
,,,,,,,,"population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such","population grew by 80%. In many localities, such",,,,,,,,,,,
,,,,,,,,as,Loudoun,Loudoun,,and,"Spotsylvania,","Spotsylvania,",the,Hispanic,•,Three,geographically,geographically,geographically,small,"areas—Alexandria,","areas—Alexandria,","areas—Alexandria,","areas—Alexandria,","areas—Alexandria,"
Asian,,,,,,,,population more than doubled.,population more than doubled.,population more than doubled.,population more than doubled.,population more than doubled.,population more than doubled.,,,,,"Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-","Fairfax City, and Manassas—experienced net out-"
12%,,,,,,,,,,,,,,,,,,migration since 2000.,migration since 2000.,migration since 2000.,migration since 2000.,,,,,,
,,,,,,,,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,• Northern Virginia’s Asian population increased,,,,,,,,,,,
,,,,,,White,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,by almost 75% over the last decade.,by almost 75% over the last decade.,by almost 75% over the last decade.,by almost 75% over the last decade.,by almost 75% over the last decade.,by almost 75% over the last decade.,by almost 75% over the last decade.,,,•,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the,Fairfax City was the slowest growing locality in the
,Black,,,,,58%,,,,,,,,,,,,"region, gaining 5% in population.","region, gaining 5% in population.","region, gaining 5% in population.","region, gaining 5% in population.","region, gaining 5% in population.","region, gaining 5% in population.",,,,
,12%,,,,,,,• Fairfax,• Fairfax,,County,County,gained,more,than,"60,000",,,,,,,,,,,
,,,,,,,,Hispanics,Hispanics,,and,more,than,"60,000",Asians,since,•,Loudoun,was,the,fastest,growing,growing,locality,locality,in,the
,,,,,,,,"2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in","2000, the largest numerical increase of both in",,region,and,in,the,"state,",nearly,doubling,doubling,doubling,its
,,,,,,,,any locality in the state.,any locality in the state.,any locality in the state.,any locality in the state.,any locality in the state.,any locality in the state.,,,,,population (84% growth rate).,population (84% growth rate).,population (84% growth rate).,population (84% growth rate).,population (84% growth rate).,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
