Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,species somewhere within their boundaries are shown in Figure 4.15-1.,,,,,,,,,
4.15.3.1,4.15.3.1,Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),Eastern Big-Eared Bat (Plecotus rafinesquii),,,,,,,,,,,
Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Plecotus rafinesquii is rare in Virginia and is particularly susceptible to human disturbance.,Within the,Within the,Within the
study,"area,",the,eastern,eastern,eastern,big-eared,big-eared,,bat,is,documented,documented,documented,documented,to,occur,in,or,near,the,,Hickaneck,Hickaneck,Swamp,Swamp,Swamp
conservation,conservation,site,,northeast,northeast,of,Ivor,,in,Isle,of,Wight,Wight,County,County,and,in,or,near,near,the,Dendron,Dendron,Swamp,Swamp,Swamp
"conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).","conservation site just west of the community of Dendron (DCR-DNH, 2003).",None of the CBAs would,None of the CBAs would,None of the CBAs would,None of the CBAs would,None of the CBAs would,None of the CBAs would,None of the CBAs would
encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,encroach upon either of these two conservation sites as delineated by DCR-DNH.,"CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest","CBA 3, the nearest"
"CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site.","CBA, would be located approximately 1.25 miles to the south of the Hickaneck Swamp conservation site."
At,their,nearest,"location,","location,","location,",CBA,2,and,CBA,CBA,3,would,be,located,located,approximately,approximately,approximately,approximately,four,,miles,south,south,of,the
"Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south.","Dendron Swamp conservation site, while CBA 1 would be located approximately 4.5 miles to the south."
Although,Although,effects,,to,this,species,species,or,its,habitat,habitat,is,unlikely,unlikely,unlikely,considering,considering,considering,these,these,"distances,","distances,","distances,",continued,continued,continued
coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of,coordination with the Virginia Department of Game and Inland Fisheries will occur prior to construction of
any CBA.,any CBA.,,,,,,,,,,,,,,,,,,,,,,,,,
4.15.3.2,4.15.3.2,Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),Loggerhead Shrike (Lanius ludovicianus),,,,,,,,,,,,,
This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,This species is a year-round resident in most of its habitat.,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but,The loggerhead shrike is a widespread but
rare bird in Virginia.,rare bird in Virginia.,rare bird in Virginia.,rare bird in Virginia.,"The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,","The exact causes of the significant decline in population for this species are unclear,"
but,the,decline,may,may,be,due,to,several,several,several,factors,factors,such,such,as:,habitat,habitat,loss,-,clearing,clearing,hedgerows,hedgerows,hedgerows,,and
