Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”
"Wildlife Service, 2003).","Wildlife Service, 2003).","Wildlife Service, 2003).","Wildlife Service, 2003).","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker","Based on these criterion, no habitat suitable for the red-cockaded woodpecker"
was,observed,observed,within,the,Planning,Corridor,Corridor,of,re-aligned,re-aligned,CBA,1,or,other,areas,in,the,vicinity,of,the
assessment area.,assessment area.,assessment area.,assessment area.,"In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential","In summary, few pine trees of sufficient age and/or structure to serve as potential"
cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,cavity trees are located within the CBA 1 Planning Corridor.,"Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,","Where potential cavity trees were observed,"
"surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,","surrounding conditions (such as proximity to human-made disturbances, undesirable height of midstory,"
preponderance,preponderance,preponderance,of,hardwood,"species,",absence,absence,absence,of,a,sufficiently,wide,wide,forested,"buffers,","buffers,","buffers,",etc.),severely,severely
compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,compromised or obviated the ability of the few mature pine trees to serve as potential cavity trees.,,
,,,,,( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,4-92,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,May 2005,May 2005
