Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
species,,or,its,habitat,is unlikely,considering,considering,considering,"these distances,","these distances,","these distances,","these distances,","these distances,",continued,coordination,coordination,with the,Virginia,Virginia
Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,Department of Game and Inland Fisheries will occur prior to construction of any CBA.,,,
4.15.3.4,4.15.3.4,,Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),Mabee’s Salamander (Ambystoma mabeei),,,,,,,,
Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Known populations are low in number and are highly threatened (primarily by urbanization).,Breeding,Breeding
sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,sites in Virginia are fish-free vernal ponds.,"In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large","In Southampton County, the breeding pond is within a large"
clearcut.,clearcut.,"In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to","In Isle of Wight County, the breeding sites are ephemeral Coastal Plain sinkhole ponds up to"
1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,1.5 meters deep with surrounding forests generally composed of hardwoods mixed with pine.,Within the,Within the
"study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of","study area, Mabee’s salamander is documented to occur in the Cat Ponds conservation site just west of"
Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of,Route 10 in northeastern Isle of Wight County and in the Hickaneck Swamp conservation site northeast of
"Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).","Ivor in Isle of Wight County (DCR-DNH, 2003).",None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these,None of the CBAs would encroach upon either of these
two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,two conservation sites as delineated by DCR-DNH.,"At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located","At their nearest location, the CBAs would be located"
approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,approximately eight miles south of the Cats Pond conservation site.,"CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be"
located,,approximately,approximately,approximately,1.25,miles,to,the,south,of,the,Hickaneck,Hickaneck,Hickaneck,Swamp,conservation,site.,Although,Although
"effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with","effects to this species or its habitat is unlikely considering these distances, continued coordination with"
the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,the Virginia Department of Game and Inland Fisheries will be occur prior to construction of any CBA.,
4.15.3.5,4.15.3.5,,Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),Eastern Tiger Salamander (Ambystoma tigrinum),,,,,,
Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Industrial pollution and intensive agriculture have an adverse affect on this species.,Within the Route 460,Within the Route 460,Within the Route 460,Within the Route 460
"study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just","study area, the eastern tiger salamander is documented to occur in the Cat Ponds conservation site just"
"west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).","west of Route 10 in northeastern Isle of Wight County (DCR-DNH, 2003).",None of the CBAs would,None of the CBAs would,None of the CBAs would,None of the CBAs would
encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,encroach upon the conservation site as delineated by DCR-DNH.,"At their nearest location, the CBAs","At their nearest location, the CBAs","At their nearest location, the CBAs","At their nearest location, the CBAs","At their nearest location, the CBAs"
would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,would be located approximately eight miles south of the Cats Pond conservation site.,Effects to this,Effects to this,Effects to this
