,,,,,,,,,,,,,2n,d,,Thackers Pond,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa gan,,,,ganPa,eek,,,zI
,,Swam,,,,,,,,CBA 2,CBA 2,,,,,,k,,,,,,Ri,,,,,,,"Bald Eagle,","Bald Eagle,",,,,,,,,,,,,,,,,,,,,,,,er,,r,,,,
,d,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2n,,,,,,,,,,,,,,,Blac w a,,,,,,,a te,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,or,,,,
,,,,,,,,,,,,,,DISPUTANTA,,,,,,,,,B lackw,,,,,,,,,,,,,,,,,,,,,,as,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ri v,e,,r,,,,,,,,,,Eastern Big-Eared,Eastern Big-Eared,Eastern Big-Eared,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bat,,,,,,es,,,,,,,,,,,,,,,,,SMITHFIELD,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River,,,,,,,,p,,,,,,,,,,,,,k,,,,,,,,
,,,,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,wamp,Bald Eagle,Bald Eagle,Bald Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ick Sarw,,,,,,,,,,,,,,,DENDRON,DENDRON,,,,,,,,,,,,,Comet S wamp,Comet S wamp,,,,,,,,,,
,,,,,,,,,,,CBA 1,CBA 1,,,,,War,W,,,,,,,,,,,,,,,,,,r Ri,,,,,,,,,,,Stalli,,,,,,,,,,,,,
,,,,,,,,ic,k,,,,,,,,wi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,
,,,,,,,arw,arw,Sw  pa m,Sw  pa m,,,,,c k Swam,,,,,,,,,,,,,,,,,,,,,,ate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,W,,,,,,,,,,p,,,,,,,,,,,Bryant Pono?d,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ÁI,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,Bla,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"$e""!",,Lees Mill Pond,Lees Mill Pond,,,,,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wa r,,,,,,,,,,,,,,,,,,,,,âK,,n,g,B,,,,,,,,,,,,,,,,,,,,,,,,,,p,,Scotts Factory Pond,,,,,,
,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,Sw,,,ØK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,jA,,,,,,,,,,,,,,B la,,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,,am,,,esn,,,,ak e,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,,p,,,l,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,,,,tt,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,pp,,d?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ra,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,am,am,,,,,,,,,,Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Jo s eph Swa m p,Jo s eph Swa m p,Jo s eph Swa m p,,,,,,eph Swa,,,Pi,p,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,p,,,,,,,WAVERLY,WAVERLY,WAVERLY,WAVERLY,,,,C hi nq u apin Swam,C hi nq u apin Swam,,,,,,,T er,rap in,Sw,,,,,,,,,,,,,ha,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w a,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,S,,,,
,,,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i o n,,,,,,
,,,Jones Hol e,Jones Hol e,Swamp,i?,,,,,,,,,,,,,,,,,,,,,,,Red-Cockaded,Red-Cockaded,,,,,,,,,,,,,,EasternwaBig-Eared,EasternwaBig-Eared,EasternwaBig-Eared,,"Bat,",,,ISLE OF WIGHT,,,,"Bald Eagle,","Bald Eagle,",,,Ch,uc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Red-Cockaded,Red-Cockaded,Red-Cockaded,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,o?,Coppaha un,Coppaha un,Coppaha un,k S w am p,k S w am p,,Woodpecker,,,,,,,,,,,,,,,"Barking Tree Frog,","Barking Tree Frog,","Barking Tree Frog,",,,,,,,,"Piping Plover,","Piping Plover,",,,,
,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,Ivy Branch,,,,,,,,,,Woodpecker,Woodpecker,Woodpecker,,,,,,,,,,,,,,,,,,,,,,,,Cat Ponds,,,
,,,,,,,,,,,,,,,,,,,,,,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,Black-Banded Sunfish,,,,,,,,,,,,,,,,amp,"Mabee's Salamander,","Mabee's Salamander,","Mabee's Salamander,","Mabee's Salamander,",,,,,,"Eastern Tiger Salamander,","Eastern Tiger Salamander,","Eastern Tiger Salamander,","Eastern Tiger Salamander,",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,n eck,Southeastern Dismal,Southeastern Dismal,Southeastern Dismal,,,,Courthouse Millpond,,,,"Mabee's SalamChaucnkadtueckr ,
Creek","Mabee's SalamChaucnkadtueckr ,
Creek","Mabee's SalamChaucnkadtueckr ,
Creek",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,,,,,,,,,,,,Swamp Shrew,Swamp Shrew,Swamp Shrew,,,,,Great,,Sw,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loggerhead Shrike,Loggerhead Shrike,,,,
,,,,,,,,,Jo nes,Jo nes,,,,,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,
,,,,,,,,,,Hole,Hole,Couches Pond,,,,,,,,,SUSSEX,SUSSEX,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,Villine,s Sw,,,,,,,,,,,,,,
,,,,,,,,,,,S wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,,,,Crumps Mill Pond,,,
,,,,,,,,,,,,,m,,,Nebletts Mill Pond,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,Drum Wright Pond,Drum Wright Pond,Drum Wright Pond,,S,,pwa m,,,,,,,,,,,,,,,Nuby Run,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,Red-CockadeBdranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Row,,,,,,,,,,,,,,,,,,,,,,Cre ek,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,Woodpeckkeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Go,s,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,,,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,am,,,,,,,,,Se,,,,Pig Swamp,,,,,,,,p,,,Lake Burnt Mills,,,,,
,,,,,,,,,,,,,,,,,,,,i?,,,,,,,,,e,,,,,,,,,,,,ck S,IVOR,IVOR,,,,,,,,,ØK,,,,,"Bald Eagle,",,,
,,,,,,,,,,,,,,,,ttoway River,ttoway River,ttoway River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carb,,,,,,,
,,,,,,,,,,,,,,,,,No,,,,,,,Ass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piping Plover,Piping Plover,,,
,,,,,,,,,,,,,am p,,,,,,,,,,,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bald,,Eagle,
,,,,,,,,,,,,,k,,,,,,,,,,,,,,wa,wa,,,,,,,,,,,,,,,,,âK,,,,,Swamp,,,,,,,Western,Branch Reservoir,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,,Mill,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rn,,,,,,,,,,,,
,,,,,,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,Bu,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,Ligh,,,wa,,,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,twoo d S,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,p,,,,,,,,,,,,,,,,,,,,,,,Lake Prince,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,am,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,,,âK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,
,,Gal ley,Sw a m p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,,,âK,âK,,,,
,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw a,,,,,,,,,,,,,,,,,,,,,Sadler Pond,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,,,,,
,,,,STONY CREEK,STONY CREEK,,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,"und
Ro",,,,,,,,,,,,,,,,,,,,,,,,Murphy Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,,S,,,,,,
,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e y,,,,Lake Meade,Lake Meade,
,,,,,,,,,,,,,,hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El,,,,,,
,reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,,
,,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,State and Federal Listed Species Present,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bald EaglLeake Cohoon,Bald EaglLeake Cohoon,Bald EaglLeake Cohoon,Lake Pitchkettle,Lake Pitchkettle,
,,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,State Listed Species Present,,,,,,,,,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,t in,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,Scruggs Pond,,,,,,
,,,,,,,,,,,,,,,,,,,Honey Pond,,,,g Qu,,,,,,,,,,,,,,,,,,,,,,,,,wa,ØK,,,,,,,,,,,
,,Federal Listed Species Present,Federal Listed Species Present,Federal Listed Species Present,Federal Listed Species Present,Federal Listed Species Present,Federal Listed Species Present,Federal Listed Species Present,,,,,,Cre,,,ek,,,,arter Creek,arter Creek,,,,,,,,,,,,,,,,,,,,,Creek,,,Du,cks S,,,,,,,eek,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,,Cr,,,,,,
,,Study Area,Study Area,Study Area,,,Sw,a,,,,"Qu a rter
ting","Qu a rter
ting",,,Lees Bra nch,Lees Bra nch,Lees Bra nch,,,,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,,C o h oon,C o h oon,,,,,,,
Swam p,Swam p,,,,,,nd,,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,Corrowaugh Sw,Corrowaugh Sw,,,,,,,,,,,,,
,west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,,,
,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
