,,,,–,$248,Production value per acre
Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,,$240,Indemnity per acre
Coverage,Coverage,Subsidy,Your Premium,,,
Level,Amount,%,Share,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
CAT,$179,100%,0%,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
50%,$325,67%,33%,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
55%,$358,64%,36%,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
60%,$390,64%,36%,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
65%,$423,59%,41%,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
70%,$455,59%,41%,,,
75%,$488,55%,45%,Contact Us,Contact Us,Contact Us
,,,,USDA/RMA,USDA/RMA,USDA/RMA
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Stage Guarantees,Stage Guarantees,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
"In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity",,,
is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
"growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee",Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
,,,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
reflects the absence of harvesting costs and certain,reflects the absence of harvesting costs and certain,reflects the absence of harvesting costs and certain,reflects the absence of harvesting costs and certain,,,
other crop maintenance expenses that are not incurred,other crop maintenance expenses that are not incurred,other crop maintenance expenses that are not incurred,other crop maintenance expenses that are not incurred,,,
if the crop is not carried to harvest.,if the crop is not carried to harvest.,if the crop is not carried to harvest.,,,,
,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,Percent of,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Stage,Interval,Interval,Guarantee,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
,,,,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,From planting through the,From planting through the,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
1,"beginning of tasseling (i.e.,","beginning of tasseling (i.e.,",65%,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
,when the tassel becomes,when the tassel becomes,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,visible above the whorl).,visible above the whorl).,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,,,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,From tasseling until the,From tasseling until the,,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
Final,,,100%,,,
,acreage is harvested.,acreage is harvested.,,,,
,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,,,,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
