,Total Violent Index Crime Rate by Year,Total Violent Index Crime Rate by Year,Total Violent Index Crime Rate by Year,Total Violent Index Crime Rate by Year,Total Violent Index Crime Rate by Year,Total Violent Index Crime Rate by Year,,,,Percent Change,Percent Change,
,2002,2010,2010,,,2011,2011,,2002-2011,2002-2011,2010-2011,
,288.0,212.8,212.8,,,197.3,197.3,,-31.5,-31.5,-7.3,
Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,Total violent index crime rates decreased from 2002 to 2011 and from 2010 to 2011.,
,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,Virginia Violent Index Crime Rate by Offense Type and Year,,
,30.0,,,,,,,,,,,
,25.0,,,,,,,,,,,
,20.0,,,,,,,,,,,
,15.0,,,,,,,,,,,
,10.0,,,,,,,,,,,
,5.0,,,,,,,,,,,
,0.0,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,
,,,,Murder,,Forcible Rape,Forcible Rape,,,,,
,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,Violent Index Crime Rate by Year and Offense,,Percent Change,
,2002,,2010,,,,2011,2011,,2002-2011,2010-2011,
Murder,5.2,,4.6,,,,3.8,3.8,,-27.3,-17.8,
Forcible Rape,24.6,,19.1,,,,19.0,19.0,,-22.7,-0.5,
Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.,Murder and forcible rape offense rates both decreased from 2002 to 2011 and from 2010 to 2011.
Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,Murder was the violent offense with the largest 1-year rate decrease.,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,6
