,epidemiological evidence of general pathophysiological pathways of disease.,,,
,Circulation. 2004; 109:71-77.,,in Cancer Risk from Air Toxics in Maryland. Environ Health Perspect. 2005:,in Cancer Risk from Air Toxics in Maryland. Environ Health Perspect. 2005:
"66.	 Bell ML, Ebisu K, Belanger K. Ambient Air Pollution and low birth weight in","66.	 Bell ML, Ebisu K, Belanger K. Ambient Air Pollution and low birth weight in",,,
,,"86.	 Zeger SL, Dominici F, McDermott A, Samet J. Mortality in the Medicare","86.	 Zeger SL, Dominici F, McDermott A, Samet J. Mortality in the Medicare",
,Connecticut and Massachusetts. Environ Health Perspect. 2007; 115: 118-24;,,,
,,,Population and Chronic Exposure to Fine Particulate Air Pollution in Urban,Population and Chronic Exposure to Fine Particulate Air Pollution in Urban
,"Ritz B, Wilhelm M, Zhao Y. Air pollution and infant death in southern California,",,,
,,,Centers (2000-2005). Environ Health Perspect. 2008: 116:1614-1619.,
,"2989-2000. Pediatrics. 2006; 118: 493-502; Woodruff TJ, parker JD, Schoendorf",,,
,KC. Fine particulate matter (PM 2.5) air pollution and selected causes of,"87.	 Bell and Dominici, 2008.","87.	 Bell and Dominici, 2008.",
,postneonatal infant mortality in California. Environ Health Perspect. 2006; 114:,"88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan","88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan","88.	 Babin S, Burkom H, Holtry R, Tabernero N, Davies-Cole J, Stokes L, Dehaan"
,785-790.,,"K, Lee D. Medicaid Patient Asthma-Related Acute Care Visits And Their",
"67.	 Miller KA, Siscovick DS, Shepard L, Shepherd K, Sullivan JH, Anderson","67.	 Miller KA, Siscovick DS, Shepard L, Shepherd K, Sullivan JH, Anderson",,"Associations with Ozone and Particulates in Washington, DC, from 1994-2005.","Associations with Ozone and Particulates in Washington, DC, from 1994-2005."
,"GL, Kaufman JD. Long-Term Exposure to Air Pollution and Incidence of",,Int J Environ Health Res. 2008; 18(3)209-221.,
,Cardiovascular Events in Women. N Engl J Med. 2007; 356: 447-458.,"89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,","89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,","89.	 Laurent O, Pedrono G, Segala C, Filleul L, Havard S, Deguen S, Schillinger C,"
"68.	 U.S. EPA, 2009.","68.	 U.S. EPA, 2009.",,"Rivière E, Bard D. Air pollution, asthma attacks, and socioeconomic deprivation:","Rivière E, Bard D. Air pollution, asthma attacks, and socioeconomic deprivation:"
,,,a small-area case-crossover study. Am J Epidemiol. 2008; 168:58-65; Laurent,a small-area case-crossover study. Am J Epidemiol. 2008; 168:58-65; Laurent
"69.	 U.S. EPA, 2009.","69.	 U.S. EPA, 2009.",,,
,,,"O, Pedrono G, Filleul L, Segala C, Lefranc A, Schillinger C, Riviere E, Bard D.","O, Pedrono G, Filleul L, Segala C, Lefranc A, Schillinger C, Riviere E, Bard D."
"70.	 U.S. EPA, 2009.","70.	 U.S. EPA, 2009.",,Influence of Socioeconomic Deprivation on the Relation Between Air Pollution,Influence of Socioeconomic Deprivation on the Relation Between Air Pollution
71.,"U.S. EPA, 2009.",,and Beta-Agonist Sales for Asthma. Chest. 2009; 135(3):717-716.,
"72.	 Dietert RR, Etzel RA, Chen D, et al. Workshop to Identify Critical Windows of","72.	 Dietert RR, Etzel RA, Chen D, et al. Workshop to Identify Critical Windows of","90.	 O’Neill et al., 2003.","90.	 O’Neill et al., 2003.",
,Exposure for Children’s Health: immune and respiratory systems workgroup,"91.	 Miranda ML, Edwards SE, Keating MH, Paul CJ. Making the Environmental","91.	 Miranda ML, Edwards SE, Keating MH, Paul CJ. Making the Environmental",
,summary. Environ Health Perspect. 2000; 108 (supp 3); 483-490.,,Justice Grade: The Relative Burden of Air Pollution Exposure in the United,Justice Grade: The Relative Burden of Air Pollution Exposure in the United
73.	 World Health Organization: The Effects of Air Pollution on Children’s Health,73.	 World Health Organization: The Effects of Air Pollution on Children’s Health,,States. Int J Environ Res Public Health. 2011; 8: 1755-1771.,
,and Development: a review of the evidence E86575. 2005. Available at http://,"92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate","92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate","92.	 Bell ML, Ebisu K. Environmental Inequality in Exposures to Airborne Particulate"
,www.euro.who.int/document/E86575.pdf .,,Matter Component in the United States. Environ Health Perspect. 2012;,
"74.	 WHO, 2005.","74.	 WHO, 2005.",,120:1699–1704.,
"75.	 American Academy of Pediatrics Committee on Environmental Health, Ambient","75.	 American Academy of Pediatrics Committee on Environmental Health, Ambient",93.	 Health Effects Institute Panel on the Health Effects of Traffic-Related Air,93.	 Health Effects Institute Panel on the Health Effects of Traffic-Related Air,
,Air Pollution: health hazards to children. Pediatrics. 2004; 114: 1699-1707.,,"Pollution, Traffic-Related Air Pollution: A Critical Review of the Literature on","Pollution, Traffic-Related Air Pollution: A Critical Review of the Literature on"
,Statement was reaffirmed in 2010.,,"Emissions, Exposure, and Health Effects. Health Effects Institute: Boston, 2010.","Emissions, Exposure, and Health Effects. Health Effects Institute: Boston, 2010."
"76.	 Gauderman et al., 2004.","76.	 Gauderman et al., 2004.",,Available at www.healtheffects.org.,
"77.	 Galizia A, Kinney PL. Year-round Residence in Areas of High Ozone: association","77.	 Galizia A, Kinney PL. Year-round Residence in Areas of High Ozone: association","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland","94.	 Andersen ZJ, Hvidberg M, Jensen SS, Ketzel M, Loft S, Sørensen M, Tjønneland"
,with respiratory health in a nationwide sample of nonsmoking young adults.,,"A, Overvad K, and Raaschou-Nielsen O. Chronic Obstructive Pulmonary Disease","A, Overvad K, and Raaschou-Nielsen O. Chronic Obstructive Pulmonary Disease"
,Environ Health Perspect. 1999; 107:675-679.,,and Long-Term Exposure to Traffic-related Air Pollution: A Cohort Study. Am J,and Long-Term Exposure to Traffic-related Air Pollution: A Cohort Study. Am J
"78.	 Peters JM, Avol E, Gauderman WJ, Linn WS, Navidi W, London SJ, Margolis","78.	 Peters JM, Avol E, Gauderman WJ, Linn WS, Navidi W, London SJ, Margolis",,Respir Crit Care Med. 2011: 183:455-461.,
,"H, Rappaport E, Vora H, Gong H, Thomas DC. A Study of Twelve Southern","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate","95.	 Finklestein MM, Jerrett M., Sears M.R. Traffic Air Pollution and Mortality Rate"
,California Communities with Differing Levels and Types of Air Pollution. II.,,"Advancement Periods. Am J Epidemiol. 2004; 160:173-177; Hoek G, Brunkreef","Advancement Periods. Am J Epidemiol. 2004; 160:173-177; Hoek G, Brunkreef"
,Effects on Pulmonary Function. Am J Respir Crit Care Med. 1999; 159:768-775.,,"B, Goldbohn S, Fischer P, van den Brandt. Associations between mortality and","B, Goldbohn S, Fischer P, van den Brandt. Associations between mortality and"
,,,indicators of traffic-related air pollution in the Netherlands: a cohort study.,indicators of traffic-related air pollution in the Netherlands: a cohort study.
"79.	 Bayer-Oglesby L, Grize L, Gassner M, Takken-Sahli K, Sennhauser FH, Neu U,","79.	 Bayer-Oglesby L, Grize L, Gassner M, Takken-Sahli K, Sennhauser FH, Neu U,",,,
,,,Lancet. 2002; 360:1203-1209.,
,"Schindler C, Braun-Fahrländer C. Decline of Ambient Air Pollution Levels and",,,
,Improved Respiratory Health in Swiss Children. Environ Health Perspect. 2005;,"96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann","96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann","96.	 Peters A, von Klot S, Heier M, Trentinaglia I, Cyrys J, Hormann A, Hauptmann"
,113:1632-1637.,,"M, Wichmann HE, Lowel H. Exposure to Traffic and the Onset of Myocardial","M, Wichmann HE, Lowel H. Exposure to Traffic and the Onset of Myocardial"
"80.	 Institute of Medicine. Toward Environmental Justice: Research, Education, and","80.	 Institute of Medicine. Toward Environmental Justice: Research, Education, and",,Infarction. N Engl J Med. 2004; 351:1721-1730.,
,"Health Policy Needs. Washington, DC: National Academy Press, 1999; O’Neill","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-","97.	 Suglia SF, Gryparis A, Schwartz J, and Wright RJ. Association between Traffic-"
,"MS, Jerrett M, Kawachi I, Levy JI, Cohen AJ, Gouveia N, Wilkinson P, Fletcher",,Related Black Carbon Exposure and Lung Function among Urban Women.,Related Black Carbon Exposure and Lung Function among Urban Women.
,"T, Cifuentes L, Schwartz J et al. Health, Wealth, and Air Pollution: Advancing",,Environ Health Perspect. 2008; 116(10)1333-1337.,
,Theory and Methods. Environ Health Perspect. 2003: 111: 1861-1870; Finkelstein,,,
,"MM; Jerrett M; DeLuca P; Finkelstein N; Verma DK, Chapman K, Sears MR.",,,
,"Relation Between Income, Air Pollution And Mortality: A Cohort Study. CMAJ.",,,
,"2003; 169: 397-402; Ostro B, Broadwin R, Green S, Feng W, Lipsett M. Fine",,,
,Particulate Air Pollution and Mortality in Nine California Counties: Results from,,,
,"CALFINE. Environ Health Perspect. 2005: 114: 29-33; Zeka A, Zanobetti A,",,,
,Schwartz J. Short term effects of particulate matter on cause specific mortality:,,,
,effects of lags and modification by city characteristics. Occup Environ Med.,,,
,2006: 62: 718-725.,,,
