,"Anderson RH, Le Tertre A, Bobros J, Celko M, Goren A, Forsberg B, Michelozzi","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution","57.	 Zanobetti A, Schwartz J. The effect of fine and coarse particulate air pollution"
,"P, Rabczenko D, Perez Hoyos S, Wichmann HE, Katsouyanni K. The Temporal",,on mortality: A national analysis. Environ Health Perspect. 2009; 117:1-40 2009;,on mortality: A national analysis. Environ Health Perspect. 2009; 117:1-40 2009;
,Pattern of Respiratory and Heart Disease Mortality in Response to Air Pollution.,,Krewski D; Jerrett M; Burnett RT; Ma R; Hughes E; Shi Y; Turner MC; Pope AC III;,Krewski D; Jerrett M; Burnett RT; Ma R; Hughes E; Shi Y; Turner MC; Pope AC III;
,"Environ Health Perspect. 2003; 111:1188-1193; Dominici F, McDermott A, Zeger SL,",,Thurston G; Calle EE; Thun MJ. Extended follow-up and spatial analysis of the,Thurston G; Calle EE; Thun MJ. Extended follow-up and spatial analysis of the
,Samet JM. Airborne Particulate Matter and Mortality: Timescale Effects in Four,,American Cancer Society study linking particulate air pollution and mortality.,American Cancer Society study linking particulate air pollution and mortality.
,US Cities. Am J Epidemiol. 2003; 157:1055-1065.,,"Report Nr. 140 (Cambridge, MA: Health Effects Institute, 2009); Franklin M,",
"40.	 Dominici F, McDermott A, Zeger SL, Samet JM. On the Use of Generalized","40.	 Dominici F, McDermott A, Zeger SL, Samet JM. On the Use of Generalized",,"Zeka A, Schwartz J. Association between PM2.5 and all-cause and specific cause","Zeka A, Schwartz J. Association between PM2.5 and all-cause and specific cause"
,Additive Models in Time-Series Studies of Air Pollution and Health. Am J,,mortality in 27 U.S. communities. J Expo Sci Environ Epidemiol. 2007; 18: 1005-,mortality in 27 U.S. communities. J Expo Sci Environ Epidemiol. 2007; 18: 1005-
,Epidemiol. 2002; 156:193-203.,,"1011. 2007 Lepeule et al, 2012; Pope CA III, Burnett RT, Thun MJ, Calle EE, Krewski","1011. 2007 Lepeule et al, 2012; Pope CA III, Burnett RT, Thun MJ, Calle EE, Krewski"
,,,"D, Ito K, Thurston GD. Lung Cancer, Cardiopulmonary Mortality, and Long-Term","D, Ito K, Thurston GD. Lung Cancer, Cardiopulmonary Mortality, and Long-Term"
"41.	 Hong Y-C, Lee J-T, Kim H, Ha E-H, Schwartz J, Christiani DC. Effects of Air","41.	 Hong Y-C, Lee J-T, Kim H, Ha E-H, Schwartz J, Christiani DC. Effects of Air",,Exposure to Fine Particulate Air Pollution. JAMA. 2002; 287(9):1132-1141.,
,Pollutants on Acute Stroke Mortality. Environ Health Perspect. 2002; 110:187-191.,,,
,,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:,58.	 Pope CA III. Epidemiology of Fine Particulate Air Pollution and Human Health:
"42.	 Tsai SS, Goggins WB, Chiu HF, Yang CY. Evidence for an Association Between","42.	 Tsai SS, Goggins WB, Chiu HF, Yang CY. Evidence for an Association Between",,biological mechanisms and who’s at risk? Environ Health Perspect. 2000;108:,biological mechanisms and who’s at risk? Environ Health Perspect. 2000;108:
,"Air Pollution and Daily Stroke Admissions in Kaohsiung, Taiwan. Stroke. 2003;",,713-723.,
,34: 2612-6.,,,
,,59.	 World Health Organization International Agency for Research on Cancer. IARC,59.	 World Health Organization International Agency for Research on Cancer. IARC,59.	 World Health Organization International Agency for Research on Cancer. IARC
"43.	 Wellenius GA, Schwartz J, Mittleman MA. Air Pollution and Hospital Admissions","43.	 Wellenius GA, Schwartz J, Mittleman MA. Air Pollution and Hospital Admissions",,"Monograph on the Evaluation of Carcinogenic Risks to Humans. Volume 109,","Monograph on the Evaluation of Carcinogenic Risks to Humans. Volume 109,"
,for Ischemic and Hemorrhagic Stroke Among Medicare Beneficiaries. Stroke.,,Outdoor Air Pollution. Lyon: IARC (in Press).,
,2005; 36:2549-2553.,,,
,,"60.	 Lin S, Munsie JP, Hwang SA, Fitzgerald E, Cayo MR. Childhood Asthma","60.	 Lin S, Munsie JP, Hwang SA, Fitzgerald E, Cayo MR. Childhood Asthma",
"44.	 Pope and Dockery, 2006.","44.	 Pope and Dockery, 2006.",,Hospitalization and Residential Exposure to State Route Traffic. Environ Res.,Hospitalization and Residential Exposure to State Route Traffic. Environ Res.
"45.	 D’Ippoliti D, Forastiere F, Ancona C, Agabity N, Fusco D, Michelozzi P, Perucci","45.	 D’Ippoliti D, Forastiere F, Ancona C, Agabity N, Fusco D, Michelozzi P, Perucci",,2002; 88:73-81.,
,CA. Air Pollution and Myocardial Infarction in Rome: a case-crossover analysis.,61.,"Gauderman WJ, Vora H, McConnell R, Berhane K, Gilliland GF, Thomas D,",
,"Epidemiology. 2003;14:528-535. Zanobetti A, Schwartz J. The Effect of",,"Lurmann F, Avol E, Küenzli N, Jarrett M, Peters J. Effect of Exposure to Traffic","Lurmann F, Avol E, Küenzli N, Jarrett M, Peters J. Effect of Exposure to Traffic"
,Particulate Air Pollution on Emergency Admissions for Myocardial Infarction: a,,on Lung Development from 10 to 18 Years of Age: a cohort study. Lancet. 2007;,on Lung Development from 10 to 18 Years of Age: a cohort study. Lancet. 2007;
,multicity case-crossover analysis. Environ Health Perspect. 2005; 113:978-982.,,369:571-577.,
"46.	 Ghio AJ, Kim C, Devlin RB. Concentrated Ambient Air Particles Induce Mild","46.	 Ghio AJ, Kim C, Devlin RB. Concentrated Ambient Air Particles Induce Mild","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas","62.	 Gauderman WJ, Gilliland GF, Vora H, Avol E, Stram D, McConnell R, Thomas"
,Pulmonary Inflammation in Healthy Human Volunteers. Am J Respir Crit Care,,"D, Lurmann F, Margolis HG, Rappaport EB, Berhane K, Peters JM. Association","D, Lurmann F, Margolis HG, Rappaport EB, Berhane K, Peters JM. Association"
,Med. 2000; 162(3 Pt 1):981-988.,,between Air Pollution and Lung Function Growth in Southern California,
"47.	 Metzger KB, Tolbert PE, Klein M, Peel JL, Flanders WD, Todd K, Mulholland JA,","47.	 Metzger KB, Tolbert PE, Klein M, Peel JL, Flanders WD, Todd K, Mulholland JA,",,Children: results from a second cohort. Am J Respir Crit Care Med. 2002;166:76-,Children: results from a second cohort. Am J Respir Crit Care Med. 2002;166:76-
,"Ryan PB, Frumkin H. Ambient Air Pollution and Cardiovascular Emergency",,84.,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,39
