8.,"Medina-Ramón and Schwartz, 2008; Stafoggia M, Forastiere F, Faustini A,",,"Spain. Public Health. 2010; 124: 28-36; Middleton N, Yiallouros P, Kleanthous S,","Spain. Public Health. 2010; 124: 28-36; Middleton N, Yiallouros P, Kleanthous S,"
,"Biggeri A, Bisanti L, et al. Susceptibility factors to ozone-related mortality: A",,"Kolokotroni O, Schwartz J, et al. A 10-year time-series analysis of respiratory and","Kolokotroni O, Schwartz J, et al. A 10-year time-series analysis of respiratory and"
,population-based case-crossover analysis. Am J Respir Crit Care Med. 2010;,,"cardiovascular morbidity in Nicosia, Cyprus: The effect of short-term changes",
,"182: 376-384; Jerrett M, Burnett RT, Pope CA III, Ito K, Thurston G, Krewski D,",,"in air pollution and dust storms. Environ Health. 2008; 7: 39; Lee JT, Kim H, Cho","in air pollution and dust storms. Environ Health. 2008; 7: 39; Lee JT, Kim H, Cho"
,"Shi Y, Calle E, Thun M. Long-term ozone exposure and mortality. N Engl J Med.",,"YS, Hong YC, Ha EH, Park H. Air pollution and hospital admissions for ischemic","YS, Hong YC, Ha EH, Park H. Air pollution and hospital admissions for ischemic"
,"2009;360: 1085-1095; Alexeeff SE, Litonjua AA, Suh H, Sparrow D, Vokonas",,"heart diseases among individuals 64+ years of age residing in Seoul, Korea. Arch","heart diseases among individuals 64+ years of age residing in Seoul, Korea. Arch"
,"PS, Schwartz J. Ozone exposure and lung function: Effect modified by obesity",,"Environ Health. 2003; 58: 617-623; Wong TW, Lau TS, Yu TS, Neller A, Wong",
,and airways hyperresponsiveness in the VA Normative Aging Study. Chest.,,"SL, Tam W, Pang SW. Air pollution and hospital admissions for respiratory and","SL, Tam W, Pang SW. Air pollution and hospital admissions for respiratory and"
,"2007; 132: 1890-1897; McDonnell WF, Stewart PW, Smith MV. Prediction of",,cardiovascular diseases in Hong Kong. Occup Environ Med. 1999; 56: 679-683.,cardiovascular diseases in Hong Kong. Occup Environ Med. 1999; 56: 679-683.
,ozone-induced lung function responses in humans. Inhal Toxicol. 2010; 22: 160-,17.,"Jerrett M, et al., 2009.",
,"168. Lin S, Liu X, Le LH, Hwang SA. Chronic exposure to ambient ozone and",18.,"Lin S, Liu X, Le LH, and Hwang S-A. Chronic exposure to ambient ozone and",
,asthma hospital admissions among children. Environ Health Perspect. 2008; 116:,,asthma hospital admissions among children. Environ Health Perspect. 2008;,
,"1725-1730; Burra TA, Moineddin R, Agha MM, Glazier RH. Social disadvantage,",,116:1725-1730.,
,"air pollution, and asthma physician visits in Toronto, Canada. Environ Res.","19.	 Islam T, McConnell R, Gauderman WJ, Avol E, Peters JM, and Gilliland F, Ozone,","19.	 Islam T, McConnell R, Gauderman WJ, Avol E, Peters JM, and Gilliland F, Ozone,","19.	 Islam T, McConnell R, Gauderman WJ, Avol E, Peters JM, and Gilliland F, Ozone,"
,2009;109: 567-574.,,,
,,,"oxidant defense genes, and risk of asthma during adolescence. Am J Respir Crit","oxidant defense genes, and risk of asthma during adolescence. Am J Respir Crit"
9.,"Thaller EI, et al., 2008.",,Care Med 2009; 177(4):388-395.,
10.,"Bell ML, McDermott A, Zeger SL, Samet JM, Dominici F. Ozone and short-term","20.	 Salam MT, Millstein J, Li YF, Lurmann FW, Margolis HG, Gilliland FD. Birth","20.	 Salam MT, Millstein J, Li YF, Lurmann FW, Margolis HG, Gilliland FD. Birth",
,"mortality in 95 US urban communities, 1987-2000. JAMA. 2004; 292:2372-",,"outcomes and prenatal exposure to ozone, carbon monoxide, and particulate","outcomes and prenatal exposure to ozone, carbon monoxide, and particulate"
,"2378. Gryparis A, Forsberg B, Katsouyanni K, et al. Acute Effects of Ozone on",,matter: Results from the Children’s Health Study. Environ Health Perspect.,
,Mortality from the “Air Pollution and Health: a European approach” project.,,"2005; 113: 1638-1644; Morello-Frosch R, Jesdale BM, Sadd JL, Pastor M. Ambient","2005; 113: 1638-1644; Morello-Frosch R, Jesdale BM, Sadd JL, Pastor M. Ambient"
,"Am J Respir Crit Care Med. 2004; 170: 1080-1087. Bell ML, Dominici F, and",,air pollution exposure and full-term birth weight in California. Environ Health.,
,Samet JM. A Meta-Analysis of Time-Series Studies of Ozone and Mortality,,"2010; 9: 44; Hansen CA, Barnett AG, Pritchard G. The effect of ambient air",
,"with Comparison to the National Morbidity, Mortality, and Air Pollution Study.",,pollution during early pregnancy on fetal ultrasonic measurements during mid-,pollution during early pregnancy on fetal ultrasonic measurements during mid-
,"Epidemiology. 2005; 16:436-445. Levy JI, Chermerynski SM, Sarnat JA.",,"pregnancy. Environ Health Perspect. 2008; 116: 362-369; Mannes T, Jalaludin B,","pregnancy. Environ Health Perspect. 2008; 116: 362-369; Mannes T, Jalaludin B,"
,Ozone Exposure and Mortality: an empiric Bayes metaregression analysis.,,"Morgan G, Lincoln D, Sheppeard V, Corbett S. Impact of ambient air pollution","Morgan G, Lincoln D, Sheppeard V, Corbett S. Impact of ambient air pollution"
,"Epidemiology. 2005; 16:458-468. Ito K, De Leon SF, Lippmann M. Associations",,"on birth weight in Sydney, Australia. Occup Environ Med. 2005; 62: 524-530.",
,Between Ozone and Daily Mortality: analysis and meta-analysis. Epidemiology.,21.,"Parker JD, Akinbami LJ, Woodruff TJ. Air Pollution and Childhood Respiratory","Parker JD, Akinbami LJ, Woodruff TJ. Air Pollution and Childhood Respiratory"
,2005; 16:446-429.,,,
,,,Allergies in the United States. Environ Health Perspect. 2009; 117:140-147.,
11.,"Zanobetti A, Schwartz J. Mortality displacement in the association of ozone",,,
,,"22.	 U.S. EPA., 2013.","22.	 U.S. EPA., 2013.",
,with mortality: an analysis of 48 cities in the United States. Am J Respir Crit,,,
,"Care Med 2008; 177:184-189; Katsouyanni K, Samet JM, Anderson HR, Atkinson",23.	 U.S. EPA. Integrated Science Assessment for Particulate Matter (Final,23.	 U.S. EPA. Integrated Science Assessment for Particulate Matter (Final,
,"R, Le Tertre A, et al. Air pollution and health: A European and North American",,"Report). U.S. Environmental Protection Agency, Washington, DC, EPA/600/R-","Report). U.S. Environmental Protection Agency, Washington, DC, EPA/600/R-"
,"approach (APHENA). Boston, MA: Health Effects Institute, 2009; Samoli E,",,"08/139F, 2009. Available at http://cfpub.epa.gov/ncea/cfm/recordisplay.",
,"Zanobetti A, Schwartz J, Atkinson R, Le Tertre A, et al. The temporal pattern",,cfm?deid=216546,
,of mortality responses to ambient ozone in the APHEA project. J Epidemiol,"24.	 U.S. EPA. Air Quality Criteria for Particulate Matter, October 2004. Available at","24.	 U.S. EPA. Air Quality Criteria for Particulate Matter, October 2004. Available at","24.	 U.S. EPA. Air Quality Criteria for Particulate Matter, October 2004. Available at"
,"Community Health. 2009; 63: 960-966; Stafoggia M, et al, 2010.",,http://cfpub2.epa.gov/ncea/cfm/recordisplay.cfm?deid=87903.,
12.,Zanobetti and Schwartz. 2008.,"25.	 U.S. EPA, 2009.","25.	 U.S. EPA, 2009.",
13.,"Gent JF, Triche EW, Holford TR, Belanger K, Bracken MB, Beckett WS, Leaderer","26.	 Mar TF, Larson TV, Stier RA, Claiborn C, Koenig JQ. An analysis of the","26.	 Mar TF, Larson TV, Stier RA, Claiborn C, Koenig JQ. An analysis of the",
,BP. Association of Low-Level Ozone and Fine Particles with Respiratory,,association between respiratory symptoms in subjects with asthma and daily,association between respiratory symptoms in subjects with asthma and daily
,Symptoms in Children with Asthma. JAMA. 2003; 290:1859-1867; Desqueyroux,,"air pollution in Spokane, Washington. Inhal Toxicol, 2004; 16: 809-815; Peel JL;","air pollution in Spokane, Washington. Inhal Toxicol, 2004; 16: 809-815; Peel JL;"
,"H, Pujet JC, Prosper M, Squinazi F, Momas I. Short-Term Effects of Low-Level",,"Tolbert PE; Klein M; Metzger KB, Flanders WD, Knox T; Mulholland JA, Ryan PB,","Tolbert PE; Klein M; Metzger KB, Flanders WD, Knox T; Mulholland JA, Ryan PB,"
,Air Pollution on Respiratory Health of Adults Suffering from Moderate to Severe,,Frumkin H. Ambient air pollution and respiratory emergency department visits.,Frumkin H. Ambient air pollution and respiratory emergency department visits.
,"Asthma. Environ Res. 2002; 89:29-37; Burnett RT, Brook JR, Yung WT, Dales",,"Epidemiology, 2005; 16: 164-174.",
,"RE, Krewski D. Association between Ozone and Hospitalization for Respiratory","27.	 Barnett AG, Williams GM, Schwartz J, Best TL, Neller AH, Petroeschevsky AL,","27.	 Barnett AG, Williams GM, Schwartz J, Best TL, Neller AH, Petroeschevsky AL,","27.	 Barnett AG, Williams GM, Schwartz J, Best TL, Neller AH, Petroeschevsky AL,"
,"Diseases in 16 Canadian Cities. Environ Res. 1997; 72:24-31; Medina-Ramón M,",,Simpson RW. The effects of air pollution on hospitalizations for cardiovascular,Simpson RW. The effects of air pollution on hospitalizations for cardiovascular
,"Zanobetti A, Schwartz J. The Effect of Ozone and PM10 on Hospital Admissions",,disease in elderly people in Australian and New Zealand cities. Environ Health,disease in elderly people in Australian and New Zealand cities. Environ Health
,for Pneumonia and Chronic Obstructive Pulmonary Disease: a national multicity,,"Perspect, 2006; 114: 1018-1023.",
,study. Am J Epidemiol. 2006; 163(6):579-588.,,,
,,"28.	 Peel JL, Metzger KB, Klein M, Flanders WD, Mulholland JA, Tolbert PE. Ambient","28.	 Peel JL, Metzger KB, Klein M, Flanders WD, Mulholland JA, Tolbert PE. Ambient","28.	 Peel JL, Metzger KB, Klein M, Flanders WD, Mulholland JA, Tolbert PE. Ambient"
14.,"Rich DQ, Mittleman MA, Link MS, Schwartz J, Luttmann-Gibson H, Catalano",,air pollution and cardiovascular emergency department visits in potentially,
,"PJ, Speizer FE, Gold DR, Dockery DW. Increased Risk of Paroxysmal Atrial",,"sensitive groups. Am J Epidemiol, 2007; 165: 625-633. Pope CA III, Dockery DW.","sensitive groups. Am J Epidemiol, 2007; 165: 625-633. Pope CA III, Dockery DW."
,Fibrillation Episodes Associated with Acute Increases in Ambient Air Pollution.,,Health Effects of Fine Particulate Air Pollution: Lines that Connect. J Air Waste,Health Effects of Fine Particulate Air Pollution: Lines that Connect. J Air Waste
,Environ Health Perspect. 2006; 114:120-123.,,Mange Assoc. 2006; 56:709-742.,
