■ ■ anyone 65 and older;4,,tions by city in the summer months ranged from 16 percent,tions by city in the summer months ranged from 16 percent,tions by city in the summer months ranged from 16 percent
■ ■ people who work or exercise outdoors;5,■ ■ people who work or exercise outdoors;5,to 80 percent lower than the U.S. Environmental Protection,to 80 percent lower than the U.S. Environmental Protection,to 80 percent lower than the U.S. Environmental Protection
,,Agency (EPA) currently considers safe. Researchers found that,Agency (EPA) currently considers safe. Researchers found that,Agency (EPA) currently considers safe. Researchers found that
"■ ■ people with existing lung diseases, such as asthma and","■ ■ people with existing lung diseases, such as asthma and",,,
chronic obstructive pulmonary disease (also known as,chronic obstructive pulmonary disease (also known as,ozone at those lower levels was associated with deaths from,ozone at those lower levels was associated with deaths from,ozone at those lower levels was associated with deaths from
"COPD, which includes emphysema and chronic bronchi-","COPD, which includes emphysema and chronic bronchi-","cardiovascular disease, strokes, and respiratory causes.12","cardiovascular disease, strokes, and respiratory causes.12",
tis);6 and,,Immediate breathing problems. Many areas in the United,Immediate breathing problems. Many areas in the United,Immediate breathing problems. Many areas in the United
■ ■ people with cardiovascular disease.7,■ ■ people with cardiovascular disease.7,States produce enough ozone during the summer months to,States produce enough ozone during the summer months to,States produce enough ozone during the summer months to
,,cause health problems that can be felt right away. Immediate,cause health problems that can be felt right away. Immediate,cause health problems that can be felt right away. Immediate
"In addition, some evidence suggests that other groups—","In addition, some evidence suggests that other groups—",,,
,,problems—in addition to increased risk of premature death—,problems—in addition to increased risk of premature death—,problems—in addition to increased risk of premature death—
"including women, people who suffer from obesity and people","including women, people who suffer from obesity and people",,,
,,include:,include:,
with low incomes—may also face higher risk from ozone.8,with low incomes—may also face higher risk from ozone.8,,,
More research is needed to confirm these findings.,More research is needed to confirm these findings.,■ ■,"shortness of breath, wheezing and coughing;",
