Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”,Name: “Table 1 of 1 on page 19 of 53”
"prevention. From FY1997 through FY2009, DCJS awarded more than $10 million OJJDP dollars for the prevention of juvenile","prevention. From FY1997 through FY2009, DCJS awarded more than $10 million OJJDP dollars for the prevention of juvenile","prevention. From FY1997 through FY2009, DCJS awarded more than $10 million OJJDP dollars for the prevention of juvenile","prevention. From FY1997 through FY2009, DCJS awarded more than $10 million OJJDP dollars for the prevention of juvenile","prevention. From FY1997 through FY2009, DCJS awarded more than $10 million OJJDP dollars for the prevention of juvenile"
"delinquency. OJJDP-Title-II dollars ($5,542,776) funded programs in 11 cities, 17 counties, 1 town and one university campus, and","delinquency. OJJDP-Title-II dollars ($5,542,776) funded programs in 11 cities, 17 counties, 1 town and one university campus, and","delinquency. OJJDP-Title-II dollars ($5,542,776) funded programs in 11 cities, 17 counties, 1 town and one university campus, and","delinquency. OJJDP-Title-II dollars ($5,542,776) funded programs in 11 cities, 17 counties, 1 town and one university campus, and","delinquency. OJJDP-Title-II dollars ($5,542,776) funded programs in 11 cities, 17 counties, 1 town and one university campus, and"
"OJJDP-Title-V dollars ($4,864,976) supported programs in 15 cities and 16 counties. Most recipients were public or private entities","OJJDP-Title-V dollars ($4,864,976) supported programs in 15 cities and 16 counties. Most recipients were public or private entities","OJJDP-Title-V dollars ($4,864,976) supported programs in 15 cities and 16 counties. Most recipients were public or private entities","OJJDP-Title-V dollars ($4,864,976) supported programs in 15 cities and 16 counties. Most recipients were public or private entities","OJJDP-Title-V dollars ($4,864,976) supported programs in 15 cities and 16 counties. Most recipients were public or private entities"
"that provided family counseling, crisis intervention, mentoring for at-risk juveniles, after-school recreation or truancy-prevention,","that provided family counseling, crisis intervention, mentoring for at-risk juveniles, after-school recreation or truancy-prevention,","that provided family counseling, crisis intervention, mentoring for at-risk juveniles, after-school recreation or truancy-prevention,","that provided family counseling, crisis intervention, mentoring for at-risk juveniles, after-school recreation or truancy-prevention,","that provided family counseling, crisis intervention, mentoring for at-risk juveniles, after-school recreation or truancy-prevention,"
bullying-prevention and violence-prevention services.20,bullying-prevention and violence-prevention services.20,bullying-prevention and violence-prevention services.20,,
The Impact of State Funding: 1997-2008,The Impact of State Funding: 1997-2008,The Impact of State Funding: 1997-2008,The Impact of State Funding: 1997-2008,
The only state-funded grant program dedicated specifically to crime prevention is the Community Policing Fund. Community,The only state-funded grant program dedicated specifically to crime prevention is the Community Policing Fund. Community,The only state-funded grant program dedicated specifically to crime prevention is the Community Policing Fund. Community,The only state-funded grant program dedicated specifically to crime prevention is the Community Policing Fund. Community,The only state-funded grant program dedicated specifically to crime prevention is the Community Policing Fund. Community
Policing Fund monies are generated from donations by tax payers when filing their state income tax returns. In the most recent two,Policing Fund monies are generated from donations by tax payers when filing their state income tax returns. In the most recent two,Policing Fund monies are generated from donations by tax payers when filing their state income tax returns. In the most recent two,Policing Fund monies are generated from donations by tax payers when filing their state income tax returns. In the most recent two,Policing Fund monies are generated from donations by tax payers when filing their state income tax returns. In the most recent two
"grant cycles, $103,875 was awarded to 27 police departments and 16 Sheriff ’s offices, with the average grant (not including matching","grant cycles, $103,875 was awarded to 27 police departments and 16 Sheriff ’s offices, with the average grant (not including matching","grant cycles, $103,875 was awarded to 27 police departments and 16 Sheriff ’s offices, with the average grant (not including matching","grant cycles, $103,875 was awarded to 27 police departments and 16 Sheriff ’s offices, with the average grant (not including matching","grant cycles, $103,875 was awarded to 27 police departments and 16 Sheriff ’s offices, with the average grant (not including matching"
"funds) being $2,416. Most of the money was used to purchase crime prevention materials that were handed out at events such as","funds) being $2,416. Most of the money was used to purchase crime prevention materials that were handed out at events such as","funds) being $2,416. Most of the money was used to purchase crime prevention materials that were handed out at events such as","funds) being $2,416. Most of the money was used to purchase crime prevention materials that were handed out at events such as","funds) being $2,416. Most of the money was used to purchase crime prevention materials that were handed out at events such as"
"National Night Out, crime prevention classes, Citizen Police Academy graduations, Neighborhood Watch meetings, and public safety","National Night Out, crime prevention classes, Citizen Police Academy graduations, Neighborhood Watch meetings, and public safety","National Night Out, crime prevention classes, Citizen Police Academy graduations, Neighborhood Watch meetings, and public safety","National Night Out, crime prevention classes, Citizen Police Academy graduations, Neighborhood Watch meetings, and public safety","National Night Out, crime prevention classes, Citizen Police Academy graduations, Neighborhood Watch meetings, and public safety"
fairs. The top 20 agencies receiving Community Policing Fund monies are presented in Table B of Appendix E.,fairs. The top 20 agencies receiving Community Policing Fund monies are presented in Table B of Appendix E.,fairs. The top 20 agencies receiving Community Policing Fund monies are presented in Table B of Appendix E.,fairs. The top 20 agencies receiving Community Policing Fund monies are presented in Table B of Appendix E.,fairs. The top 20 agencies receiving Community Policing Fund monies are presented in Table B of Appendix E.
"State revenue has also been (and continues to be) allocated for new SRO positions, especially those in Virginia’s rural counties and","State revenue has also been (and continues to be) allocated for new SRO positions, especially those in Virginia’s rural counties and","State revenue has also been (and continues to be) allocated for new SRO positions, especially those in Virginia’s rural counties and","State revenue has also been (and continues to be) allocated for new SRO positions, especially those in Virginia’s rural counties and","State revenue has also been (and continues to be) allocated for new SRO positions, especially those in Virginia’s rural counties and"
"towns. During the period FY01 through FY09, DCJS awarded $10.4 million dollars in “SRO Trust Fund (STF)” monies to 80 different","towns. During the period FY01 through FY09, DCJS awarded $10.4 million dollars in “SRO Trust Fund (STF)” monies to 80 different","towns. During the period FY01 through FY09, DCJS awarded $10.4 million dollars in “SRO Trust Fund (STF)” monies to 80 different","towns. During the period FY01 through FY09, DCJS awarded $10.4 million dollars in “SRO Trust Fund (STF)” monies to 80 different","towns. During the period FY01 through FY09, DCJS awarded $10.4 million dollars in “SRO Trust Fund (STF)” monies to 80 different"
"localities (54 counties, 11 towns and 15 cities). The top 20 recipients of these monies are listed in Table C of Appendix E. With the","localities (54 counties, 11 towns and 15 cities). The top 20 recipients of these monies are listed in Table C of Appendix E. With the","localities (54 counties, 11 towns and 15 cities). The top 20 recipients of these monies are listed in Table C of Appendix E. With the","localities (54 counties, 11 towns and 15 cities). The top 20 recipients of these monies are listed in Table C of Appendix E. With the","localities (54 counties, 11 towns and 15 cities). The top 20 recipients of these monies are listed in Table C of Appendix E. With the"
"period of federal funding for SRO positions drawing to a close, the STF program has become the primary means by which localities","period of federal funding for SRO positions drawing to a close, the STF program has become the primary means by which localities","period of federal funding for SRO positions drawing to a close, the STF program has become the primary means by which localities","period of federal funding for SRO positions drawing to a close, the STF program has become the primary means by which localities","period of federal funding for SRO positions drawing to a close, the STF program has become the primary means by which localities"
can gain assistance in their attempts to start SRO programming.,can gain assistance in their attempts to start SRO programming.,can gain assistance in their attempts to start SRO programming.,,
18	 The localities receiving Byrne SRO monies are listed in Table A of Appendix E.,18	 The localities receiving Byrne SRO monies are listed in Table A of Appendix E.,18	 The localities receiving Byrne SRO monies are listed in Table A of Appendix E.,18	 The localities receiving Byrne SRO monies are listed in Table A of Appendix E.,
19	 The term crime prevention (or CP) practitioner refers to all law enforcement personnel who provide crime prevention services in the course of,19	 The term crime prevention (or CP) practitioner refers to all law enforcement personnel who provide crime prevention services in the course of,19	 The term crime prevention (or CP) practitioner refers to all law enforcement personnel who provide crime prevention services in the course of,19	 The term crime prevention (or CP) practitioner refers to all law enforcement personnel who provide crime prevention services in the course of,19	 The term crime prevention (or CP) practitioner refers to all law enforcement personnel who provide crime prevention services in the course of
,"their work. They include state certified and non-certified crime-prevention officers, community-policing officers, SROs, DARE officers, etc.","their work. They include state certified and non-certified crime-prevention officers, community-policing officers, SROs, DARE officers, etc.","their work. They include state certified and non-certified crime-prevention officers, community-policing officers, SROs, DARE officers, etc.","their work. They include state certified and non-certified crime-prevention officers, community-policing officers, SROs, DARE officers, etc."
20,"Information based on the analysis of the grant titles, recipient location and grant amounts of 305 OJJDP-Title II grants and 119 OJJDP-Title V","Information based on the analysis of the grant titles, recipient location and grant amounts of 305 OJJDP-Title II grants and 119 OJJDP-Title V","Information based on the analysis of the grant titles, recipient location and grant amounts of 305 OJJDP-Title II grants and 119 OJJDP-Title V","Information based on the analysis of the grant titles, recipient location and grant amounts of 305 OJJDP-Title II grants and 119 OJJDP-Title V"
,grants.,,,
,,,,Page 14
