Name: “Table 1 of 1 on page 25 of 53”,Name: “Table 1 of 1 on page 25 of 53”,Name: “Table 1 of 1 on page 25 of 53”,Name: “Table 1 of 1 on page 25 of 53”,Name: “Table 1 of 1 on page 25 of 53”
"Three CEO questions dealt with funding. The first asked CEOs if their agencies had “line item” budgets for crime prevention, the","Three CEO questions dealt with funding. The first asked CEOs if their agencies had “line item” budgets for crime prevention, the","Three CEO questions dealt with funding. The first asked CEOs if their agencies had “line item” budgets for crime prevention, the","Three CEO questions dealt with funding. The first asked CEOs if their agencies had “line item” budgets for crime prevention, the","Three CEO questions dealt with funding. The first asked CEOs if their agencies had “line item” budgets for crime prevention, the"
"second asked if their agencies had funds beyond the amount needed for CP staff salaries and benefits, and the third (if they answered","second asked if their agencies had funds beyond the amount needed for CP staff salaries and benefits, and the third (if they answered","second asked if their agencies had funds beyond the amount needed for CP staff salaries and benefits, and the third (if they answered","second asked if their agencies had funds beyond the amount needed for CP staff salaries and benefits, and the third (if they answered","second asked if their agencies had funds beyond the amount needed for CP staff salaries and benefits, and the third (if they answered"
“yes” to the second question) asked them to estimate the amount of their CP “discretionary” funds. The data revealed that:,“yes” to the second question) asked them to estimate the amount of their CP “discretionary” funds. The data revealed that:,“yes” to the second question) asked them to estimate the amount of their CP “discretionary” funds. The data revealed that:,“yes” to the second question) asked them to estimate the amount of their CP “discretionary” funds. The data revealed that:,“yes” to the second question) asked them to estimate the amount of their CP “discretionary” funds. The data revealed that:
•,40% of the 114 CEOs reported having line item CP budgets.,40% of the 114 CEOs reported having line item CP budgets.,40% of the 114 CEOs reported having line item CP budgets.,
•,42% reported having discretionary CP funds.,,,
•,"23 of the 48 CEOs reporting discretionary funds provided estimates of these funds ranging from $500 (County SO) to $150,000","23 of the 48 CEOs reporting discretionary funds provided estimates of these funds ranging from $500 (County SO) to $150,000","23 of the 48 CEOs reporting discretionary funds provided estimates of these funds ranging from $500 (County SO) to $150,000","23 of the 48 CEOs reporting discretionary funds provided estimates of these funds ranging from $500 (County SO) to $150,000"
,"(City PD), with the average being $7,063 (not including that of $150,000 by the CEO of a large city PD). Average discretionary","(City PD), with the average being $7,063 (not including that of $150,000 by the CEO of a large city PD). Average discretionary","(City PD), with the average being $7,063 (not including that of $150,000 by the CEO of a large city PD). Average discretionary","(City PD), with the average being $7,063 (not including that of $150,000 by the CEO of a large city PD). Average discretionary"
,funds by type of agency are:,,,
Agency Type,,# of Agencies,,Average CP Discretionary Fund
County Sheriff ’s Offices,County Sheriff ’s Offices,,9,"$3,667"
County Police Departments,County Police Departments,,3,"$12,333"
City Police Departments,City Police Departments,,6,"$9,083"
Town Police Departments,Town Police Departments,,4,"$8,000"
Town Sheriff ’s Office,Town Sheriff ’s Office,,1,"$5,000"
OBSERVATION 2: Agencies with line item crime prevention budgets are not more likely to have discretionary CP funds than agencies,OBSERVATION 2: Agencies with line item crime prevention budgets are not more likely to have discretionary CP funds than agencies,OBSERVATION 2: Agencies with line item crime prevention budgets are not more likely to have discretionary CP funds than agencies,OBSERVATION 2: Agencies with line item crime prevention budgets are not more likely to have discretionary CP funds than agencies,OBSERVATION 2: Agencies with line item crime prevention budgets are not more likely to have discretionary CP funds than agencies
"without such budgets. Of the 25 agencies reporting discretionary CP funds, only 12 had line item CP budgets.","without such budgets. Of the 25 agencies reporting discretionary CP funds, only 12 had line item CP budgets.","without such budgets. Of the 25 agencies reporting discretionary CP funds, only 12 had line item CP budgets.","without such budgets. Of the 25 agencies reporting discretionary CP funds, only 12 had line item CP budgets.",
,,,,Page 20
