Name: “Table 1 of 1 on page 75 of 79”,Name: “Table 1 of 1 on page 75 of 79”,Name: “Table 1 of 1 on page 75 of 79”
"a description of the specific strategies they have used. Virginia school divisions use a variety of methods to involve parents,","a description of the specific strategies they have used. Virginia school divisions use a variety of methods to involve parents,","a description of the specific strategies they have used. Virginia school divisions use a variety of methods to involve parents,"
"such as parent representation on local Health Advisory Councils, School Safety Teams, and Community Prevention Councils.","such as parent representation on local Health Advisory Councils, School Safety Teams, and Community Prevention Councils.","such as parent representation on local Health Advisory Councils, School Safety Teams, and Community Prevention Councils."
Annual SDFSCA progress reports have documented use of parent education/involvement related to drug and violence,Annual SDFSCA progress reports have documented use of parent education/involvement related to drug and violence,Annual SDFSCA progress reports have documented use of parent education/involvement related to drug and violence
"prevention efforts, most frequently in the form of training/educational activities.","prevention efforts, most frequently in the form of training/educational activities.","prevention efforts, most frequently in the form of training/educational activities."
"Strengthening Connections: The Whole Child, Family, School and Community Conference","Strengthening Connections: The Whole Child, Family, School and Community Conference","Strengthening Connections: The Whole Child, Family, School and Community Conference"
"In September 2011, a two-day conference was held for school, community and parent participants. The conference goal was to","In September 2011, a two-day conference was held for school, community and parent participants. The conference goal was to","In September 2011, a two-day conference was held for school, community and parent participants. The conference goal was to"
advance local collaboration and cross-train professionals in an effort to facilitate greater efficiency and effectiveness. The,advance local collaboration and cross-train professionals in an effort to facilitate greater efficiency and effectiveness. The,advance local collaboration and cross-train professionals in an effort to facilitate greater efficiency and effectiveness. The
"conference included sessions on working with parents and students experiencing homelessness, students returning from","conference included sessions on working with parents and students experiencing homelessness, students returning from","conference included sessions on working with parents and students experiencing homelessness, students returning from"
"correctional facilities, building blocks for developing resiliency in students and families, building strong collaborations among","correctional facilities, building blocks for developing resiliency in students and families, building strong collaborations among","correctional facilities, building blocks for developing resiliency in students and families, building strong collaborations among"
"parents, schools and community resources, changing norms to promote a healthy school climate, promoting school attendance,","parents, schools and community resources, changing norms to promote a healthy school climate, promoting school attendance,","parents, schools and community resources, changing norms to promote a healthy school climate, promoting school attendance,"
"strengthening services and collaboration for students in foster care, and student assistance programming in","strengthening services and collaboration for students in foster care, and student assistance programming in","strengthening services and collaboration for students in foster care, and student assistance programming in"
action.,,
Online Resources for Parents,Online Resources for Parents,
"Since 2007, parents have had online access to information on school discipline and crime data for every public school in","Since 2007, parents have had online access to information on school discipline and crime data for every public school in","Since 2007, parents have had online access to information on school discipline and crime data for every public school in"
Virginia through the School Safety Information Resource (SSIR). There has been a high level of interest in this information.,Virginia through the School Safety Information Resource (SSIR). There has been a high level of interest in this information.,Virginia through the School Safety Information Resource (SSIR). There has been a high level of interest in this information.
A parent guide to school discipline is available online. This resource was developed with advisory assistance from the Virginia,A parent guide to school discipline is available online. This resource was developed with advisory assistance from the Virginia,A parent guide to school discipline is available online. This resource was developed with advisory assistance from the Virginia
Congress of Parent Teacher Associations (PTAs) and is designed to promote understanding of basic disciplinary processes,Congress of Parent Teacher Associations (PTAs) and is designed to promote understanding of basic disciplinary processes,Congress of Parent Teacher Associations (PTAs) and is designed to promote understanding of basic disciplinary processes
and improve parent-school communication. Another online resource for parents is a guide for planning all-night alcohol/drug-,and improve parent-school communication. Another online resource for parents is a guide for planning all-night alcohol/drug-,and improve parent-school communication. Another online resource for parents is a guide for planning all-night alcohol/drug-
free celebrations for teens after prom and graduation.,free celebrations for teens after prom and graduation.,
The Virginia School Performance Report Card has been a key parent information resource since 1998. These report cards,The Virginia School Performance Report Card has been a key parent information resource since 1998. These report cards,The Virginia School Performance Report Card has been a key parent information resource since 1998. These report cards
"provide information on student achievement, accreditation, safety, attendance, dropout rates, graduation rates, and","provide information on student achievement, accreditation, safety, attendance, dropout rates, graduation rates, and","provide information on student achievement, accreditation, safety, attendance, dropout rates, graduation rates, and"
professional qualifications of teachers for the state as a whole and for individual schools. School safety incident data is posted,professional qualifications of teachers for the state as a whole and for individual schools. School safety incident data is posted,professional qualifications of teachers for the state as a whole and for individual schools. School safety incident data is posted
for every school in Virginia.,for every school in Virginia.,
