,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,From the earlier of 75 days after,From the earlier of 75 days after,From the earlier of 75 days after,From the earlier of 75 days after,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
4,planting or the beginning of,planting or the beginning of,planting or the beginning of,planting or the beginning of,,100,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
,harvest.,,,,,,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
Replanting Payment,Replanting Payment,Replanting Payment,,,,,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,A replanting payment is allowed if your tomato crop is,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,damaged by an insurable cause of loss and the acreage to be,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,replanted has sustained a loss in excess of 50 percent of the,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,plant stand. The maximum amount of the replanting,,,
payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,payment per acre is 70 cartons multiplied by your price,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
election.,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,,,,,,,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,,,,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
