,,,,"Historically,","Historically,",its,four,cities,and,eighteen,counties,counties,were,major,Total Population,Total Population,"504,660","504,660",Virginia’s,,land,land
producers,of,tobacco.,In,addition,to,,,,,,,,,,,,,,"mass,",but,only,6%
"manufacturing,","manufacturing,",agriculture,agriculture,remains,an,,,,,,,,,,Growth Rate,Growth Rate,,1.4%,of,its,total,total
important,component,component,of,Southside’s,Southside’s,,,,,,,,,,,,,,population.,population.,The,The
,,,,,,,,,,,,,,,Population Density,Population Density,,,,,,
,,,,,,,,,,,,,,,,,,56,region,barely,grew,grew
economy.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(persons/square mile),(persons/square mile),,,,,,
,,,,,,,,,,,,,,,,,,,between,2000,and,and
,,,,,,,,,,,,,,,"2010, gaining only 7,000 persons.","2010, gaining only 7,000 persons.","2010, gaining only 7,000 persons.","2010, gaining only 7,000 persons.",This growth accounts,This growth accounts,This growth accounts,This growth accounts
,,,,,,,,,,,,,,,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth,for less than 1% of the state’s total population growth
,,,,,,,,,,,,,,,since 2000.,since 2000.,,,,,,
,,,,,,,,,,,,,,,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,,,
,,,,,,,,,,,,,,,"Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than"
,,,,,,,,,,,,,,,"births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural"
,,,,,,,,,,,,,,,decrease.,"In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities","In Southside Virginia, 15 of its 22 localities"
,,Hispanic,,,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,Race and Ethnicity in Southside Virginia,,,,,,,,,
,,,,,,,,,,,,,,,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,,,,
,,2%,,,,,,,,,,,,,,,,,,,,
Other,,,,,"In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to","In Southside, 32% of the population is black compared to",,,,,,,,
2%,,,,,"19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,","19% statewide. While the changes are numerically small,",•,"As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than","As a region, Southside had 3,510 more deaths than"
,,,,,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,the 2010 Census data show signs of growing Hispanic and,,births in the last decade.,births in the last decade.,births in the last decade.,,,,
,,,,,Asian communities:,Asian communities:,Asian communities:,Asian communities:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,•,Of the eight localities that experienced population,Of the eight localities that experienced population,Of the eight localities that experienced population,Of the eight localities that experienced population,Of the eight localities that experienced population,Of the eight localities that experienced population,Of the eight localities that experienced population
,,,,,"• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew","• Between 2000 and 2010, the Hispanic population grew",,"loss, Danville had the largest losses.","loss, Danville had the largest losses.","loss, Danville had the largest losses.","loss, Danville had the largest losses.",,,
,,,,,in all localities.,in all localities.,in all localities.,,,,,,,,,,,,,,,
Black,,,,,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,• Franklin County had the largest numerical increase in,•,Through,"migration,",many,localities,continued,continued,to
,,,,,"Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the","Hispanic population (850 people), while Amelia had the",,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,
,,White,White,,,,,,,,,,,,,,,,,,,
,,,,,largest,largest,percentage,percentage,growth,in,Hispanic,Hispanic,population,population,,,,,,,,
,,64%,,,(218%).,(218%).,,,,,,,,,•,"Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince","Fueled primarily by migration, Franklin and Prince"
,,,,,,,,,,,,,,,,Edward counties grew by nearly 19%.,Edward counties grew by nearly 19%.,Edward counties grew by nearly 19%.,Edward counties grew by nearly 19%.,,,
,,,,,• Mecklenburg,• Mecklenburg,• Mecklenburg,had,the,largest,numerical,numerical,increase,in,,,,,,,,
,,,,,Asian population (120 people).,Asian population (120 people).,Asian population (120 people).,Asian population (120 people).,Asian population (120 people).,Asian population (120 people).,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
