,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
Labor force statistics in Southside Virginia show,Labor force statistics in Southside Virginia show,Labor force statistics in Southside Virginia show,Labor force statistics in Southside Virginia show,Labor force statistics in Southside Virginia show,,,,,,,,,,,,
•,"Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-one percent of adults 25-64 are out of the labor force, meaning they are not",,,,,,,,,,
,working or looking for work.,working or looking for work.,working or looking for work.,This is much higher than state (20%) and national (22%),This is much higher than state (20%) and national (22%),This is much higher than state (20%) and national (22%),,,,,,,,,,
,levels of out-of-labor force adults.,levels of out-of-labor force adults.,levels of out-of-labor force adults.,levels of out-of-labor force adults.,,,,,,,,,,,,
,,,,,,,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
•,"Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)","Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)","Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)","Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)","Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)","Unemployment was 10.8% in 2009, higher than Virginia’s unemployment rate (7.5%)",,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,and the national rate (9.7%).,and the national rate (9.7%).,and the national rate (9.7%).,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
,o,Cumberland had the lowest unemployment rate (7.2%) while Martinsville had the,Cumberland had the lowest unemployment rate (7.2%) while Martinsville had the,Cumberland had the lowest unemployment rate (7.2%) while Martinsville had the,Cumberland had the lowest unemployment rate (7.2%) while Martinsville had the,Cumberland had the lowest unemployment rate (7.2%) while Martinsville had the,,,,,,,,,,
,,highest (20.1%).,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
