,,,,,,,,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and,Provides eight minutes of travel time savings to Petersburg and
,,,,,,,,seven minutes to Suffolk.,seven minutes to Suffolk.,,,,,,
Tomlin Hill,Tomlin Hill,Tomlin Hill,,,,,,,,,,,,,
Drive and,Drive and,Drive and,3 residences,3 residences,,,,,,,,,,,
,,,,,--,9,,No impact,,,,,,,
Dodge Lane,Dodge Lane,Dodge Lane,(1 residence),(1 residence),,,,,,,,,,,
(Isle of Wight),(Isle of Wight),(Isle of Wight),,,,,,,,,,,,,
Zuni,,,,,No,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
,,,No impact,,,0,,,,,,,,,
(Isle of Wight),(Isle of Wight),(Isle of Wight),,,impact,,,"travel on Route 460, due to reduced traffic.","travel on Route 460, due to reduced traffic.","travel on Route 460, due to reduced traffic.","travel on Route 460, due to reduced traffic.","travel on Route 460, due to reduced traffic.",,,
Clydesdale,Clydesdale,Clydesdale,,,,,,,,,,,,,
Mobile Home,Mobile Home,Mobile Home,No impact,,--,18,,No impact,,,,,,,
Park,,,,,,,,,,,,,,,
,,,,,,,,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized,Improved mobility for emergency vehicles and non-motorized
,,,,,"Impact,",42,,travel on Route 460.,travel on Route 460.,,,,,,
Windsor,Windsor,,,,,,,,,,,,,,
,,,No impact,,not,(Windsor,(Windsor,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,Direct access to additional hurricane evacuation route.,,
(Isle of Wight),(Isle of Wight),(Isle of Wight),,,,,,,,,,,,,
,,,,,adverse,Woods),Woods),Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and,Provides 14 minutes of travel time savings to Petersburg and
,,,,,,,,five minutes to Suffolk.,five minutes to Suffolk.,,,,,,
Shilo Drive,Shilo Drive,Shilo Drive,5 residences,5 residences,,,,,,,,,,,
,,,,,--,9,,No impact,,,,,,,
(Isle of Wight),(Isle of Wight),(Isle of Wight),(2 residences),(2 residences),,,,,,,,,,,
Kings Fork,Kings Fork,Kings Fork,3 residences,3 residences,,,,,,,,,,,
,,,,,--,9,,Provides 18 minutes of travel time savings to Petersburg.,Provides 18 minutes of travel time savings to Petersburg.,Provides 18 minutes of travel time savings to Petersburg.,Provides 18 minutes of travel time savings to Petersburg.,Provides 18 minutes of travel time savings to Petersburg.,Provides 18 minutes of travel time savings to Petersburg.,,
(Suffolk),(Suffolk),,(2 residences),(2 residences),,,,,,,,,,,
"Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.","Source: Parsons Brinkerhoff and Michael Baker Jr., 2005.",,,,,,,,,
-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,-- Visual impacts not determined at the neighborhood level.,,,,,,,,
"*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in","*When different, displacements impacts are provided for both Planning Corridor and Design Corridor, with Design Corridor totals in"
parenthesis.,parenthesis.,parenthesis.,,,,,,,,,,,,,
**Travel time savings are compared to 2026 No Build,**Travel time savings are compared to 2026 No Build,**Travel time savings are compared to 2026 No Build,**Travel time savings are compared to 2026 No Build,**Travel time savings are compared to 2026 No Build,**Travel time savings are compared to 2026 No Build,,,,,,,,,,
CBA,2,would,displace,the,greatest,number,of,non-profit,organizations.,These,displacements,displacements,displacements,in,the
Planning Corridor of CBA 2 include:,Planning Corridor of CBA 2 include:,Planning Corridor of CBA 2 include:,Planning Corridor of CBA 2 include:,Planning Corridor of CBA 2 include:,Planning Corridor of CBA 2 include:,"Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan","Sacred Heart Catholic Church, American Legion, Disputanta Ruritan"
"Club,",Windsor,Windsor,Convenience,Convenience,Center,"(recycling),","(recycling),",Marantha,Bible,"Church,",and,three,small,family,family
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,4-19,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,May,2005,2005
