by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,by unit and meet all the guidelines as specified in the,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
basic provisions.,basic provisions.,,,,,,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
,,,,,,,,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
Replant Provisions,Replant Provisions,Replant Provisions,Replant Provisions,,,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,A replanting payment is allowed if your peanut crop,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,is damaged by a covered cause of loss to the extent,,,
that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,that the remaining stand will not produce at least 90,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,percent of your guarantee and it is practical to,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,replant. The maximum replanting payment per acre,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
will be the lesser of:,will be the lesser of:,will be the lesser of:,,,,,,,,,
,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,Your price election multiplied by 20 percent of,,,
,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,your per acre production guarantee; or,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,$80 per acre.,,,,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,Replanting payments are not available with CAT,,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,,,,,,,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
coverage.,,,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
,,,,,,,,,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
Prevented Planting,Prevented Planting,Prevented Planting,Prevented Planting,,,,,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,,,,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,These provisions provide protection on acreage,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,planted after the final planting date or that cannot be,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,planted. Please consult a crop insurance agent for,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
details.,,,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,,,,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,,,,,,,,,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,,,,,,,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,,,,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,,,,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
