,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in,Capitalized terms used in this Solicitation for Conceptual Proposals (SFP) are defined in
,"Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall","Appendix A. If a term is not specifically defined in Appendix A, then such term shall"
,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,have the definition ascribed to it in this SFP or the SFP Documents.,,,,
1.2,Purpose,Purpose,,,,,,,,,,,,,,
,The purpose of this SFP is to:,The purpose of this SFP is to:,The purpose of this SFP is to:,The purpose of this SFP is to:,The purpose of this SFP is to:,,,,,,,,,,,
,,inform the industry of the Project;,inform the industry of the Project;,inform the industry of the Project;,inform the industry of the Project;,inform the industry of the Project;,inform the industry of the Project;,,,,,,,,,
,,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,identify VDOT’s objectives and priorities for the Project’s delivery;,,,
,,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;,set out the evaluation criteria and selection process to select the short listed Offerors;
,,and,,,,,,,,,,,,,,
,,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial,request submittal of Statements of Qualifications including a Conceptual Financial
,,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to,Plan to enable VDOT to identify Offerors qualified to submit Detailed Proposals to
,,"finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.","finance, design, construct, operate and maintain the Project.",,,,
,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of,Offerors must demonstrate their ability to undertake the development and operations of
,the,Project,within,a,"legislative,","legislative,",contractual,contractual,and,and,regulatory,regulatory,environment,environment,that,will
,necessitate,necessitate,working,effectively,effectively,with,with,"VDOT,",other,other,Responsible,Responsible,Public,Public,"Entities,",the
,community and other stakeholders.,community and other stakeholders.,community and other stakeholders.,community and other stakeholders.,community and other stakeholders.,community and other stakeholders.,,,,,,,,,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,
,,,,,,,,,,,,,,,,4
1.3,Project Objectives,Project Objectives,Project Objectives,,,,,,,,,,,,,
,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector,VDOT is procuring this Project under the provisions of the PPTA to secure private sector
,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project,funds and offset the need for public allocations to fund the Work. A successful project
,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,shall satisfy the following transportation objectives:,,,,,,
,,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,Improve travel safety along the corridor;,,,,,,,
,,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,Create at new westbound emergency evacuation route for Hampton Roads;,,
,,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,Accommodate increases in freight movements along the corridor; and,,,
,,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,Improve military strategic connectivity.,,,,,,,,
1.4,Document Disclosure,Document Disclosure,Document Disclosure,,,,,,,,,,,,,
,VDOT,shall,disclose,to,the,"public,","public,",in,accordance,accordance,with,the,Virginia,Freedom,of,of
,"Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed","Information Act, all information received in response to this SFP including any proposed"
,"product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum","product, service, or idea for the Project that enhances or augments VDOT’s minimum"
,"requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt","requirements and/or project objectives, unless determined by VDOT to be exempt",in,in
,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,accordance with Section 8.1 of this SFP.,"Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are","Noting VDOT’s intent to disclose, Offerors are"
