,(a) Department Caused Delay means a material breach or an inexcusable,(a) Department Caused Delay means a material breach or an inexcusable,(a) Department Caused Delay means a material breach or an inexcusable,(a) Department Caused Delay means a material breach or an inexcusable
delay by the Department in performing any of its obligations during the design-,delay by the Department in performing any of its obligations during the design-,delay by the Department in performing any of its obligations during the design-,delay by the Department in performing any of its obligations during the design-,delay by the Department in performing any of its obligations during the design-
"build period of the development of the Project, and which material breach or an","build period of the development of the Project, and which material breach or an","build period of the development of the Project, and which material breach or an","build period of the development of the Project, and which material breach or an","build period of the development of the Project, and which material breach or an"
inexcusable delay by the Department causes the Design Build Contractor a,inexcusable delay by the Department causes the Design Build Contractor a,inexcusable delay by the Department causes the Design Build Contractor a,inexcusable delay by the Department causes the Design Build Contractor a,inexcusable delay by the Department causes the Design Build Contractor a
material increase of its construction costs or a material impact to the critical path,material increase of its construction costs or a material impact to the critical path,material increase of its construction costs or a material impact to the critical path,material increase of its construction costs or a material impact to the critical path,material increase of its construction costs or a material impact to the critical path
which delays the Guaranteed Substantial Completion Date described in the,which delays the Guaranteed Substantial Completion Date described in the,which delays the Guaranteed Substantial Completion Date described in the,which delays the Guaranteed Substantial Completion Date described in the,which delays the Guaranteed Substantial Completion Date described in the
Comprehensive Agreement.,Comprehensive Agreement.,Comprehensive Agreement.,Comprehensive Agreement.,
,"For the purposes of this Section, an “inexcusable delay” shall mean a","For the purposes of this Section, an “inexcusable delay” shall mean a","For the purposes of this Section, an “inexcusable delay” shall mean a","For the purposes of this Section, an “inexcusable delay” shall mean a"
"delay that is attributable solely to error or omission of the Department, and an","delay that is attributable solely to error or omission of the Department, and an","delay that is attributable solely to error or omission of the Department, and an","delay that is attributable solely to error or omission of the Department, and an","delay that is attributable solely to error or omission of the Department, and an"
inexcusable delay or a material breach specifically excludes delay or breach,inexcusable delay or a material breach specifically excludes delay or breach,inexcusable delay or a material breach specifically excludes delay or breach,inexcusable delay or a material breach specifically excludes delay or breach,inexcusable delay or a material breach specifically excludes delay or breach
attributable to: (a) the submission of incomplete documentation for the,attributable to: (a) the submission of incomplete documentation for the,attributable to: (a) the submission of incomplete documentation for the,attributable to: (a) the submission of incomplete documentation for the,attributable to: (a) the submission of incomplete documentation for the
"Department’s review, (b) required review or approvals from other Governmental","Department’s review, (b) required review or approvals from other Governmental","Department’s review, (b) required review or approvals from other Governmental","Department’s review, (b) required review or approvals from other Governmental","Department’s review, (b) required review or approvals from other Governmental"
"Authorities necessary or appropriate to the Department’s review, (c) failure to","Authorities necessary or appropriate to the Department’s review, (c) failure to","Authorities necessary or appropriate to the Department’s review, (c) failure to","Authorities necessary or appropriate to the Department’s review, (c) failure to","Authorities necessary or appropriate to the Department’s review, (c) failure to"
"obtain appropriation and allocation of public funds, (d) consumption of available","obtain appropriation and allocation of public funds, (d) consumption of available","obtain appropriation and allocation of public funds, (d) consumption of available","obtain appropriation and allocation of public funds, (d) consumption of available","obtain appropriation and allocation of public funds, (d) consumption of available"
"float, (e) submittals or requests that are ""deemed approved"" if no response is","float, (e) submittals or requests that are ""deemed approved"" if no response is","float, (e) submittals or requests that are ""deemed approved"" if no response is","float, (e) submittals or requests that are ""deemed approved"" if no response is","float, (e) submittals or requests that are ""deemed approved"" if no response is"
"provided within the minimum required response period [typically 21 days], or (f)","provided within the minimum required response period [typically 21 days], or (f)","provided within the minimum required response period [typically 21 days], or (f)","provided within the minimum required response period [typically 21 days], or (f)","provided within the minimum required response period [typically 21 days], or (f)"
Force Majeure Events.,Force Majeure Events.,Force Majeure Events.,,
,,,Page 15 of 23,
