15,Indemnification,Indemnification,Indemnification,
,(a),"Concessionaire shall indemnify, defend, and hold harmless the","Concessionaire shall indemnify, defend, and hold harmless the","Concessionaire shall indemnify, defend, and hold harmless the"
"Department, the Commonwealth Transportation Commissioner, the Commonwealth","Department, the Commonwealth Transportation Commissioner, the Commonwealth","Department, the Commonwealth Transportation Commissioner, the Commonwealth","Department, the Commonwealth Transportation Commissioner, the Commonwealth","Department, the Commonwealth Transportation Commissioner, the Commonwealth"
"Transportation Board, the state, and their respective representatives (“State Indemnitee”)","Transportation Board, the state, and their respective representatives (“State Indemnitee”)","Transportation Board, the state, and their respective representatives (“State Indemnitee”)","Transportation Board, the state, and their respective representatives (“State Indemnitee”)","Transportation Board, the state, and their respective representatives (“State Indemnitee”)"
from and against any losses actually suffered or incurred by such State Indemnitee,from and against any losses actually suffered or incurred by such State Indemnitee,from and against any losses actually suffered or incurred by such State Indemnitee,from and against any losses actually suffered or incurred by such State Indemnitee,from and against any losses actually suffered or incurred by such State Indemnitee
(except to the extent such Losses are caused by the negligence or willful misconduct of,(except to the extent such Losses are caused by the negligence or willful misconduct of,(except to the extent such Losses are caused by the negligence or willful misconduct of,(except to the extent such Losses are caused by the negligence or willful misconduct of,(except to the extent such Losses are caused by the negligence or willful misconduct of
"such State Indemnitee), due to third party claims that are based upon, arise out of, relate","such State Indemnitee), due to third party claims that are based upon, arise out of, relate","such State Indemnitee), due to third party claims that are based upon, arise out of, relate","such State Indemnitee), due to third party claims that are based upon, arise out of, relate","such State Indemnitee), due to third party claims that are based upon, arise out of, relate"
"to, are occasioned by or are attributable to:","to, are occasioned by or are attributable to:","to, are occasioned by or are attributable to:","to, are occasioned by or are attributable to:","to, are occasioned by or are attributable to:"
,,(i),"any failure by the Concessionaire to comply with, observe or","any failure by the Concessionaire to comply with, observe or"
,"perform any of the covenants, obligations, agreements, terms or conditions in the","perform any of the covenants, obligations, agreements, terms or conditions in the","perform any of the covenants, obligations, agreements, terms or conditions in the","perform any of the covenants, obligations, agreements, terms or conditions in the"
,"Comprehensive Agreement or, any breach by the Concessionaire of its","Comprehensive Agreement or, any breach by the Concessionaire of its","Comprehensive Agreement or, any breach by the Concessionaire of its","Comprehensive Agreement or, any breach by the Concessionaire of its"
,representations or warranties set forth herein;,representations or warranties set forth herein;,representations or warranties set forth herein;,representations or warranties set forth herein;
,,(ii),"any actual or alleged misconduct, negligence or other culpable act,","any actual or alleged misconduct, negligence or other culpable act,"
,error or omission of a Concessionaire Party in connection with the Project;,error or omission of a Concessionaire Party in connection with the Project;,error or omission of a Concessionaire Party in connection with the Project;,error or omission of a Concessionaire Party in connection with the Project;
,,(iii),any actual or alleged patent or copyright infringement or other,any actual or alleged patent or copyright infringement or other
,"actual or alleged improper appropriation or use of trade secrets, patents,","actual or alleged improper appropriation or use of trade secrets, patents,","actual or alleged improper appropriation or use of trade secrets, patents,","actual or alleged improper appropriation or use of trade secrets, patents,"
,"proprietary information, know-how, trade marked or service marked materials,","proprietary information, know-how, trade marked or service marked materials,","proprietary information, know-how, trade marked or service marked materials,","proprietary information, know-how, trade marked or service marked materials,"
,"equipment, devices or processes, copyright rights or inventions by a","equipment, devices or processes, copyright rights or inventions by a","equipment, devices or processes, copyright rights or inventions by a","equipment, devices or processes, copyright rights or inventions by a"
,,,,Page 17 of 23
