,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or,Toll Agreement means the agreement signed between the FHWA and a State or
local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,local government or other entity to grant the authority to collect tolls.,,,,
,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,VDOT means Virginia Department of Transportation.,,,,,
,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures,Violation Enforcement System means the collective equipment and procedures
"that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.","that capture a violation transaction, image and the citation process.",,,,
,"Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.","Virginia Code means the Code of Virginia of 1950, as amended.",,,
,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to,Work means all development and operation [as defined in the PPTA] required to
be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under,be furnished and provided by or on behalf of the Concessionaire as contemplated under
"an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services","an executed comprehensive agreement, including all labor, materials, equipment, services"
,,,,,,,,,- 3 -,,,,,,,,
