,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation,enter into an interim and/or comprehensive agreement to obtain the right and obligation
,"to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.","to finance, design, construct, operate, and maintain the Project.",,,,
4.2,Schedule,Schedule,,,,,,,,,,,,,,
,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance,VDOT currently anticipates conducting the procurement of the Project in accordance
,with,the,following,following,list,of,milestones,leading,leading,to,an,interim,interim,and/or,comprehensive,comprehensive
,agreement.,agreement.,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify,This schedule is subject to revision and VDOT reserves the right to modify
,"this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.","this schedule as it finds necessary, in its sole discretion.",,,,,
,,Procurement Phase,Procurement Phase,Procurement Phase,Procurement Phase,Procurement Phase,,,,,,,,Date,,
,1.,SFP Document Available to Offerors,SFP Document Available to Offerors,SFP Document Available to Offerors,SFP Document Available to Offerors,SFP Document Available to Offerors,SFP Document Available to Offerors,,,,,05/05/10,05/05/10,05/05/10,,
,2.,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,Deadline for Questions or Clarifications,,,,06/21/10,06/21/10,06/21/10,,
,3.,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,Conceptual Proposal Submission Deadline,,,,08/05/10 (4:00 PM prevailing local time),08/05/10 (4:00 PM prevailing local time),08/05/10 (4:00 PM prevailing local time),08/05/10 (4:00 PM prevailing local time),08/05/10 (4:00 PM prevailing local time)
,4.,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,Quality Control Report Submitted to Secretary,,08/20/10,08/20/10,08/20/10,,
,5.,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,Secretary Appoints Independent Review Panel,,09/15/10,09/15/10,09/15/10,,
,6.,Local Comments Due,Local Comments Due,Local Comments Due,Local Comments Due,,,,,,,10/20/10,10/20/10,10/20/10,,
,7.,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,Independent Review Panel Recommendation,,,11/03/10,11/03/10,11/03/10,,
,8.,CTB Resolution,CTB Resolution,CTB Resolution,,,,,,,,11/17/10,11/17/10,11/17/10,,
,9.,Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),Request for Detailed Proposals (if applicable),,,,12/20/10,12/20/10,12/20/10,,
,10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),10. Detailed Proposal Submission Deadline (if applicable),,05/15/11 (4:00 PM prevailing local time),05/15/11 (4:00 PM prevailing local time),05/15/11 (4:00 PM prevailing local time),05/15/11 (4:00 PM prevailing local time),05/15/11 (4:00 PM prevailing local time)
,11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),11. Interim and/or Comprehensive Agreement (if applicable),09/15/11,09/15/11,09/15/11,,
4.3,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,VDOT’s Point of Contact and Project Reference,,,,,,
,VDOT’s,VDOT’s,sole,Point,of,Contact,(POC),for,the,Project,Project,shall,be,the,person,designated
,below.,below.,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any,VDOT’s POC is the only individual authorized to discuss this SFP with any
,"interested parties, including Offerors.","interested parties, including Offerors.","interested parties, including Offerors.","interested parties, including Offerors.","interested parties, including Offerors.","interested parties, including Offerors.",All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in,All communications with VDOT’s POC shall be in
,"writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.","writing, as required by the applicable provisions of this SFP.",Offerors may not rely on,Offerors may not rely on,Offerors may not rely on,Offerors may not rely on
,oral responses to any inquiries.,oral responses to any inquiries.,oral responses to any inquiries.,oral responses to any inquiries.,oral responses to any inquiries.,oral responses to any inquiries.,,,,,,,,,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010
