,,"negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports","negotiation, and execution of interim and/or comprehensive Agreement; and reports"
,,and contact language.,and contact language.,and contact language.,and contact language.,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be,Any proposal received in violation of this requirement may be
,,rejected.,,,,,,,,,,,,,,,
,,Halcrow,Inc.;,Inc.;,Public,Resources,Resources,Advisory,Advisory,Group,Group,(PRAG);,,C&M;,C&M;,Jeffrey,A.
,,"Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction","Parker and Associates, KPMG Corporate Finance LLC; Warner Construction"
,,"Consultants,","Consultants,",Inc.;,,Capital,Project,Project,"Strategies,","Strategies,","LLC,",and,,Nossaman,Nossaman,LLP,/
,,"Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP","Nossaman, O’Conner & Hannan LLP",,,,,,,,
,2.,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors,The firms listed below have completed work that is available to prospective Offerors
,,and,VDOT,has,determined,"that,","that,",at,this,"time,",they,would,not,have,a,conflict,of
,,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,interest if they chose to pursue the Project with a private developer.,,,,
,,"Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP","Parsons Brinkerhoff, Michael Baker and Rummel, Klepper, and Kahl LLP",,
9.2,Ethics in Public Contracting Act,Ethics in Public Contracting Act,Ethics in Public Contracting Act,Ethics in Public Contracting Act,Ethics in Public Contracting Act,Ethics in Public Contracting Act,,,,,,,,,,,
,"VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for","VDOT may, in its sole discretion, disqualify the Offeror from further consideration for"
,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in,the award of the contract if it is found by VDOT that there is a violation of the Ethics in
,"Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute","Public Contracting Act, Section 2.2-4367 of the Virginia Code, or any similar statute"
,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,involving the Offeror in the procurement of the contract.,,,,,,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,,
