,,,,,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,Financial Reporting Standards (IFRS);,,,
,,,,b.,in English;,in English;,,,,,,,,,
,,,,c.,in US dollars*; and,in US dollars*; and,in US dollars*; and,,,,,,,,
,,,,d.,"including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,","including balance sheet, profit and loss statements,"
,,,,,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and,and statement of changes in financial position and
,,,,,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,accompanying notes to financial statements.,,
,,,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance,If the audited financial statements are prepared in accordance
,,,"with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a","with an accounting standard other than U.S. GAAP or IFRS, a"
,,,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or,letter must be provided by a Certified Public Accountant (or
,,,equivalent,equivalent,professional,professional,accountant),accountant),accountant),discussing,discussing,discussing,the,major,major
,,,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial,differences between the standards upon which these financial
,,,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,statements are prepared and U.S. GAAP or IFRS.,,,
,,,*If,audited,financial,statements,statements,statements,are,not,available,available,in,U.,S.
,,,"dollars,",items,items,required,in,10.4.1.1.1,10.4.1.1.1,(d),converted,converted,into,U.S.,U.S.
,,,dollars,will,suffice.,"However,","However,",a,CPA,CPA,or,other,accountant,accountant,accountant
,,,professional,professional,equivalent,equivalent,letter,describing,describing,describing,,assumptions,assumptions,and,and
,,,confirming,confirming,accuracy,of,calculations,calculations,calculations,and,fair,representation,representation,representation,representation
,,,results shall be provided.,results shall be provided.,results shall be provided.,results shall be provided.,,,,,,,,,
,,2.,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the,Interim financial statements for the most recent period since the
,,,last fiscal period.,last fiscal period.,last fiscal period.,,,,,,,,,,
,,3.,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-,Most recent Securities and Exchange Commission 10-K and 10-
,,,"Q reports, if such reports have been filed.","Q reports, if such reports have been filed.","Q reports, if such reports have been filed.","Q reports, if such reports have been filed.","Q reports, if such reports have been filed.","Q reports, if such reports have been filed.","Q reports, if such reports have been filed.",,,,,,
,,4.,"Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,","Current and planned financial commitments to other projects,"
,,,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent,any off-balance sheet liabilities and an assessment of the extent
,,,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to,to which these commitments may affect the Offeror’s ability to
,,,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,raise the necessary finance for the Project.,,,,,
,,5.,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who,Commitment letters from parent company or related parties who
,,,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,are proposed to provide financial guarantees to the Project.,,
,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,Solicitation for Conceptual Proposals • U.S. Route 460 Corridor Improvements Project • May 2010,,
