2),Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this,Where the prospective primary participant is unable to certify to any of the statements in this
"certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.","certification, such prospective participant shall attach an explanation to this proposal.",,,
The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of,The undersigned makes the foregoing statements to be filed with the proposal submitted on behalf of
the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,the Offeror for contracts to be let by the Commonwealth Transportation Board.,,,
______________________________________,______________________________________,______________________________________,______________________________________,______________________________________,______________________________________,______________________________________,,_________________________,_________________________,_________________________,_________________________,,,
Signature,Signature,,,Date,,,,Title,,,,,,
___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,___________________________________________________________________,,,
Name of Firm,Name of Firm,,,,,,,,,,,,,
_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________,_________________________________________________________________________________________________
,,,,,,,,,,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia
,,,,,,,,,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation,Virginia Department of Transportation
,,,,,,,,,,,,Page 1 of 2,Page 1 of 2,Page 1 of 2
