,,,,south,to,Frederick,Frederick,and,and,Clarke,Clarke,,,,,,,,,,,,Valley,Valley,grew,grew,,less
,,,,counties,counties,in,the,north.,,The,,,,,,,Total Population,Total Population,Total Population,Total Population,"783,692","783,692",over,over,the,the,,past
region’s,nine,cities,and,fourteen,counties,counties,cover,"6,703","6,703",,,,,,,,,,,,,,decade,decade,,than,than,the
"square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.","square miles, much of it rural and mountainous.",The,,,,,,,,,Growth Rate,Growth Rate,Growth Rate,Growth Rate,10.6%,10.6%,state,state,as,a,whole,whole
region,includes,large,portions,of,the,Shenandoah,Shenandoah,Shenandoah,,,,,,,,,,,,,,,(11% vs. 13%).,(11% vs. 13%).,(11% vs. 13%).,(11% vs. 13%).,(11% vs. 13%).,The
,,,,,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,,,,,,,,
Valley;,Shenandoah,Shenandoah,National,Park,Park,and,the,,,,,,,,,,,,,,,117,Valley,Valley,,,region,region
,,,,,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,,,,,,
Appalachian,Trail,are,destinations,destinations,for,many,many,,,,,,,,,,,,,,,,gained,gained,,,"75,000","75,000"
outdoor enthusiasts.,outdoor enthusiasts.,outdoor enthusiasts.,,,,,,,,,,,,,,,persons between 2000 and 2010.,persons between 2000 and 2010.,persons between 2000 and 2010.,persons between 2000 and 2010.,persons between 2000 and 2010.,persons between 2000 and 2010.,This growth accounts,This growth accounts,This growth accounts,This growth accounts,This growth accounts,This growth accounts
,,,,,,,,,,,,,,,,,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,for 8% of Virginia’s total population growth.,,,,
,,,,,,,,,,,,,,,,,Population Growth,Population Growth,Population Growth,Population Growth,Population Growth,,,,,,,
,,,,,,,,,,,,,,,,,Eighteen,Eighteen,of,the,Valley’s,23,localities,had,population,population,population,population
,,,,,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,Race and Ethnicity in the Valley Region,increases over the past decade.,increases over the past decade.,increases over the past decade.,increases over the past decade.,increases over the past decade.,increases over the past decade.,,,,,,
,Other,,Hispanic,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5%,,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,The Valley region is one of the least diverse regions in,•,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).,Migration fueled the majority of this growth (80%).
,,,,,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,Virginia; its population is 84% white compared to 65%,,,,,,,,,,,,
Black,,,,,statewide.,statewide.,statewide.,"Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black","Like the state, the Valley’s white and black",•,"Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining","Frederick had the largest absolute growth, gaining"
8%,,,,,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,populations grew very little over the past decade while,,"19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%.","19,000 persons, and the highest growth rate: 32%."
,,,,,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,Asian and Hispanic populations grew more rapidly.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,o,With,With,greater,than,15%,"growth,","growth,","Warren,","Warren,","Warren,"
,,,,,,,"• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"Shenandoah,","Shenandoah,","Shenandoah,",and,Harrisonburg,Harrisonburg,Harrisonburg,all,grew,grew
,,,,,,,increased,increased,in,all,localities;,the,Asian,population,population,population,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,faster than the state’s total population.,
,,,,,,,increased in all but three.,increased in all but three.,increased in all but three.,increased in all but three.,increased in all but three.,,,,,,,,,,,,,,,,,
,,,,,,,"• Frederick,","• Frederick,","Harrisonburg,","Harrisonburg,","Harrisonburg,",and,Roanoke,,City,each,•,"Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,","Highland, the least populous locality in the state,"
,,,,,,,"gained 4,000 Hispanics.","gained 4,000 Hispanics.","gained 4,000 Hispanics.","gained 4,000 Hispanics.","gained 4,000 Hispanics.",,,,,,,had,the,highest,percent,percent,population,population,loss,loss,in,the
,,,,,,,,,,,,,,,,,,Valley,region.,region.,Since,"2000,",Highland,Highland,County,County,County,lost
,,,,,,,• Harrisonburg,• Harrisonburg,• Harrisonburg,,has,one,of,the,highest,highest,,,,,,,,,,,,
,,,White,,,,,,,,,,,,,,,"more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.","more than 200 persons, an 8% reduction.",,,
,,,,,,,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,concentrations of Hispanics in the state: 16% of its,,,,,,,,,,,,
,,,84%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,population.,population.,,,,,,,,,,,,,,,,,,,,
,,,,,,,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,• Roanoke County had the largest increase in Asian,,,,,,,,,,,,
,,,,,,,"population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.","population in the region, gaining more than 1,000.",,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
