,,,,,,,"In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not","In addition, 27% of Valley region households do not"
,,,,,,,have,adequate,adequate,adequate,income,income,,to,meet,their,regular,regular
,,,,,,,"expenditures,","expenditures,","expenditures,",,such,,as,"housing,","housing,","food,",,and
,,,,,,,"transportation,","transportation,","transportation,",,without,without,,help,from,,government,government
,,Less than HS,HS/GED,Some College,Some College,BA+,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,Educational attainment among the Valley’s working age population (adults ages 25-64) differs,,,,,,,,,,,,
from educational attainment at the state level. The Valley region has,from educational attainment at the state level. The Valley region has,from educational attainment at the state level. The Valley region has,from educational attainment at the state level. The Valley region has,from educational attainment at the state level. The Valley region has,from educational attainment at the state level. The Valley region has,,,,,,,,,,,,,
•,"A higher percentage of adults who only completed high school, compared to the state.","A higher percentage of adults who only completed high school, compared to the state.","A higher percentage of adults who only completed high school, compared to the state.","A higher percentage of adults who only completed high school, compared to the state.","A higher percentage of adults who only completed high school, compared to the state.","A higher percentage of adults who only completed high school, compared to the state.",,,,,,,,,,,,
•,The second highest percentage of adults with only a high school diploma or GED among,The second highest percentage of adults with only a high school diploma or GED among,The second highest percentage of adults with only a high school diploma or GED among,The second highest percentage of adults with only a high school diploma or GED among,The second highest percentage of adults with only a high school diploma or GED among,The second highest percentage of adults with only a high school diploma or GED among,Sources:,Data,Data,on,population,population,,trends,and,race/ethnicity,race/ethnicity,are
,,,,,,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,Virginia’s eight regions.,Virginia’s eight regions.,,,,,,,,,,,,,,,,
,,,,,,,rate,are,from,Bureau,Bureau,of,,Labor,Statistics,Statistics,Local,Area
•,"A lower percentage of adults with a bachelor’s degree or higher, compared to the state.","A lower percentage of adults with a bachelor’s degree or higher, compared to the state.","A lower percentage of adults with a bachelor’s degree or higher, compared to the state.","A lower percentage of adults with a bachelor’s degree or higher, compared to the state.","A lower percentage of adults with a bachelor’s degree or higher, compared to the state.","A lower percentage of adults with a bachelor’s degree or higher, compared to the state.",Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,,
Labor force statistics for Valley show,Labor force statistics for Valley show,Labor force statistics for Valley show,Labor force statistics for Valley show,,,,,,,,,,,,,,,
•,"Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and","Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and","Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and","Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and","Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and","Unemployment was 7.2% in 2009, lower than Virginia’s unemployment rate (7.5%) and",,,,,,,,,,,,
,the national average (9.7%).,the national average (9.7%).,,,,,,,,,,,,,,,,
,o,Rockingham had the lowest unemployment rate (5.8%) while Page had the highest,Rockingham had the lowest unemployment rate (5.8%) while Page had the highest,Rockingham had the lowest unemployment rate (5.8%) while Page had the highest,Rockingham had the lowest unemployment rate (5.8%) while Page had the highest,Rockingham had the lowest unemployment rate (5.8%) while Page had the highest,,,"For more information, please contact:","For more information, please contact:","For more information, please contact:","For more information, please contact:","For more information, please contact:","For more information, please contact:","For more information, please contact:","For more information, please contact:",,
,,(11.9%).,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
•,"Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the","Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the","Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the","Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the","Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the","Fifty-one percent of workers commute less than 20 minutes to work in the Valley, the",,,,,,,,,,,,
,highest percentage of short commute times for all eight regions.,highest percentage of short commute times for all eight regions.,highest percentage of short commute times for all eight regions.,highest percentage of short commute times for all eight regions.,highest percentage of short commute times for all eight regions.,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
