,adjustments are made on each eligible yield within a,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,qualifying APH database based on county historical,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,"yield trend, as shown in the county actuarial",agents/.,agents/.,,,
,documents. Check with your insurance agent for,,,,,
,available TA practices.,Contact Us,Contact Us,Contact Us,,
,,USDA/RMA,USDA/RMA,USDA/RMA,,
Insurance Units,Insurance Units,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,,
Basic Unit - All of your insur able small gr ains acr eage,Basic Unit - All of your insur able small gr ains acr eage,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
"in the county by crop, by share arrangement. Premiums are","in the county by crop, by share arrangement. Premiums are","Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609",,
reduced 10 percent for a basic unit.,reduced 10 percent for a basic unit.,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,,
Optional Unit - You may qualify for optional units with,Optional Unit - You may qualify for optional units with,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915,,
"two or more Farm Service Agency Farm Serial Numbers,","two or more Farm Service Agency Farm Serial Numbers,",E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
and if you meet certain recordkeeping requirements.,and if you meet certain recordkeeping requirements.,,,,,
"Enterprise Unit - Gener ally, all the insur ed acr eage of","Enterprise Unit - Gener ally, all the insur ed acr eage of",Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
the crop in a county. Premium discounts and additional,the crop in a county. Premium discounts and additional,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
subsidy apply.,subsidy apply.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,
"Whole Farm Unit - Gener ally, all the insur ed cr ops in","Whole Farm Unit - Gener ally, all the insur ed cr ops in",,,,,
the county covered by the insurance plan. Premium,the county covered by the insurance plan. Premium,,,,,
discounts and additional subsidy apply. Does not apply to,discounts and additional subsidy apply. Does not apply to,,,,,
Yield Protection Plan.,Yield Protection Plan.,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,",
,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Late and Prevented Planting,Late and Prevented Planting,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or",
,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
after the final planting date or that cannot be planted.,after the final planting date or that cannot be planted.,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
Please consult a crop insurance agent for details.,Please consult a crop insurance agent for details.,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
Loss Example,Loss Example,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,,
Assume grain sorghum with an approved yield of 60,Assume grain sorghum with an approved yield of 60,,,,,
"bushels per acre, 75-percent coverage level, $5.29","bushels per acre, 75-percent coverage level, $5.29","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
"projected price, $4.49 harvest price, and 15 bushels","projected price, $4.49 harvest price, and 15 bushels","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
"produced. For Revenue Protection, the insurance guarantee","produced. For Revenue Protection, the insurance guarantee","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United",
,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
is equal to the production guarantee multiplied by the,is equal to the production guarantee multiplied by the,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
greater of the projected price or the harvest price. In this,greater of the projected price or the harvest price. In this,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
"example, the Revenue Protection harvest guarantee","example, the Revenue Protection harvest guarantee","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,,
