Your,33,36,36,41,41,45,,,
Premium Share,,,,,,,,,
,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,,
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Price Elections,Price Elections,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,Prices used to calculate your premium and indemnity.,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,Established Price .................. $10.00 per carton,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,CAT Price ........................... $5.50 per carton,,,
,,,,,,,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
,,,,,,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
Unit Division,Unit Division,,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,,,,,,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Fresh market beans are insured as enterprise units,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,only. All insured acreage of the crop in the county,,,
,,,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
will be insured as one unit. If your county has,will be insured as one unit. If your county has,will be insured as one unit. If your county has,will be insured as one unit. If your county has,will be insured as one unit. If your county has,will be insured as one unit. If your county has,will be insured as one unit. If your county has,,,
,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
"separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","separate fall and spring planting periods, these may","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
be insured as separate enterprise units.,be insured as separate enterprise units.,be insured as separate enterprise units.,be insured as separate enterprise units.,be insured as separate enterprise units.,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
,,,,,,,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
Late and Prevented Planting,Late and Prevented Planting,Late and Prevented Planting,Late and Prevented Planting,Late and Prevented Planting,,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
The late and prevented planting provisions are not,The late and prevented planting provisions are not,The late and prevented planting provisions are not,The late and prevented planting provisions are not,The late and prevented planting provisions are not,The late and prevented planting provisions are not,The late and prevented planting provisions are not,,,
,,,,,,,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
applicable.,,,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
